{'mass_1': 90.87645530809787, 'mass_2': 70.563329531575, 'a_1': 0.16463308671115484, 'a_2': 0.3663715748862404, 'tilt_1': 1.4087969379521235, 'tilt_2': 1.8032476674679112, 'phi_12': 5.256913007003353, 'phi_jl': 2.7073154530765655, 'luminosity_distance': 3767.0123151979, 'theta_jn': 2.279555812260542, 'psi': 0.49091874020000004, 'phase': 3.0773295367, 'geocent_time': 1126259642.413, 'ra': 1.0328351715, 'dec': 3.6142541311}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-210.61+/-0.06 dlogz:inf>0.1]
17it [00:01, 92.09it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-161.96+/-0.06 dlogz:225.192>0.1]
33it [00:01, 108.60it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-135.04+/-0.06 dlogz:198.852>0.1]
49it [00:01, 120.84it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-120.05+/-0.06 dlogz:183.149>0.1]
65it [00:01, 97.95it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-110.64+/-0.06 dlogz:173.801>0.1] 
79it [00:01, 88.15it/s, bound:0 nc:  3 ncall:2.1e+03 eff:3.8% logz-ratio=-95.20+/-0.06 dlogz:158.261>0.1] 
92it [00:01, 97.73it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-87.80+/-0.06 dlogz:151.460>0.1]
103it [00:01, 99.16it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-81.52+/-0.05 dlogz:144.410>0.1]
117it [00:02, 88.59it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-71.75+/-0.05 dlogz:134.576>0.1]
133it [00:02, 94.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-63.66+/-0.06 dlogz:126.653>0.1]
148it [00:02, 102.85it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-57.75+/-0.05 dlogz:120.521>0.1]
163it [00:02, 105.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-50.58+/-0.06 dlogz:113.709>0.1]
178it [00:02, 102.16it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.1% logz-ratio=-43.31+/-0.05 dlogz:106.168>0.1]
192it [00:02, 105.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-37.90+/-0.05 dlogz:100.610>0.1]
207it [00:02, 108.17it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-32.97+/-0.05 dlogz:96.099>0.1] 
223it [00:03, 112.38it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.0% logz-ratio=-29.85+/-0.05 dlogz:92.795>0.1]
236it [00:03, 95.19it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.5% logz-ratio=-28.02+/-0.05 dlogz:90.910>0.1] 
248it [00:03, 81.63it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-25.73+/-0.05 dlogz:88.641>0.1]
257it [00:03, 79.96it/s, bound:0 nc:  3 ncall:2.3e+03 eff:11.3% logz-ratio=-24.38+/-0.05 dlogz:87.235>0.1]
270it [00:03, 84.10it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.8% logz-ratio=-21.78+/-0.05 dlogz:84.741>0.1]
284it [00:03, 80.72it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.3% logz-ratio=-19.32+/-0.05 dlogz:82.209>0.1]
296it [00:04, 77.76it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-17.36+/-0.05 dlogz:80.282>0.1]
310it [00:04, 76.92it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=-14.38+/-0.05 dlogz:77.334>0.1]
318it [00:04, 71.25it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-12.50+/-0.05 dlogz:75.562>0.1]
330it [00:04, 78.76it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.0% logz-ratio=-10.20+/-0.05 dlogz:73.076>0.1]
342it [00:04, 79.59it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.4% logz-ratio=-8.06+/-0.05 dlogz:70.889>0.1] 
353it [00:04, 78.37it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.7% logz-ratio=-6.16+/-0.05 dlogz:69.025>0.1]
367it [00:04, 83.40it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-4.03+/-0.05 dlogz:66.850>0.1]
379it [00:05, 86.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=-2.38+/-0.05 dlogz:65.165>0.1]
391it [00:05, 88.73it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.0% logz-ratio=-0.88+/-0.05 dlogz:63.655>0.1]
407it [00:05, 93.98it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.6% logz-ratio=0.91+/-0.05 dlogz:61.900>0.1] 
420it [00:05, 102.26it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.0% logz-ratio=2.55+/-0.05 dlogz:60.219>0.1]
431it [00:05, 98.14it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=3.64+/-0.05 dlogz:59.117>0.1] 
443it [00:05, 90.45it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=5.14+/-0.05 dlogz:57.617>0.1]
458it [00:05, 95.03it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=6.73+/-0.05 dlogz:56.014>0.1]
472it [00:06, 91.74it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.6% logz-ratio=8.61+/-0.05 dlogz:54.165>0.1]
483it [00:06, 86.84it/s, bound:0 nc:  1 ncall:2.6e+03 eff:18.9% logz-ratio=9.84+/-0.05 dlogz:52.881>0.1]
492it [00:06, 87.40it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.2% logz-ratio=10.68+/-0.05 dlogz:52.022>0.1]
503it [00:06, 87.98it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.5% logz-ratio=11.74+/-0.05 dlogz:50.962>0.1]
516it [00:06, 84.53it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=12.94+/-0.05 dlogz:49.759>0.1]
529it [00:06, 88.39it/s, bound:0 nc:  4 ncall:2.6e+03 eff:20.3% logz-ratio=14.29+/-0.05 dlogz:48.438>0.1]
538it [00:06, 77.61it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=15.42+/-0.05 dlogz:47.289>0.1]
550it [00:07, 75.94it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=16.72+/-0.05 dlogz:45.986>0.1]
563it [00:07, 84.08it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.2% logz-ratio=18.28+/-0.05 dlogz:44.385>0.1]
574it [00:07, 80.79it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=19.21+/-0.05 dlogz:43.453>0.1]
583it [00:07, 82.36it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.7% logz-ratio=19.92+/-0.05 dlogz:42.719>0.1]
