{'mass_1': 141.0890366666393, 'mass_2': 104.56064901640602, 'a_1': 0.4488773143987253, 'a_2': 0.25878531528019827, 'tilt_1': 0.8223612179391679, 'tilt_2': 0.7191389428184396, 'phi_12': 4.656754333226401, 'phi_jl': 2.6614063258420853, 'luminosity_distance': 5258.155449312, 'theta_jn': 0.11879205969585534, 'psi': 4.6922736587, 'phase': 2.7778505743, 'geocent_time': 1126259642.413, 'ra': 4.3354203773, 'dec': 3.770443513}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-67.05+/-0.06 dlogz:inf>0.1]
25it [00:00, 226.11it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-0.50+/-0.05 dlogz:56.262>0.1]
49it [00:00, 215.06it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=6.13+/-0.05 dlogz:49.310>0.1] 
66it [00:00, 193.43it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.2% logz-ratio=7.55+/-0.05 dlogz:47.851>0.1]
89it [00:00, 195.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=9.50+/-0.05 dlogz:45.888>0.1]
113it [00:00, 188.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=11.03+/-0.04 dlogz:44.317>0.1]
136it [00:01, 191.86it/s, bound:0 nc:  2 ncall:2.1e+03 eff:6.4% logz-ratio=11.98+/-0.04 dlogz:43.335>0.1]
157it [00:01, 183.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=12.72+/-0.04 dlogz:42.580>0.1]
181it [00:01, 194.16it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=13.50+/-0.04 dlogz:41.787>0.1]
201it [00:01, 191.39it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.1% logz-ratio=14.16+/-0.04 dlogz:41.117>0.1]
221it [00:01, 188.35it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=14.73+/-0.04 dlogz:40.531>0.1]
242it [00:01, 194.34it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=15.22+/-0.04 dlogz:40.033>0.1]
269it [00:01, 197.17it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=15.78+/-0.04 dlogz:39.459>0.1]
289it [00:01, 183.60it/s, bound:0 nc:  3 ncall:2.3e+03 eff:12.5% logz-ratio=16.16+/-0.04 dlogz:39.060>0.1]
310it [00:02, 182.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=16.53+/-0.04 dlogz:38.683>0.1]
331it [00:02, 181.72it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=16.87+/-0.04 dlogz:38.328>0.1]
350it [00:02, 174.32it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=17.19+/-0.04 dlogz:38.003>0.1]
368it [00:02, 171.54it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.3% logz-ratio=17.47+/-0.04 dlogz:37.711>0.1]
393it [00:02, 181.28it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.1% logz-ratio=17.82+/-0.04 dlogz:37.342>0.1]
414it [00:02, 184.42it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=18.11+/-0.04 dlogz:37.044>0.1]
436it [00:02, 185.86it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.5% logz-ratio=18.41+/-0.04 dlogz:36.735>0.1]
455it [00:02, 184.36it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=18.66+/-0.04 dlogz:36.471>0.1]
474it [00:02, 177.42it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.7% logz-ratio=18.91+/-0.04 dlogz:36.211>0.1]
498it [00:03, 176.18it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.4% logz-ratio=19.23+/-0.04 dlogz:35.887>0.1]
519it [00:03, 182.67it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.0% logz-ratio=19.50+/-0.04 dlogz:35.600>0.1]
539it [00:03, 178.24it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.6% logz-ratio=19.77+/-0.04 dlogz:35.322>0.1]
557it [00:03, 171.56it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.1% logz-ratio=20.03+/-0.04 dlogz:35.053>0.1]
580it [00:03, 170.85it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.7% logz-ratio=20.36+/-0.04 dlogz:34.715>0.1]
599it [00:03, 172.65it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=20.62+/-0.04 dlogz:34.439>0.1]
619it [00:03, 178.58it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.7% logz-ratio=20.90+/-0.04 dlogz:34.150>0.1]
640it [00:03, 184.66it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.2% logz-ratio=21.19+/-0.04 dlogz:33.854>0.1]
663it [00:03, 189.97it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=21.50+/-0.04 dlogz:33.528>0.1]
687it [00:04, 195.75it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.4% logz-ratio=21.81+/-0.04 dlogz:33.208>0.1]
707it [00:04, 188.89it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.8% logz-ratio=22.11+/-0.04 dlogz:32.898>0.1]
727it [00:04, 180.03it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=22.42+/-0.04 dlogz:32.577>0.1]
750it [00:04, 179.13it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.8% logz-ratio=22.79+/-0.04 dlogz:32.198>0.1]
775it [00:04, 182.06it/s, bound:0 nc:  4 ncall:2.9e+03 eff:26.4% logz-ratio=23.19+/-0.04 dlogz:31.783>0.1]
794it [00:04, 178.37it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.8% logz-ratio=23.51+/-0.04 dlogz:31.462>0.1]
812it [00:04, 167.17it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.1% logz-ratio=23.77+/-0.04 dlogz:31.186>0.1]
829it [00:04, 166.16it/s, bound:0 nc:  4 ncall:3.0e+03 eff:27.4% logz-ratio=24.00+/-0.04 dlogz:30.951>0.1]
846it [00:05, 149.02it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.7% logz-ratio=24.22+/-0.04 dlogz:30.718>0.1]
862it [00:05, 144.75it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.0% logz-ratio=24.43+/-0.04 dlogz:30.501>0.1]
880it [00:05, 149.65it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.4% logz-ratio=24.66+/-0.04 dlogz:30.261>0.1]
896it [00:05, 139.63it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.7% logz-ratio=24.86+/-0.04 dlogz:30.049>0.1]
911it [00:05, 130.59it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.9% logz-ratio=25.06+/-0.04 dlogz:29.844>0.1]
925it [00:05, 129.67it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.2% logz-ratio=25.25+/-0.04 dlogz:29.652>0.1]
939it [00:05, 123.05it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.4% logz-ratio=25.43+/-0.04 dlogz:29.464>0.1]
954it [00:05, 123.53it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.6% logz-ratio=25.62+/-0.04 dlogz:29.266>0.1]
972it [00:06, 132.37it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.0% logz-ratio=25.84+/-0.04 dlogz:29.039>0.1]
989it [00:06, 134.23it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.3% logz-ratio=26.04+/-0.04 dlogz:28.829>0.1]
1006it [00:06, 140.79it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.6% logz-ratio=26.24+/-0.04 dlogz:28.619>0.1]
1022it [00:06, 144.90it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.8% logz-ratio=26.43+/-0.04 dlogz:28.416>0.1]
1037it [00:06, 142.48it/s, bound:0 nc:  1 ncall:3.3e+03 eff:31.0% logz-ratio=26.62+/-0.04 dlogz:28.218>0.1]
1052it [00:06, 134.74it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.2% logz-ratio=26.82+/-0.04 dlogz:28.019>0.1]
1066it [00:06, 128.72it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.4% logz-ratio=27.00+/-0.04 dlogz:27.830>0.1]
1079it [00:06, 127.48it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.6% logz-ratio=27.16+/-0.04 dlogz:27.661>0.1]
1092it [00:06, 117.27it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.7% logz-ratio=27.31+/-0.04 dlogz:27.500>0.1]
1107it [00:07, 123.44it/s, bound:0 nc:  2 ncall:3.5e+03 eff:31.9% logz-ratio=27.50+/-0.04 dlogz:27.311>0.1]
1121it [00:07, 123.87it/s, bound:0 nc:  5 ncall:3.5e+03 eff:32.0% logz-ratio=27.67+/-0.04 dlogz:27.127>0.1]
1134it [00:07, 123.14it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.2% logz-ratio=27.84+/-0.04 dlogz:26.955>0.1]
1147it [00:07, 109.81it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.2% logz-ratio=28.00+/-0.04 dlogz:26.792>0.1]
1159it [00:07, 109.68it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.4% logz-ratio=28.14+/-0.04 dlogz:26.641>0.1]
1176it [00:07, 121.37it/s, bound:0 nc:  5 ncall:3.6e+03 eff:32.6% logz-ratio=28.33+/-0.04 dlogz:26.438>0.1]
1190it [00:07, 126.23it/s, bound:0 nc:  3 ncall:3.6e+03 eff:32.7% logz-ratio=28.48+/-0.04 dlogz:26.282>0.1]
1203it [00:07, 116.70it/s, bound:0 nc:  1 ncall:3.7e+03 eff:32.9% logz-ratio=28.62+/-0.04 dlogz:26.139>0.1]
1215it [00:08, 114.42it/s, bound:0 nc:  4 ncall:3.7e+03 eff:33.0% logz-ratio=28.75+/-0.04 dlogz:26.004>0.1]
1228it [00:08, 108.84it/s, bound:0 nc:  4 ncall:3.7e+03 eff:33.1% logz-ratio=28.89+/-0.04 dlogz:25.852>0.1]
1243it [00:08, 110.00it/s, bound:0 nc:  2 ncall:3.7e+03 eff:33.2% logz-ratio=29.06+/-0.04 dlogz:25.677>0.1]
1261it [00:08, 121.77it/s, bound:0 nc:  4 ncall:3.8e+03 eff:33.4% logz-ratio=29.27+/-0.04 dlogz:25.456>0.1]
1278it [00:08, 134.10it/s, bound:0 nc:  1 ncall:3.8e+03 eff:33.6% logz-ratio=29.48+/-0.04 dlogz:25.245>0.1]
1292it [00:08, 129.14it/s, bound:0 nc:  1 ncall:3.8e+03 eff:33.6% logz-ratio=29.64+/-0.04 dlogz:25.074>0.1]
1306it [00:08, 116.67it/s, bound:0 nc:  2 ncall:3.9e+03 eff:33.7% logz-ratio=29.81+/-0.04 dlogz:24.899>0.1]
1319it [00:08, 118.67it/s, bound:0 nc:  1 ncall:3.9e+03 eff:33.8% logz-ratio=29.96+/-0.04 dlogz:24.744>0.1]
1333it [00:09, 118.25it/s, bound:0 nc:  3 ncall:3.9e+03 eff:34.0% logz-ratio=30.12+/-0.04 dlogz:24.571>0.1]
