{'mass_1': 30.471250451340048, 'mass_2': 23.237606722505465, 'a_1': 0.1475128734917888, 'a_2': 0.3510986575953903, 'tilt_1': 1.3188195992825673, 'tilt_2': 0.7980907020174183, 'phi_12': 0.4411678648905458, 'phi_jl': 4.085387828880234, 'luminosity_distance': 722.8313722642, 'theta_jn': 0.5887266341308649, 'psi': 0.9874308976, 'phase': 1.8188450865, 'geocent_time': 1126259642.413, 'ra': 5.6237272496, 'dec': 3.0317753557}
duration: 8

14332it [00:00, ?it/s]
14332it [11:39, ?it/s, bound:6020 nc:818 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14334it [11:39, 19.99it/s, bound:6022 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.066>0.1]
14334it [11:50, 19.99it/s, bound:6022 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.39+/-0.04 dlogz:0.000>0.1]
14335it [12:19, 16.69s/it, bound:6023 nc:2145 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14336it [12:19, 10.56s/it, bound:6024 nc:1347 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14338it [12:19,  5.18s/it, bound:6026 nc:1634 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14339it [12:19,  3.81s/it, bound:6027 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1] 
14340it [12:20,  2.80s/it, bound:6028 nc:729 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14342it [12:20,  1.58s/it, bound:6030 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1]
14344it [12:20,  1.00s/it, bound:6032 nc:1347 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14346it [12:20,  1.45it/s, bound:6034 nc:1347 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14347it [12:40,  1.45it/s, bound:6035 nc:1347 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14348it [18:46, 65.47s/it, bound:6036 nc:818 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1] 
14349it [18:46, 52.82s/it, bound:6037 nc:818 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14350it [18:46, 41.37s/it, bound:6038 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1]
14351it [18:46, 31.62s/it, bound:6039 nc:1390 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
