{'mass_1': 41.33415811965478, 'mass_2': 36.304606376314815, 'a_1': 0.4315310120734116, 'a_2': 0.06726972255433414, 'tilt_1': 1.0123023778073483, 'tilt_2': 2.4201193550383975, 'phi_12': 1.18280519620249, 'phi_jl': 1.523430291848747, 'luminosity_distance': 2535.4278478472, 'theta_jn': 2.4461268552182545, 'psi': 4.0888131796, 'phase': 1.4665425013, 'geocent_time': 1126259642.413, 'zenith': -2.7947501751051034, 'azimuth': -36136.95718395546, 'ra': 0.1111774437, 'dec': 4.3655465019}
duration: 8

34385it [00:00, ?it/s]
34385it [2:11:53, ?it/s, bound:26950 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.129>0.1]
34385it [2:11:53, ?it/s, bound:26950 nc:  1 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.107>0.1] 
34385it [2:11:53, ?it/s, bound:26950 nc:  1 ncall:8.7e+07 eff:0.0% logz-ratio=32.99+/-0.07 dlogz:0.076>0.1]
34385it [2:11:53, ?it/s, bound:26950 nc:  1 ncall:8.7e+07 eff:0.0% logz-ratio=33.00+/-0.07 dlogz:0.042>0.1]
34385it [2:11:53, ?it/s, bound:26950 nc:  1 ncall:8.7e+07 eff:0.0% logz-ratio=33.01+/-0.07 dlogz:0.010>0.1]
34386it [2:21:32, 578.37s/it, bound:26951 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.129>0.1]
34387it [2:21:32, 238.44s/it, bound:26952 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.129>0.1]
34388it [2:21:33, 129.79s/it, bound:26953 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.129>0.1]
34389it [2:21:33, 78.75s/it, bound:26954 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1] 
34390it [2:21:34, 50.53s/it, bound:26955 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34391it [2:21:34, 33.52s/it, bound:26956 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34392it [2:21:35, 22.73s/it, bound:26957 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34393it [2:21:35, 15.66s/it, bound:26958 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34394it [2:21:36, 10.92s/it, bound:26959 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34395it [2:21:36,  7.71s/it, bound:26960 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34396it [2:21:37,  5.51s/it, bound:26961 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34397it [2:21:37,  4.00s/it, bound:26962 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34398it [2:21:38,  2.95s/it, bound:26963 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34399it [2:21:38,  2.22s/it, bound:26964 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
