{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

19654it [00:00, ?it/s]
19654it [19:37, ?it/s, bound:10648 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.261>0.1]
19654it [19:37, ?it/s, bound:10648 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=54.79+/-0.05 dlogz:0.130>0.1] 
19655it [21:49, 131.48s/it, bound:10649 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.261>0.1]
19656it [21:49, 54.29s/it, bound:10650 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1] 
19657it [21:49, 29.62s/it, bound:10651 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1]
19658it [21:50, 18.02s/it, bound:10652 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1]
19659it [21:50, 11.62s/it, bound:10653 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1]
19660it [21:50,  7.75s/it, bound:10654 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1]
19661it [21:50,  5.30s/it, bound:10655 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1]
19662it [21:51,  3.70s/it, bound:10656 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1]
19663it [21:51,  2.61s/it, bound:10657 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.260>0.1]
19664it [21:51,  1.87s/it, bound:10658 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
19665it [21:51,  1.37s/it, bound:10659 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
19666it [21:52,  1.03s/it, bound:10660 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
19667it [21:52,  1.27it/s, bound:10661 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
19668it [21:52,  1.63it/s, bound:10662 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
19669it [21:52,  2.07it/s, bound:10663 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
19670it [21:52,  2.44it/s, bound:10664 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
