{'mass_1': 43.14014539795895, 'mass_2': 32.62756334198851, 'a_1': 0.09458319002556607, 'a_2': 0.34231068787483093, 'tilt_1': 1.7731044346659361, 'tilt_2': 0.621820470195938, 'phi_12': 1.6958956272478716, 'phi_jl': 0.7404767299018838, 'luminosity_distance': 2783.2198496097, 'theta_jn': 2.4219834227668957, 'psi': 3.1983661239, 'phase': 3.1713302564, 'geocent_time': 1126259642.413, 'ra': 0.40893022030000004, 'dec': 3.6763798284}
duration: 8

15024it [00:00, ?it/s]
15024it [14:52, ?it/s, bound:6869 nc:433 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.899>0.1]
15024it [14:52, ?it/s, bound:6869 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=48.11+/-0.04 dlogz:0.589>0.1]
15024it [14:52, ?it/s, bound:6869 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=48.23+/-0.04 dlogz:0.217>0.1]
15025it [16:11, 78.72s/it, bound:6869 nc:739 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.898>0.1]
15026it [16:11, 32.56s/it, bound:6870 nc:683 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.898>0.1]
15027it [16:12, 17.81s/it, bound:6871 nc:4560 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.897>0.1]
15028it [16:12, 10.88s/it, bound:6872 nc:680 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.897>0.1] 
15029it [16:12,  7.05s/it, bound:6873 nc:999 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.897>0.1]
15030it [16:13,  4.74s/it, bound:6874 nc:466 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.896>0.1]
15031it [16:13,  3.28s/it, bound:6874 nc:1003 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.896>0.1]
15032it [16:13,  2.32s/it, bound:6875 nc:433 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.896>0.1] 
15033it [16:13,  1.67s/it, bound:6875 nc:683 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.895>0.1]
15034it [16:14,  1.24s/it, bound:6876 nc:466 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.895>0.1]
15035it [16:14,  1.07it/s, bound:6876 nc:739 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.895>0.1]
15036it [16:14,  1.37it/s, bound:6877 nc:680 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.894>0.1]
15037it [16:14,  1.71it/s, bound:6878 nc:999 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.894>0.1]
15038it [16:15,  2.05it/s, bound:6879 nc:1003 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.893>0.1]
15039it [16:15,  2.40it/s, bound:6880 nc:4560 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.893>0.1]
15040it [16:15,  2.68it/s, bound:6881 nc:433 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.893>0.1] 
15041it [16:15,  2.95it/s, bound:6881 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.892>0.1]
15042it [16:16,  3.18it/s, bound:6882 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.892>0.1]
15043it [16:16,  3.36it/s, bound:6883 nc:680 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.892>0.1]
15044it [16:16,  3.51it/s, bound:6884 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.891>0.1]
15045it [16:16,  3.61it/s, bound:6885 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.891>0.1]
15046it [16:17,  3.69it/s, bound:6886 nc:4560 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.891>0.1]
15047it [16:17,  3.74it/s, bound:6887 nc:999 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.890>0.1] 
15048it [16:17,  3.74it/s, bound:6888 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.890>0.1]
15049it [16:17,  3.78it/s, bound:6888 nc:680 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.890>0.1]
15050it [16:18,  3.81it/s, bound:6889 nc:433 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.889>0.1]
15051it [16:18,  3.84it/s, bound:6889 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.889>0.1]
15052it [16:18,  3.84it/s, bound:6890 nc:4560 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.888>0.1]
15053it [16:18,  3.81it/s, bound:6891 nc:999 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.888>0.1] 
15054it [16:19,  3.83it/s, bound:6892 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.888>0.1]
15055it [16:19,  3.84it/s, bound:6893 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.887>0.1]
15056it [16:19,  3.82it/s, bound:6894 nc:680 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.887>0.1]
15057it [16:20,  3.83it/s, bound:6895 nc:433 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.887>0.1]
15058it [16:20,  3.85it/s, bound:6895 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.886>0.1]
