{'mass_1': 136.86778338570653, 'mass_2': 87.22522299049636, 'a_1': 0.17068447015304436, 'a_2': 0.276337698658988, 'tilt_1': 0.49573746379937694, 'tilt_2': 1.8334503616250364, 'phi_12': 2.9145051614404265, 'phi_jl': 3.005695482172569, 'luminosity_distance': 5957.6011097528, 'theta_jn': 0.472680262787212, 'psi': 4.5379500979, 'phase': 5.2634416157, 'geocent_time': 1126259642.413, 'ra': 3.8778212386, 'dec': 2.5021678799}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-116.35+/-0.06 dlogz:inf>0.1]
25it [00:00, 235.01it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-40.54+/-0.06 dlogz:137.601>0.1]
49it [00:00, 191.17it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-21.71+/-0.05 dlogz:118.554>0.1]
65it [00:00, 173.34it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.1% logz-ratio=-7.11+/-0.06 dlogz:104.374>0.1] 
81it [00:00, 166.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=6.66+/-0.06 dlogz:90.411>0.1]  
101it [00:00, 158.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=18.88+/-0.06 dlogz:78.100>0.1]
124it [00:01, 171.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=28.59+/-0.05 dlogz:68.126>0.1]
155it [00:01, 189.13it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=37.32+/-0.05 dlogz:59.416>0.1]
174it [00:01, 185.08it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=42.72+/-0.05 dlogz:54.041>0.1]
193it [00:01, 182.32it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=47.97+/-0.05 dlogz:48.705>0.1]
222it [00:01, 201.83it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.9% logz-ratio=53.31+/-0.05 dlogz:43.344>0.1]
242it [00:01, 194.07it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=55.65+/-0.05 dlogz:40.935>0.1]
262it [00:01, 180.70it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.5% logz-ratio=57.76+/-0.05 dlogz:38.810>0.1]
282it [00:01, 168.00it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.2% logz-ratio=59.22+/-0.05 dlogz:37.322>0.1]
302it [00:01, 172.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=60.37+/-0.04 dlogz:36.140>0.1]
322it [00:02, 167.59it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.7% logz-ratio=61.27+/-0.04 dlogz:35.225>0.1]
350it [00:02, 179.78it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.7% logz-ratio=62.48+/-0.04 dlogz:33.992>0.1]
368it [00:02, 175.59it/s, bound:0 nc:  3 ncall:2.4e+03 eff:15.3% logz-ratio=63.14+/-0.04 dlogz:33.323>0.1]
387it [00:02, 177.47it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.9% logz-ratio=63.74+/-0.04 dlogz:32.709>0.1]
416it [00:02, 198.48it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=64.56+/-0.04 dlogz:31.869>0.1]
443it [00:02, 212.79it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=65.31+/-0.04 dlogz:31.105>0.1]
471it [00:02, 203.35it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.6% logz-ratio=66.06+/-0.04 dlogz:30.339>0.1]
492it [00:03, 163.36it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.1% logz-ratio=66.55+/-0.04 dlogz:29.833>0.1]
514it [00:03, 163.11it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.8% logz-ratio=67.03+/-0.04 dlogz:29.346>0.1]
532it [00:03, 152.59it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=67.41+/-0.04 dlogz:28.959>0.1]
548it [00:03, 149.86it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=67.74+/-0.04 dlogz:28.618>0.1]
564it [00:03, 126.48it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.2% logz-ratio=68.05+/-0.04 dlogz:28.297>0.1]
578it [00:03, 118.43it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=68.33+/-0.04 dlogz:28.013>0.1]
600it [00:03, 141.37it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=68.78+/-0.04 dlogz:27.553>0.1]
620it [00:04, 142.27it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.7% logz-ratio=69.16+/-0.04 dlogz:27.163>0.1]
640it [00:04, 143.32it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.2% logz-ratio=69.53+/-0.04 dlogz:26.783>0.1]
657it [00:04, 145.84it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.6% logz-ratio=69.83+/-0.04 dlogz:26.476>0.1]
672it [00:04, 136.64it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.9% logz-ratio=70.12+/-0.04 dlogz:26.173>0.1]
688it [00:04, 129.51it/s, bound:0 nc:  5 ncall:2.8e+03 eff:24.3% logz-ratio=70.42+/-0.04 dlogz:25.871>0.1]
703it [00:04, 131.89it/s, bound:0 nc:  2 ncall:2.9e+03 eff:24.6% logz-ratio=70.68+/-0.04 dlogz:25.596>0.1]
726it [00:04, 152.37it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.1% logz-ratio=71.15+/-0.04 dlogz:25.120>0.1]
744it [00:04, 155.79it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=71.51+/-0.04 dlogz:24.750>0.1]
767it [00:04, 172.96it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.0% logz-ratio=71.92+/-0.04 dlogz:24.331>0.1]
789it [00:05, 181.60it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.5% logz-ratio=72.34+/-0.04 dlogz:23.898>0.1]
808it [00:05, 180.84it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.9% logz-ratio=72.68+/-0.04 dlogz:23.548>0.1]
829it [00:05, 177.03it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.3% logz-ratio=73.05+/-0.04 dlogz:23.163>0.1]
850it [00:05, 175.94it/s, bound:0 nc:  5 ncall:3.1e+03 eff:27.7% logz-ratio=73.40+/-0.04 dlogz:22.801>0.1]
873it [00:05, 183.38it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.2% logz-ratio=73.77+/-0.04 dlogz:22.417>0.1]
892it [00:05, 181.72it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.5% logz-ratio=74.08+/-0.04 dlogz:22.102>0.1]
912it [00:05, 186.71it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.8% logz-ratio=74.41+/-0.04 dlogz:21.760>0.1]
931it [00:05, 168.33it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.0% logz-ratio=74.72+/-0.04 dlogz:21.444>0.1]
949it [00:06, 154.74it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.3% logz-ratio=75.01+/-0.04 dlogz:21.147>0.1]
965it [00:06, 139.62it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.6% logz-ratio=75.27+/-0.04 dlogz:20.876>0.1]
980it [00:06, 124.98it/s, bound:0 nc:  3 ncall:3.3e+03 eff:29.8% logz-ratio=75.51+/-0.04 dlogz:20.627>0.1]
996it [00:06, 121.06it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.1% logz-ratio=75.80+/-0.04 dlogz:20.329>0.1]
1009it [00:06, 112.75it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.3% logz-ratio=76.03+/-0.04 dlogz:20.092>0.1]
1022it [00:06, 107.09it/s, bound:0 nc:  2 ncall:3.4e+03 eff:30.5% logz-ratio=76.23+/-0.04 dlogz:19.885>0.1]
1038it [00:06, 112.27it/s, bound:0 nc:  1 ncall:3.4e+03 eff:30.7% logz-ratio=76.46+/-0.04 dlogz:19.643>0.1]
1057it [00:06, 127.14it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.0% logz-ratio=76.72+/-0.04 dlogz:19.377>0.1]
1079it [00:07, 148.10it/s, bound:0 nc:  7 ncall:3.5e+03 eff:31.2% logz-ratio=77.01+/-0.04 dlogz:19.079>0.1]
1101it [00:07, 166.60it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.6% logz-ratio=77.29+/-0.04 dlogz:18.783>0.1]
1123it [00:07, 180.48it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.0% logz-ratio=77.58+/-0.04 dlogz:18.487>0.1]
1142it [00:07, 145.43it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.1% logz-ratio=77.83+/-0.04 dlogz:18.225>0.1]
1159it [00:07, 129.59it/s, bound:0 nc:  3 ncall:3.6e+03 eff:32.3% logz-ratio=78.05+/-0.04 dlogz:17.992>0.1]
1174it [00:07, 111.27it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.5% logz-ratio=78.24+/-0.04 dlogz:17.795>0.1]
1195it [00:07, 120.32it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.7% logz-ratio=78.50+/-0.04 dlogz:17.529>0.1]
1210it [00:08, 114.48it/s, bound:0 nc:  1 ncall:3.7e+03 eff:32.9% logz-ratio=78.67+/-0.04 dlogz:17.345>0.1]
1223it [00:08, 115.45it/s, bound:0 nc:  1 ncall:3.7e+03 eff:33.1% logz-ratio=78.83+/-0.04 dlogz:17.186>0.1]
1235it [00:08, 113.63it/s, bound:0 nc:  4 ncall:3.7e+03 eff:33.3% logz-ratio=78.96+/-0.04 dlogz:17.046>0.1]
1250it [00:08, 121.91it/s, bound:0 nc:  1 ncall:3.7e+03 eff:33.4% logz-ratio=79.12+/-0.04 dlogz:16.874>0.1]
1273it [00:08, 144.21it/s, bound:0 nc:  2 ncall:3.8e+03 eff:33.8% logz-ratio=79.39+/-0.04 dlogz:16.597>0.1]
1288it [00:08, 142.67it/s, bound:0 nc:  1 ncall:3.8e+03 eff:33.8% logz-ratio=79.56+/-0.04 dlogz:16.417>0.1]
1303it [00:08, 142.58it/s, bound:0 nc:  5 ncall:3.8e+03 eff:34.0% logz-ratio=79.74+/-0.04 dlogz:16.236>0.1]
1319it [00:08, 133.43it/s, bound:0 nc:  3 ncall:3.9e+03 eff:34.1% logz-ratio=79.93+/-0.04 dlogz:16.039>0.1]
1333it [00:09, 118.19it/s, bound:0 nc:  5 ncall:3.9e+03 eff:34.3% logz-ratio=80.08+/-0.04 dlogz:15.873>0.1]
1346it [00:09, 115.42it/s, bound:0 nc:  4 ncall:3.9e+03 eff:34.4% logz-ratio=80.23+/-0.04 dlogz:15.724>0.1]
1368it [00:09, 139.06it/s, bound:0 nc:  1 ncall:3.9e+03 eff:34.7% logz-ratio=80.45+/-0.04 dlogz:15.484>0.1]
1383it [00:09, 130.69it/s, bound:0 nc:  1 ncall:4.0e+03 eff:34.7% logz-ratio=80.61+/-0.04 dlogz:15.324>0.1]
1397it [00:09, 125.75it/s, bound:0 nc:  1 ncall:4.0e+03 eff:34.8% logz-ratio=80.75+/-0.04 dlogz:15.177>0.1]
1411it [00:09, 121.53it/s, bound:0 nc:  4 ncall:4.0e+03 eff:34.9% logz-ratio=80.89+/-0.04 dlogz:15.028>0.1]
1424it [00:09, 121.32it/s, bound:0 nc:  3 ncall:4.1e+03 eff:35.0% logz-ratio=81.03+/-0.04 dlogz:14.885>0.1]
1437it [00:09, 101.93it/s, bound:0 nc:  4 ncall:4.1e+03 eff:35.1% logz-ratio=81.16+/-0.04 dlogz:14.744>0.1]
1452it [00:10, 110.84it/s, bound:0 nc:  5 ncall:4.1e+03 eff:35.1% logz-ratio=81.32+/-0.04 dlogz:14.579>0.1]
1464it [00:10, 109.56it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.2% logz-ratio=81.45+/-0.04 dlogz:14.444>0.1]
1476it [00:10, 104.54it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.3% logz-ratio=81.57+/-0.04 dlogz:14.310>0.1]
1487it [00:10, 103.38it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.4% logz-ratio=81.69+/-0.04 dlogz:14.189>0.1]
