{'mass_1': 80.60507823132872, 'mass_2': 39.2359343480887, 'a_1': 0.46529765922040023, 'a_2': 0.13310962231652848, 'tilt_1': 1.3989672722562778, 'tilt_2': 2.6425967729720963, 'phi_12': 3.4164692099222593, 'phi_jl': 2.3135506085140976, 'luminosity_distance': 1113.6688555191, 'theta_jn': 0.2924712003269721, 'psi': 1.4752628111, 'phase': 1.7779476012000002, 'geocent_time': 1126259642.413, 'ra': 0.4980705453, 'dec': 3.6504619774}
duration: 8

29186it [00:00, ?it/s]
29186it [13:10, ?it/s, bound:21867 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]
29186it [13:10, ?it/s, bound:21867 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.072>0.1] 
29186it [13:11, ?it/s, bound:21867 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=956.74+/-0.06 dlogz:0.030>0.1]
29187it [16:12, 181.21s/it, bound:21868 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]
29188it [16:12, 74.80s/it, bound:21869 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]  
29189it [16:12, 40.78s/it, bound:21870 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]
29190it [16:13, 24.79s/it, bound:21871 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]
29191it [16:13, 15.96s/it, bound:21872 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]
29192it [16:13, 10.64s/it, bound:21873 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]
29193it [16:14,  7.26s/it, bound:21874 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1] 
29194it [16:14,  5.05s/it, bound:21875 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29195it [16:14,  3.56s/it, bound:21876 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29196it [16:14,  2.56s/it, bound:21877 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29197it [16:15,  1.86s/it, bound:21878 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29198it [16:15,  1.38s/it, bound:21879 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29199it [16:15,  1.05s/it, bound:21880 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29200it [16:16,  1.21it/s, bound:21881 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29201it [16:16,  1.51it/s, bound:21882 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29202it [16:16,  1.80it/s, bound:21883 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1] 
29203it [16:17,  2.12it/s, bound:21884 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29204it [16:17,  2.41it/s, bound:21885 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29205it [16:17,  2.63it/s, bound:21886 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29206it [16:17,  2.82it/s, bound:21887 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1] 
29207it [16:18,  2.98it/s, bound:21888 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29208it [16:18,  3.08it/s, bound:21889 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29209it [16:18,  3.16it/s, bound:21890 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1]
29210it [16:19,  3.18it/s, bound:21891 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.113>0.1] 
29211it [16:19,  3.22it/s, bound:21892 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29212it [16:19,  3.28it/s, bound:21893 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29213it [16:19,  3.34it/s, bound:21894 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29214it [16:20,  3.39it/s, bound:21895 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1] 
29215it [16:20,  3.38it/s, bound:21896 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29216it [16:20,  3.37it/s, bound:21897 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29217it [16:21,  3.38it/s, bound:21898 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29218it [37:16, 376.76s/it, bound:21899 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29219it [40:15, 317.46s/it, bound:21900 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29220it [40:15, 222.31s/it, bound:21901 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29221it [40:15, 155.70s/it, bound:21902 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29222it [40:16, 109.08s/it, bound:21903 nc:796 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1] 
29223it [40:16, 76.44s/it, bound:21904 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29224it [40:16, 53.60s/it, bound:21905 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29225it [40:17, 37.61s/it, bound:21907 nc:3265 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29226it [40:17, 26.42s/it, bound:21908 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29227it [40:17, 18.58s/it, bound:21909 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29228it [40:18, 13.09s/it, bound:21910 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1]
29229it [40:18,  9.25s/it, bound:21911 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.112>0.1] 
29230it [40:18,  6.57s/it, bound:21912 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29231it [40:18,  4.69s/it, bound:21913 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29232it [40:19,  3.37s/it, bound:21914 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29233it [40:19,  2.45s/it, bound:21915 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29234it [40:19,  1.80s/it, bound:21916 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29235it [40:20,  1.35s/it, bound:21917 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29236it [40:20,  1.04s/it, bound:21918 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29237it [40:20,  1.23it/s, bound:21919 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1] 
29238it [40:21,  1.53it/s, bound:21920 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29239it [40:21,  1.83it/s, bound:21921 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29240it [40:21,  2.12it/s, bound:21922 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29241it [40:21,  2.37it/s, bound:21923 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29242it [40:22,  2.59it/s, bound:21924 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29243it [40:22,  2.79it/s, bound:21925 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29244it [40:22,  2.93it/s, bound:21926 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29245it [40:23,  3.06it/s, bound:21927 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29246it [40:23,  3.14it/s, bound:21928 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29247it [40:23,  3.22it/s, bound:21929 nc:4151 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.111>0.1]
29248it [40:23,  3.27it/s, bound:21930 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29249it [40:24,  3.17it/s, bound:21931 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29250it [40:24,  3.20it/s, bound:21932 nc:1927 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29251it [40:24,  3.29it/s, bound:21933 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29252it [40:25,  3.29it/s, bound:21934 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29253it [40:25,  3.33it/s, bound:21935 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1] 
29254it [40:25,  3.38it/s, bound:21936 nc:1943 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29255it [40:26,  3.38it/s, bound:21937 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29256it [40:26,  3.37it/s, bound:21938 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
