{'mass_1': 34.41558271501492, 'mass_2': 23.244507276406182, 'a_1': 0.18450935438761545, 'a_2': 0.13043335552401328, 'tilt_1': 1.0662843529953043, 'tilt_2': 0.42984987363522925, 'phi_12': 5.899509006291965, 'phi_jl': 5.17361438468665, 'luminosity_distance': 724.3994543446, 'theta_jn': 1.8737590891973577, 'psi': 6.1351612538, 'phase': 0.07684022260000001, 'geocent_time': 1126259642.413, 'zenith': -1.1235162942051033, 'azimuth': -36132.880381608666, 'ra': 4.1879797905, 'dec': 2.694312621}
duration: 8

28526it [00:00, ?it/s]
28526it [1:20:47, ?it/s, bound:21674 nc:9104 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.153>0.1]
28526it [1:20:47, ?it/s, bound:21674 nc:  1 ncall:8.6e+07 eff:0.0% logz-ratio=151.85+/-0.06 dlogz:11.330>0.1] 
28526it [1:20:47, ?it/s, bound:21674 nc:  1 ncall:8.6e+07 eff:0.0% logz-ratio=152.53+/-0.08 dlogz:10.258>0.1]
28526it [1:20:47, ?it/s, bound:21674 nc:  1 ncall:8.6e+07 eff:0.0% logz-ratio=153.57+/-0.10 dlogz:8.561>0.1] 
28526it [1:20:47, ?it/s, bound:21674 nc:  1 ncall:8.6e+07 eff:0.0% logz-ratio=156.30+/-0.16 dlogz:3.573>0.1]
28527it [1:27:35, 407.23s/it, bound:21675 nc:26150 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.151>0.1]
28528it [1:27:35, 167.94s/it, bound:21676 nc:12436 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.150>0.1]
28529it [1:27:35, 91.47s/it, bound:21677 nc:9124 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.148>0.1]  
28530it [1:27:36, 55.54s/it, bound:21678 nc:7788 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.147>0.1]
28531it [1:27:36, 35.68s/it, bound:21679 nc:17897 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.145>0.1]
28532it [1:27:37, 23.70s/it, bound:21680 nc:9328 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.144>0.1] 
28533it [1:27:37, 16.10s/it, bound:21681 nc:7412 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.142>0.1]
28534it [1:27:38, 11.12s/it, bound:21682 nc:17897 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.141>0.1]
28535it [1:27:38,  7.78s/it, bound:21683 nc:12436 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.139>0.1]
28536it [1:27:39,  5.52s/it, bound:21684 nc:17897 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.138>0.1]
28537it [1:27:39,  3.96s/it, bound:21685 nc:9328 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.136>0.1] 
28538it [1:27:40,  2.89s/it, bound:21686 nc:9328 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.135>0.1]
28539it [1:27:40,  2.15s/it, bound:21687 nc:9328 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.133>0.1]
28540it [1:27:40,  1.64s/it, bound:21688 nc:9104 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.132>0.1]
28541it [1:27:41,  1.28s/it, bound:21689 nc:9104 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.130>0.1]
28542it [2:40:24, 1314.13s/it, bound:21690 nc:12436 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.129>0.1]
28543it [2:44:12, 987.54s/it, bound:21691 nc:7412 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.127>0.1]  
28544it [2:44:12, 690.87s/it, bound:21692 nc:17897 ncall:8.6e+07 eff:0.0% logz-ratio=151.32+/-0.00 dlogz:12.126>0.1]
28545it [2:44:12, 483.45s/it, bound:21693 nc:7788 ncall:8.6e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.124>0.1] 
28546it [2:44:13, 338.38s/it, bound:21694 nc:26150 ncall:8.6e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.123>0.1]
28547it [2:44:13, 236.89s/it, bound:21695 nc:9328 ncall:8.6e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.121>0.1] 
28548it [2:44:13, 165.87s/it, bound:21696 nc:9124 ncall:8.6e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.120>0.1]
28549it [2:44:13, 116.18s/it, bound:21697 nc:9104 ncall:8.6e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.118>0.1]
28550it [2:44:14, 81.40s/it, bound:21698 nc:9124 ncall:8.7e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.117>0.1] 
28551it [2:44:14, 57.06s/it, bound:21699 nc:26150 ncall:8.7e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.115>0.1]
28552it [2:44:14, 40.02s/it, bound:21700 nc:10650 ncall:8.7e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.114>0.1]
28553it [2:44:14, 28.09s/it, bound:21701 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.112>0.1] 
28554it [2:44:15, 19.74s/it, bound:21702 nc:10650 ncall:8.7e+07 eff:0.0% logz-ratio=151.33+/-0.00 dlogz:12.111>0.1]
28555it [2:44:15, 13.90s/it, bound:21703 nc:9328 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.109>0.1] 
28556it [2:44:15,  9.81s/it, bound:21704 nc:9104 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.108>0.1]
28557it [2:44:16,  6.94s/it, bound:21705 nc:12436 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.106>0.1]
28558it [2:44:16,  4.94s/it, bound:21706 nc:9124 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.105>0.1] 
28559it [2:44:16,  3.54s/it, bound:21707 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.103>0.1]
28560it [2:44:16,  2.55s/it, bound:21708 nc:7788 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.102>0.1]
28561it [2:44:17,  1.86s/it, bound:21709 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.100>0.1]
28562it [2:44:17,  1.38s/it, bound:21710 nc:10650 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.099>0.1]
28563it [2:44:17,  1.04s/it, bound:21711 nc:9328 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.097>0.1] 
28564it [2:44:17,  1.24it/s, bound:21712 nc:10650 ncall:8.7e+07 eff:0.0% logz-ratio=151.34+/-0.00 dlogz:12.096>0.1]
28565it [2:44:18,  1.56it/s, bound:21713 nc:12436 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.094>0.1]
28566it [2:44:18,  1.88it/s, bound:21714 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.093>0.1] 
28567it [2:44:18,  2.21it/s, bound:21715 nc:9124 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.092>0.1]
28568it [2:44:18,  2.53it/s, bound:21716 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.090>0.1]
28569it [2:44:19,  2.83it/s, bound:21717 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.089>0.1]
28570it [2:44:19,  3.07it/s, bound:21718 nc:9104 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.087>0.1]
28571it [2:44:19,  3.25it/s, bound:21719 nc:9328 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.086>0.1]
28572it [2:44:19,  3.40it/s, bound:21720 nc:10650 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.084>0.1]
28573it [2:44:20,  3.54it/s, bound:21721 nc:12436 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.083>0.1]
28574it [2:44:20,  3.60it/s, bound:21722 nc:7788 ncall:8.7e+07 eff:0.0% logz-ratio=151.35+/-0.00 dlogz:12.081>0.1] 
28575it [2:44:20,  3.67it/s, bound:21723 nc:9124 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.080>0.1]
28576it [2:44:20,  3.73it/s, bound:21724 nc:7788 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.078>0.1]
28577it [2:44:21,  3.77it/s, bound:21725 nc:9124 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.077>0.1]
28578it [2:44:21,  3.77it/s, bound:21726 nc:9104 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.075>0.1]
28579it [2:44:21,  3.81it/s, bound:21727 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.074>0.1]
28580it [2:44:22,  3.84it/s, bound:21728 nc:10650 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.072>0.1]
28581it [2:44:22,  3.87it/s, bound:21729 nc:11028 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.071>0.1]
28582it [3:58:22, 1332.31s/it, bound:21730 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.069>0.1]
28583it [5:06:18, 2155.37s/it, bound:21731 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.068>0.1]
28584it [5:06:18, 1508.89s/it, bound:21732 nc:7788 ncall:8.7e+07 eff:0.0% logz-ratio=151.36+/-0.00 dlogz:12.066>0.1]
28585it [5:06:19, 1056.30s/it, bound:21733 nc:9124 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.065>0.1]
28586it [5:06:19, 739.49s/it, bound:21734 nc:9104 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.063>0.1] 
28587it [5:06:19, 517.72s/it, bound:21735 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.062>0.1]
28588it [5:06:20, 362.48s/it, bound:21736 nc:10650 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.060>0.1]
28589it [5:06:20, 253.82s/it, bound:21737 nc:11028 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.059>0.1]
28590it [5:06:20, 177.75s/it, bound:21738 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.057>0.1] 
28591it [5:06:20, 124.50s/it, bound:21739 nc:12172 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.056>0.1]
28592it [5:06:21, 87.23s/it, bound:21740 nc:7788 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.054>0.1]  
28593it [5:06:21, 61.14s/it, bound:21741 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.053>0.1]
28594it [5:06:21, 42.87s/it, bound:21742 nc:9104 ncall:8.7e+07 eff:0.0% logz-ratio=151.37+/-0.00 dlogz:12.051>0.1]
28595it [5:06:22, 30.17s/it, bound:21743 nc:11028 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.050>0.1]
28596it [5:06:22, 21.20s/it, bound:21744 nc:9124 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.048>0.1] 
28597it [5:06:22, 14.92s/it, bound:21745 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.047>0.1]
28598it [5:06:22, 10.53s/it, bound:21746 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.045>0.1]
28599it [5:06:23,  7.45s/it, bound:21747 nc:12172 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.044>0.1]
28600it [5:06:23,  5.30s/it, bound:21748 nc:7788 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.042>0.1] 
