{'mass_1': 94.32154059202499, 'mass_2': 75.62611713084605, 'a_1': 0.15922213515174158, 'a_2': 0.6637787381388193, 'tilt_1': 1.5723212095874965, 'tilt_2': 0.9076132676840076, 'phi_12': 1.41483957494949, 'phi_jl': 6.044832954550411, 'luminosity_distance': 2044.0807561683, 'theta_jn': 0.3776411449820866, 'psi': 3.0225220838, 'phase': 0.7736555602, 'geocent_time': 1126259642.413, 'zenith': -0.2977266085051036, 'azimuth': -36135.84183601036, 'ra': 1.2265253888, 'dec': 1.8685229353000001}
duration: 8

41922it [00:00, ?it/s]
41922it [1:23:52, ?it/s, bound:33668 nc:6581 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41922it [1:23:52, ?it/s, bound:33668 nc:  1 ncall:9.6e+07 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.068>0.1] 
41923it [1:29:31, 339.75s/it, bound:33669 nc:23001 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41924it [1:29:32, 140.03s/it, bound:33670 nc:15439 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41925it [1:29:32, 76.18s/it, bound:33671 nc:18481 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1] 
41926it [1:29:32, 46.18s/it, bound:33672 nc:15787 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41927it [1:29:32, 29.60s/it, bound:33673 nc:16272 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41928it [1:29:33, 19.61s/it, bound:33674 nc:8786 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1] 
41929it [1:29:33, 13.26s/it, bound:33675 nc:16192 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41930it [1:55:33, 505.85s/it, bound:33676 nc:6581 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41931it [2:01:14, 454.27s/it, bound:33677 nc:6581 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41932it [2:01:14, 314.09s/it, bound:33678 nc:23001 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41933it [2:01:15, 218.03s/it, bound:33679 nc:23001 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41934it [2:01:15, 151.76s/it, bound:33680 nc:23001 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41935it [2:01:15, 105.85s/it, bound:33681 nc:16192 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41936it [2:01:15, 73.94s/it, bound:33682 nc:16192 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1] 
41937it [2:01:15, 51.72s/it, bound:33683 nc:16192 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41938it [3:09:34, 1269.79s/it, bound:33684 nc:16192 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41939it [3:14:48, 982.47s/it, bound:33685 nc:6581 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]  
