{'mass_1': 55.58384578987024, 'mass_2': 39.557756518614354, 'a_1': 0.4596306677509146, 'a_2': 0.2629039096907135, 'tilt_1': 0.781482694483017, 'tilt_2': 0.9068860117356508, 'phi_12': 0.9647338989599751, 'phi_jl': 4.494643169208641, 'luminosity_distance': 1979.7937321757, 'theta_jn': 2.033443628595731, 'psi': 4.493698729, 'phase': 0.4797962864, 'geocent_time': 1126259642.413, 'ra': 4.7965582954, 'dec': 2.2074753868}
duration: 8

19440it [00:00, ?it/s]
19440it [23:18, ?it/s, bound:10795 nc:1806 ncall:1.2e+07 eff:0.2% logz-ratio=69.50+/-0.05 dlogz:0.258>0.1]
19440it [23:18, ?it/s, bound:10795 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=69.52+/-0.05 dlogz:0.200>0.1] 
19440it [23:18, ?it/s, bound:10795 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=69.54+/-0.05 dlogz:0.149>0.1]
19440it [23:18, ?it/s, bound:10795 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=69.56+/-0.05 dlogz:0.079>0.1]
19440it [23:18, ?it/s, bound:10795 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=69.58+/-0.05 dlogz:0.022>0.1]
19441it [25:47, 148.70s/it, bound:10796 nc:2471 ncall:1.2e+07 eff:0.2% logz-ratio=69.50+/-0.05 dlogz:0.258>0.1]
19442it [25:47, 61.48s/it, bound:10797 nc:2288 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1] 
19443it [25:48, 33.57s/it, bound:10798 nc:2048 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1]
19444it [25:48, 20.46s/it, bound:10799 nc:4881 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1]
19445it [25:48, 13.20s/it, bound:10800 nc:2166 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1]
19446it [25:49,  8.84s/it, bound:10801 nc:1874 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1]
19447it [25:49,  6.08s/it, bound:10802 nc:1659 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1]
19448it [25:49,  4.30s/it, bound:10803 nc:1874 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1]
19449it [25:50,  3.09s/it, bound:10804 nc:1806 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.257>0.1]
19450it [25:50,  2.27s/it, bound:10805 nc:1659 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
19451it [25:51,  1.70s/it, bound:10806 nc:2048 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
19452it [25:51,  1.30s/it, bound:10807 nc:2166 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
