{'mass_1': 41.61467020151862, 'mass_2': 35.44285462091173, 'a_1': 0.3019280266235541, 'a_2': 0.46945091218034574, 'tilt_1': 1.064822114611515, 'tilt_2': 0.7372401577900926, 'phi_12': 4.30232626139971, 'phi_jl': 1.8928113603923216, 'luminosity_distance': 1375.2686168613, 'theta_jn': 0.35934586975530497, 'psi': 3.4620529552, 'phase': 5.8397323798, 'geocent_time': 1126259642.413, 'ra': 1.2614022598, 'dec': 2.464006769}
duration: 8

13207it [00:00, ?it/s]
13207it [08:19, ?it/s, bound:4602 nc:890 ncall:5.9e+06 eff:0.2% logz-ratio=118.68+/-0.04 dlogz:0.176>0.1]
13211it [08:19, 39.99it/s, bound:4604 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.118>0.1]
13211it [08:30, 39.99it/s, bound:4604 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
13212it [09:05, 12.07s/it, bound:4605 nc:289 ncall:5.9e+06 eff:0.2% logz-ratio=118.68+/-0.04 dlogz:0.175>0.1]
13214it [09:05,  6.91s/it, bound:4606 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.108>0.1]
13217it [09:05,  3.63s/it, bound:4607 nc:365 ncall:5.9e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.175>0.1]
13220it [09:05,  2.17s/it, bound:4609 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.109>0.1]
13222it [09:20,  2.17s/it, bound:4610 nc:472 ncall:5.9e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.174>0.1]
13223it [11:56, 22.30s/it, bound:4610 nc:1841 ncall:5.9e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.174>0.1]
13224it [11:57, 19.05s/it, bound:4611 nc:289 ncall:5.9e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.174>0.1] 
13229it [11:57,  9.24s/it, bound:4613 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.107>0.1]
13230it [12:10,  9.24s/it, bound:4613 nc:573 ncall:5.9e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.174>0.1]
13231it [17:04, 42.10s/it, bound:4614 nc:573 ncall:5.9e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.174>0.1]
13234it [17:04, 28.31s/it, bound:4616 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.110>0.1]
13237it [17:04, 19.31s/it, bound:4618 nc:1841 ncall:5.9e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.173>0.1]
13240it [17:05, 13.32s/it, bound:4621 nc:391 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.173>0.1] 
13242it [17:05, 10.30s/it, bound:4622 nc:807 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.173>0.1]
13244it [17:05,  7.76s/it, bound:4624 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.71+/-0.04 dlogz:0.121>0.1]
13246it [17:06,  5.76s/it, bound:4626 nc:807 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.172>0.1]
13248it [17:06,  4.24s/it, bound:4628 nc:573 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.172>0.1]
13251it [17:06,  2.69s/it, bound:4629 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.105>0.1]
13253it [17:06,  2.02s/it, bound:4630 nc:573 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.172>0.1]
13254it [17:20,  2.02s/it, bound:4631 nc:594 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.172>0.1]
13255it [21:31, 37.29s/it, bound:4631 nc:594 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.172>0.1]
13256it [22:12, 37.96s/it, bound:4632 nc:594 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.171>0.1]
13259it [22:13, 22.42s/it, bound:4633 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.108>0.1]
13262it [22:13, 14.17s/it, bound:4635 nc:594 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.171>0.1]
13262it [22:30, 14.17s/it, bound:4635 nc:594 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.171>0.1]
13263it [31:21, 94.03s/it, bound:4635 nc:391 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.171>0.1]
13264it [31:21, 77.50s/it, bound:4636 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.105>0.1]
13266it [31:21, 51.60s/it, bound:4637 nc:1841 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.171>0.1]
13268it [31:22, 34.96s/it, bound:4639 nc:708 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.170>0.1] 
13271it [31:22, 20.66s/it, bound:4641 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.71+/-0.04 dlogz:0.123>0.1]
13273it [31:22, 14.90s/it, bound:4643 nc:1259 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.170>0.1]
13275it [31:22, 10.67s/it, bound:4645 nc:1841 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.170>0.1]
13277it [31:23,  7.62s/it, bound:4647 nc:1841 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.170>0.1]
13279it [31:23,  5.43s/it, bound:4649 nc:1841 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.169>0.1]
13280it [31:23,  4.54s/it, bound:4650 nc:289 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.169>0.1] 
13283it [31:23,  2.62s/it, bound:4652 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.107>0.1]
13285it [31:23,  1.89s/it, bound:4654 nc:890 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.169>0.1]
13287it [31:24,  1.39s/it, bound:4656 nc:890 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.169>0.1]
13289it [31:24,  1.00it/s, bound:4658 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.116>0.1]
