{'mass_1': 58.7169307392065, 'mass_2': 52.9885082758775, 'a_1': 0.6643464683345676, 'a_2': 0.4614156883716825, 'tilt_1': 1.1188016926618451, 'tilt_2': 0.768359214633012, 'phi_12': 5.725623466770645, 'phi_jl': 4.873944174957739, 'luminosity_distance': 3048.8356444579, 'theta_jn': 2.242802990335438, 'psi': 1.1000445114, 'phase': 4.4881427384, 'geocent_time': 1126259642.413, 'zenith': -1.6176323967051034, 'azimuth': -36133.29783301956, 'ra': 3.7705283796, 'dec': 3.1884287235}
duration: 8

40635it [00:00, ?it/s]
40635it [18:51, ?it/s, bound:33853 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40635it [18:51, ?it/s, bound:33853 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=57.37+/-0.08 dlogz:0.050>0.1] 
40636it [22:02, 191.55s/it, bound:33854 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40637it [22:02, 78.96s/it, bound:33855 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1] 
40638it [22:03, 42.97s/it, bound:33856 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40639it [22:03, 26.06s/it, bound:33857 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40640it [22:03, 16.72s/it, bound:33858 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40641it [22:03, 11.08s/it, bound:33859 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40642it [22:03,  7.51s/it, bound:33860 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40643it [22:03,  5.17s/it, bound:33861 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40644it [22:03,  3.60s/it, bound:33862 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40645it [22:04,  2.53s/it, bound:33863 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40646it [22:04,  1.80s/it, bound:33864 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40647it [22:04,  1.30s/it, bound:33865 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40648it [22:04,  1.06it/s, bound:33866 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40649it [22:04,  1.42it/s, bound:33867 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40650it [22:04,  1.86it/s, bound:33868 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40651it [22:04,  2.37it/s, bound:33869 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40652it [22:05,  2.95it/s, bound:33870 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40653it [22:05,  3.57it/s, bound:33871 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40654it [22:05,  4.19it/s, bound:33872 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40655it [22:05,  4.73it/s, bound:33873 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40656it [22:05,  5.23it/s, bound:33874 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.196>0.1]
40657it [22:05,  5.65it/s, bound:33875 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40658it [22:05,  6.00it/s, bound:33876 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40659it [22:06,  6.04it/s, bound:33877 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40660it [22:06,  6.29it/s, bound:33878 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40661it [22:06,  6.46it/s, bound:33879 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40662it [22:06,  6.58it/s, bound:33880 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40663it [22:06,  6.67it/s, bound:33881 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40664it [22:06,  6.71it/s, bound:33882 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40665it [22:07,  6.78it/s, bound:33883 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
