{'mass_1': 27.954979692431742, 'mass_2': 26.03778929546965, 'a_1': 0.17730676289444064, 'a_2': 0.19312805102595465, 'tilt_1': 1.1535790729521305, 'tilt_2': 0.6466413211062062, 'phi_12': 3.231122391220268, 'phi_jl': 3.3723175409688557, 'luminosity_distance': 1037.1062980705, 'theta_jn': 0.6669652562233988, 'psi': 1.2692574627, 'phase': 1.1649947112, 'geocent_time': 1126259642.413, 'ra': 4.0484412015, 'dec': 2.9125023653}
duration: 8

26120it [00:00, ?it/s]
26120it [32:39, ?it/s, bound:17640 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.162>0.1]
26120it [32:39, ?it/s, bound:17640 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=238.92+/-0.06 dlogz:0.115>0.1] 
26120it [32:39, ?it/s, bound:17640 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=238.94+/-0.06 dlogz:0.064>0.1]
26120it [32:39, ?it/s, bound:17640 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=238.96+/-0.06 dlogz:0.012>0.1]
26121it [37:06, 267.66s/it, bound:17641 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26122it [37:07, 110.39s/it, bound:17642 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26123it [37:07, 60.12s/it, bound:17643 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1] 
26124it [37:07, 36.50s/it, bound:17644 nc:6292 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26125it [37:08, 23.44s/it, bound:17645 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26126it [37:08, 15.57s/it, bound:17646 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26127it [37:08, 10.58s/it, bound:17647 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26128it [37:09,  7.31s/it, bound:17648 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26129it [37:09,  5.12s/it, bound:17649 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26130it [37:09,  3.63s/it, bound:17650 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26131it [37:09,  2.61s/it, bound:17651 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26132it [37:10,  1.91s/it, bound:17652 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26133it [37:10,  1.42s/it, bound:17653 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.161>0.1]
26134it [37:10,  1.08s/it, bound:17654 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26135it [37:11,  1.19it/s, bound:17655 nc:6292 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
