{'mass_1': 53.83749692888691, 'mass_2': 43.21603855215271, 'a_1': 0.10904145780247239, 'a_2': 0.11951103143061091, 'tilt_1': 1.0172906106650643, 'tilt_2': 1.678290874266719, 'phi_12': 1.1690813365559034, 'phi_jl': 1.209474982035675, 'luminosity_distance': 2808.4853983562, 'theta_jn': 2.8562346830411727, 'psi': 5.9160861614, 'phase': 0.6741505326, 'geocent_time': 1126259642.413, 'ra': 4.4753325318, 'dec': 3.1521293138}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:255 ncall:2.3e+03 eff:0.0% logz-ratio=-176.47+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.24it/s, bound:0 nc:216 ncall:2.6e+03 eff:0.1% logz-ratio=-158.86+/-0.06 dlogz:243.102>0.1]
4it [00:00,  6.72it/s, bound:0 nc:423 ncall:3.0e+03 eff:0.1% logz-ratio=-157.26+/-0.06 dlogz:235.613>0.1]
5it [00:00,  5.75it/s, bound:0 nc:159 ncall:3.2e+03 eff:0.2% logz-ratio=-150.16+/-0.06 dlogz:234.014>0.1]
7it [00:00,  8.84it/s, bound:0 nc:225 ncall:3.4e+03 eff:0.2% logz-ratio=-146.32+/-0.06 dlogz:224.270>0.1]
9it [00:01,  9.67it/s, bound:0 nc:353 ncall:3.9e+03 eff:0.2% logz-ratio=-143.99+/-0.06 dlogz:221.973>0.1]
11it [00:09,  1.61s/it, bound:1 nc: 86 ncall:4.3e+03 eff:0.3% logz-ratio=-136.72+/-0.06 dlogz:216.970>0.1]
25it [00:09,  2.91it/s, bound:2 nc:  1 ncall:6.6e+03 eff:26.4% logz-ratio=48.17+/-0.04 dlogz:27.418>0.1]  
35it [00:09,  5.13it/s, bound:3 nc: 63 ncall:5.9e+03 eff:0.6% logz-ratio=-104.97+/-0.05 dlogz:182.105>0.1]
42it [00:09,  6.99it/s, bound:4 nc: 77 ncall:6.4e+03 eff:0.7% logz-ratio=-101.34+/-0.04 dlogz:178.713>0.1]
42it [00:19,  6.99it/s, bound:4 nc: 77 ncall:6.4e+03 eff:0.7% logz-ratio=-101.34+/-0.04 dlogz:178.713>0.1]
43it [00:21,  1.23it/s, bound:4 nc: 63 ncall:6.5e+03 eff:0.7% logz-ratio=-100.92+/-0.04 dlogz:178.074>0.1]
57it [00:21,  2.67it/s, bound:5 nc:  1 ncall:8.9e+03 eff:21.0% logz-ratio=55.69+/-0.03 dlogz:19.636>0.1]  
73it [00:21,  4.96it/s, bound:7 nc:  1 ncall:9.3e+03 eff:11.1% logz-ratio=13.81+/-0.04 dlogz:62.341>0.1]
84it [00:21,  7.05it/s, bound:8 nc: 41 ncall:9.2e+03 eff:0.9% logz-ratio=-87.42+/-0.05 dlogz:164.421>0.1]
94it [00:21,  9.57it/s, bound:9 nc: 68 ncall:9.8e+03 eff:1.0% logz-ratio=-84.92+/-0.05 dlogz:162.071>0.1]
104it [00:21, 12.86it/s, bound:11 nc:105 ncall:1.1e+04 eff:1.0% logz-ratio=-82.37+/-0.02 dlogz:159.252>0.1]
115it [00:35,  2.18it/s, bound:12 nc: 52 ncall:1.2e+04 eff:1.0% logz-ratio=-80.40+/-0.05 dlogz:157.315>0.1]
116it [00:35,  2.25it/s, bound:12 nc:  1 ncall:1.3e+04 eff:15.0% logz-ratio=61.24+/-0.03 dlogz:13.761>0.1] 
128it [00:36,  3.72it/s, bound:14 nc:  1 ncall:1.4e+04 eff:10.0% logz-ratio=37.83+/-0.04 dlogz:37.997>0.1]
141it [00:36,  5.93it/s, bound:15 nc:  1 ncall:1.4e+04 eff:4.9% logz-ratio=-14.81+/-0.05 dlogz:91.171>0.1]
