{'mass_1': 52.64645916897179, 'mass_2': 52.54398487626567, 'a_1': 0.2665446116756829, 'a_2': 0.06695279704432087, 'tilt_1': 1.3559658578632323, 'tilt_2': 0.8546320478565578, 'phi_12': 5.6219604039032385, 'phi_jl': 5.170153988833165, 'luminosity_distance': 2149.0796017046, 'theta_jn': 0.8592902222836347, 'psi': 2.288895254, 'phase': 0.2561062368, 'geocent_time': 1126259642.413, 'ra': 1.154879168, 'dec': 3.7668049065}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:175 ncall:2.2e+03 eff:0.0% logz-ratio=-345.47+/-0.06 dlogz:inf>0.1]
3it [00:00,  8.38it/s, bound:0 nc:347 ncall:2.6e+03 eff:0.1% logz-ratio=-322.28+/-0.06 dlogz:420.989>0.1]
4it [00:00,  5.20it/s, bound:0 nc:884 ncall:3.5e+03 eff:0.1% logz-ratio=-313.82+/-0.06 dlogz:405.468>0.1]
5it [00:00,  4.88it/s, bound:0 nc:175 ncall:3.7e+03 eff:0.1% logz-ratio=-304.84+/-0.06 dlogz:396.999>0.1]
6it [00:01,  4.65it/s, bound:0 nc:596 ncall:4.3e+03 eff:0.1% logz-ratio=-278.86+/-0.06 dlogz:388.025>0.1]
7it [00:13,  4.17s/it, bound:1 nc: 78 ncall:4.4e+03 eff:0.2% logz-ratio=-271.06+/-0.06 dlogz:362.046>0.1]
16it [00:13,  1.25it/s, bound:2 nc:  1 ncall:6.1e+03 eff:21.4% logz-ratio=30.91+/-0.04 dlogz:51.513>0.1] 
27it [00:13,  2.97it/s, bound:3 nc:  1 ncall:5.8e+03 eff:1.2% logz-ratio=-176.80+/-0.05 dlogz:259.948>0.1]
33it [00:13,  4.15it/s, bound:4 nc: 70 ncall:6.3e+03 eff:0.5% logz-ratio=-214.02+/-0.06 dlogz:298.940>0.1]
39it [00:13,  5.68it/s, bound:4 nc: 60 ncall:6.7e+03 eff:0.6% logz-ratio=-203.47+/-0.06 dlogz:289.245>0.1]
45it [00:14,  7.86it/s, bound:5 nc:  1 ncall:8.4e+03 eff:17.5% logz-ratio=42.32+/-0.04 dlogz:40.026>0.1]  
54it [00:14, 12.31it/s, bound:6 nc:  1 ncall:8.2e+03 eff:4.5% logz-ratio=-66.29+/-0.05 dlogz:149.398>0.1]
61it [00:26,  1.62it/s, bound:7 nc:118 ncall:8.4e+03 eff:0.7% logz-ratio=-179.41+/-0.05 dlogz:263.373>0.1]
