{'mass_1': 90.87645530809787, 'mass_2': 70.563329531575, 'a_1': 0.16463308671115484, 'a_2': 0.3663715748862404, 'tilt_1': 1.4087969379521235, 'tilt_2': 1.8032476674679112, 'phi_12': 5.256913007003353, 'phi_jl': 2.7073154530765655, 'luminosity_distance': 3767.0123151979, 'theta_jn': 2.279555812260542, 'psi': 0.49091874020000004, 'phase': 3.0773295367, 'geocent_time': 1126259642.413, 'zenith': -2.0434578043051035, 'azimuth': -36136.035526227664, 'ra': 1.0328351715, 'dec': 3.6142541311}
duration: 8

26791it [00:00, ?it/s]
26791it [04:43, ?it/s, bound:19840 nc:1383 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.472>0.1]
26791it [04:43, ?it/s, bound:19840 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.82+/-0.06 dlogz:0.155>0.1] 
26792it [07:08, 145.41s/it, bound:19841 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.472>0.1]
26793it [07:09, 59.96s/it, bound:19842 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.472>0.1] 
26794it [07:09, 32.65s/it, bound:19843 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.471>0.1]
26795it [07:09, 19.82s/it, bound:19844 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.471>0.1]
26796it [07:09, 12.72s/it, bound:19845 nc:1268 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.471>0.1]
26797it [07:09,  8.45s/it, bound:19846 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.471>0.1] 
26798it [07:09,  5.72s/it, bound:19847 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.132>0.1]
26800it [07:09,  2.98s/it, bound:19849 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.315>0.1]
26802it [07:10,  1.81s/it, bound:19851 nc:1383 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.470>0.1]
26804it [07:10,  1.20s/it, bound:19853 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.469>0.1]
26805it [07:10,  1.02it/s, bound:19854 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.469>0.1]
26806it [07:10,  1.27it/s, bound:19855 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.469>0.1]
26807it [07:10,  1.59it/s, bound:19856 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.469>0.1] 
26808it [07:10,  2.04it/s, bound:19857 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.137>0.1]
26809it [07:10,  2.60it/s, bound:19858 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.295>0.1]
26810it [07:11,  3.28it/s, bound:19859 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.435>0.1]
26811it [07:11,  3.91it/s, bound:19860 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.468>0.1]
26812it [07:11,  4.43it/s, bound:19861 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.468>0.1]
26813it [07:11,  4.97it/s, bound:19862 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.467>0.1]
26814it [07:11,  5.39it/s, bound:19863 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.467>0.1]
26815it [07:11,  5.73it/s, bound:19864 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.467>0.1] 
26816it [07:11,  6.56it/s, bound:19865 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.130>0.1]
26817it [07:12,  7.31it/s, bound:19866 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.286>0.1]
26818it [07:12,  7.95it/s, bound:19867 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.427>0.1]
26819it [07:12,  7.89it/s, bound:19868 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.466>0.1]
26820it [07:12,  7.59it/s, bound:19869 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.466>0.1]
26821it [07:12,  7.41it/s, bound:19870 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.466>0.1]
26822it [07:12,  7.30it/s, bound:19871 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.466>0.1]
26823it [07:12,  7.16it/s, bound:19872 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.465>0.1] 
26824it [07:12,  7.83it/s, bound:19873 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.132>0.1]
26825it [07:13,  8.37it/s, bound:19874 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.290>0.1]
26826it [07:13,  8.80it/s, bound:19875 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.430>0.1]
26827it [07:13,  8.40it/s, bound:19876 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.465>0.1]
26828it [07:13,  7.94it/s, bound:19877 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.464>0.1]
26829it [07:13,  7.64it/s, bound:19878 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.464>0.1]
26830it [07:13,  7.44it/s, bound:19879 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.464>0.1]
26831it [07:13,  7.23it/s, bound:19880 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.464>0.1] 
26832it [07:13,  7.89it/s, bound:19881 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.133>0.1]
26833it [07:14,  8.42it/s, bound:19882 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.288>0.1]
26834it [07:14,  8.84it/s, bound:19883 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.427>0.1]
26835it [07:14,  8.45it/s, bound:19884 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.463>0.1]
26836it [07:14,  7.95it/s, bound:19885 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.463>0.1]
26837it [07:14,  7.65it/s, bound:19886 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.463>0.1]
26838it [07:14,  7.47it/s, bound:19887 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.462>0.1]
26839it [07:14,  7.29it/s, bound:19888 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.462>0.1] 
26840it [07:14,  7.93it/s, bound:19889 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.132>0.1]
26841it [07:15,  8.46it/s, bound:19890 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.78+/-0.06 dlogz:0.288>0.1]
26842it [07:15,  8.87it/s, bound:19891 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.424>0.1]
26843it [07:15,  8.50it/s, bound:19892 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.461>0.1]
26844it [07:15,  7.99it/s, bound:19893 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.461>0.1]
26845it [07:15,  7.63it/s, bound:19894 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.461>0.1]
26846it [07:15,  7.42it/s, bound:19895 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.461>0.1]
26847it [07:15,  7.20it/s, bound:19896 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.461>0.1] 
26848it [07:15,  7.86it/s, bound:19897 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.130>0.1]
26849it [07:16,  8.39it/s, bound:19898 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.79+/-0.06 dlogz:0.283>0.1]
26850it [07:16,  8.82it/s, bound:19899 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.422>0.1]
26851it [07:16,  8.46it/s, bound:19900 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.460>0.1]
26852it [07:16,  7.96it/s, bound:19901 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.460>0.1]
26853it [07:16,  7.67it/s, bound:19902 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.459>0.1]
