{'mass_1': 25.827828109239537, 'mass_2': 25.803203848677562, 'a_1': 0.46114198431450837, 'a_2': 0.3192882993545025, 'tilt_1': 0.6545056921949135, 'tilt_2': 1.5524285977975567, 'phi_12': 2.859500461750583, 'phi_jl': 3.38976382934281, 'luminosity_distance': 929.9020501459, 'theta_jn': 1.9677467427675672, 'psi': 2.7201397073, 'phase': 5.5262223225, 'geocent_time': 1126259642.413, 'zenith': -1.6869652674051032, 'azimuth': -36132.48018920547, 'ra': 4.5881721937, 'dec': 3.2577615941999998}
duration: 8

38685it [00:00, ?it/s]
38685it [35:41, ?it/s, bound:32560 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.173>0.1]
38685it [35:41, ?it/s, bound:32560 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=31.72+/-0.08 dlogz:0.112>0.1] 
38686it [39:08, 207.33s/it, bound:32561 nc:17323 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.173>0.1]
38687it [39:08, 85.46s/it, bound:32562 nc:20472 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.173>0.1] 
38688it [39:09, 46.50s/it, bound:32563 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38689it [39:09, 28.20s/it, bound:32564 nc:16140 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38690it [39:09, 18.11s/it, bound:32565 nc:11287 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38691it [39:09, 12.00s/it, bound:32566 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1] 
38692it [39:09,  8.13s/it, bound:32567 nc:14137 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38693it [39:09,  5.59s/it, bound:32568 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1] 
38694it [39:10,  3.89s/it, bound:32569 nc:11287 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38695it [39:10,  2.73s/it, bound:32570 nc:16140 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38696it [39:10,  1.95s/it, bound:32571 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1] 
38697it [39:10,  1.40s/it, bound:32572 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38698it [39:10,  1.03s/it, bound:32573 nc:20472 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38699it [39:10,  1.31it/s, bound:32574 nc:14137 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38700it [39:10,  1.73it/s, bound:32575 nc:17323 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38701it [39:11,  2.23it/s, bound:32576 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1] 
38702it [39:11,  2.73it/s, bound:32577 nc:11287 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38703it [39:11,  3.32it/s, bound:32578 nc:16140 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38704it [39:11,  3.84it/s, bound:32579 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1] 
38705it [39:11,  4.41it/s, bound:32580 nc:20472 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38706it [39:11,  4.94it/s, bound:32581 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38707it [39:12,  5.39it/s, bound:32582 nc:14137 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38708it [39:12,  5.75it/s, bound:32583 nc:17323 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38709it [1:14:55, 643.32s/it, bound:32584 nc:11287 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38710it [1:18:22, 512.34s/it, bound:32585 nc:16140 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
