{'mass_1': 31.93040573912246, 'mass_2': 23.818773780808563, 'a_1': 0.3055354823261844, 'a_2': 0.20922388803606176, 'tilt_1': 0.8505970488303272, 'tilt_2': 0.5354794754061378, 'phi_12': 0.4180679816777071, 'phi_jl': 1.4780924411045102, 'luminosity_distance': 792.3865145797, 'theta_jn': 1.1599162675467218, 'psi': 1.9277663991, 'phase': 5.8442760228, 'geocent_time': 1126259642.413, 'ra': 3.9901716744, 'dec': 2.6883385367}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-397.26+/-0.06 dlogz:inf>0.1]
17it [00:00, 86.74it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-350.89+/-0.06 dlogz:497.054>0.1]
25it [00:00, 81.01it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-339.95+/-0.06 dlogz:486.785>0.1]
41it [00:01, 85.24it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-329.97+/-0.06 dlogz:476.316>0.1]
57it [00:01, 84.48it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-317.47+/-0.06 dlogz:463.658>0.1]
65it [00:01, 77.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-313.97+/-0.06 dlogz:460.315>0.1]
80it [00:01, 69.86it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-307.24+/-0.05 dlogz:453.232>0.1]
88it [00:01, 70.84it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-304.42+/-0.05 dlogz:450.303>0.1]
96it [00:01, 68.33it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-302.77+/-0.05 dlogz:448.780>0.1]
103it [00:02, 64.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-300.75+/-0.05 dlogz:446.647>0.1]
119it [00:02, 71.18it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-293.46+/-0.05 dlogz:439.587>0.1]
135it [00:02, 69.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-286.82+/-0.06 dlogz:433.066>0.1]
150it [00:02, 71.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-280.60+/-0.05 dlogz:426.565>0.1]
165it [00:02, 74.88it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-275.43+/-0.05 dlogz:421.314>0.1]
173it [00:02, 72.26it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-274.04+/-0.05 dlogz:419.808>0.1]
181it [00:03, 72.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-272.42+/-0.05 dlogz:418.227>0.1]
189it [00:03, 68.52it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-270.27+/-0.05 dlogz:416.183>0.1]
196it [00:03, 66.24it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=-267.82+/-0.05 dlogz:413.723>0.1]
209it [00:03, 81.41it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-265.13+/-0.05 dlogz:410.911>0.1]
218it [00:03, 77.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-263.68+/-0.05 dlogz:409.492>0.1]
226it [00:03, 61.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=-261.98+/-0.05 dlogz:407.778>0.1]
233it [00:03, 61.10it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-260.13+/-0.05 dlogz:406.012>0.1]
246it [00:04, 63.29it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.9% logz-ratio=-256.35+/-0.05 dlogz:402.258>0.1]
260it [00:04, 66.68it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-253.13+/-0.05 dlogz:398.856>0.1]
267it [00:04, 65.40it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-251.83+/-0.05 dlogz:397.577>0.1]
282it [00:04, 71.73it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-248.78+/-0.05 dlogz:394.529>0.1]
295it [00:04, 84.04it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-246.11+/-0.05 dlogz:391.861>0.1]
304it [00:04, 85.33it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.1% logz-ratio=-244.51+/-0.05 dlogz:390.321>0.1]
313it [00:05, 61.78it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=-242.53+/-0.05 dlogz:388.243>0.1]
321it [00:05, 65.25it/s, bound:0 nc:  3 ncall:2.3e+03 eff:13.7% logz-ratio=-241.16+/-0.05 dlogz:386.866>0.1]
329it [00:05, 66.66it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-239.30+/-0.05 dlogz:385.014>0.1]
337it [00:05, 69.19it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-236.53+/-0.05 dlogz:382.466>0.1]
345it [00:05, 68.08it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=-234.66+/-0.05 dlogz:380.361>0.1]
353it [00:05, 54.49it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-232.89+/-0.05 dlogz:378.634>0.1]
366it [00:05, 60.67it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-230.33+/-0.05 dlogz:376.037>0.1]
379it [00:06, 63.60it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.7% logz-ratio=-227.53+/-0.05 dlogz:373.323>0.1]
387it [00:06, 64.08it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.0% logz-ratio=-225.67+/-0.05 dlogz:371.332>0.1]
394it [00:06, 65.05it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.2% logz-ratio=-224.72+/-0.05 dlogz:370.328>0.1]
410it [00:06, 67.30it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.8% logz-ratio=-222.39+/-0.05 dlogz:368.071>0.1]
417it [00:06, 64.77it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.0% logz-ratio=-220.37+/-0.05 dlogz:366.089>0.1]
424it [00:06, 60.53it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=-219.15+/-0.05 dlogz:364.819>0.1]
431it [00:06, 57.55it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.5% logz-ratio=-217.67+/-0.05 dlogz:363.448>0.1]
437it [00:07, 55.88it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.7% logz-ratio=-216.02+/-0.05 dlogz:361.731>0.1]
443it [00:07, 55.84it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=-214.87+/-0.05 dlogz:360.531>0.1]
449it [00:07, 54.47it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-213.82+/-0.05 dlogz:359.455>0.1]
455it [00:07, 55.09it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=-213.05+/-0.05 dlogz:358.635>0.1]
