{'mass_1': 69.5112377990406, 'mass_2': 30.84851965177129, 'a_1': 0.29030624407027594, 'a_2': 0.3203745461699064, 'tilt_1': 1.9115380407378284, 'tilt_2': 1.248054301752016, 'phi_12': 2.8011931836040063, 'phi_jl': 5.209995142810515, 'luminosity_distance': 2115.6557259834, 'theta_jn': 2.5820005546954925, 'psi': 2.6140155598, 'phase': 4.1261206556, 'geocent_time': 1126259642.413, 'zenith': -1.0077526155051033, 'azimuth': -36132.35236889237, 'ra': 4.7159925068, 'dec': 2.5785489423}
duration: 8

39799it [00:00, ?it/s]
39799it [19:21, ?it/s, bound:33008 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39799it [19:21, ?it/s, bound:33008 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.182>0.1] 
39799it [19:21, ?it/s, bound:33008 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=87.89+/-0.08 dlogz:0.063>0.1]
39800it [24:50, 328.86s/it, bound:33009 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39801it [24:50, 135.57s/it, bound:33010 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39802it [24:51, 73.79s/it, bound:33011 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1] 
39803it [24:51, 44.77s/it, bound:33012 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39804it [24:51, 28.72s/it, bound:33013 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39805it [24:51, 19.06s/it, bound:33014 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39806it [24:52, 12.92s/it, bound:33015 nc:2911 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39807it [24:52,  8.90s/it, bound:33016 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.291>0.1]
39808it [24:52,  6.21s/it, bound:33017 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.291>0.1]
39809it [24:53,  4.38s/it, bound:33018 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.291>0.1]
