{'mass_1': 117.27127687757866, 'mass_2': 90.97336363431607, 'a_1': 0.09303076213660211, 'a_2': 0.2711373355686517, 'tilt_1': 1.9064702710463723, 'tilt_2': 1.0002299608837562, 'phi_12': 2.9869477969693774, 'phi_jl': 1.5701941457257351, 'luminosity_distance': 5651.1285277331, 'theta_jn': 0.7359549930279108, 'psi': 1.7998959039, 'phase': 2.3145405845, 'geocent_time': 1126259642.413, 'zenith': -2.2999424766051035, 'azimuth': -36136.54797241686, 'ra': 0.5203889823, 'dec': 3.8707388034}
duration: 8

25345it [00:00, ?it/s]
25345it [29:29, ?it/s, bound:19093 nc:14154 ncall:6.8e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25345it [29:29, ?it/s, bound:19093 nc:  1 ncall:6.8e+07 eff:0.0% logz-ratio=36.23+/-0.05 dlogz:0.115>0.1]  
25346it [33:24, 234.30s/it, bound:19094 nc:16396 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25347it [33:24, 96.62s/it, bound:19095 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]  
25348it [33:24, 52.60s/it, bound:19096 nc:27963 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25349it [33:24, 31.93s/it, bound:19097 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25350it [33:25, 20.50s/it, bound:19098 nc:15233 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25351it [33:25, 13.61s/it, bound:19099 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1] 
25352it [33:25,  9.24s/it, bound:19100 nc:14238 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25353it [53:22, 387.46s/it, bound:19101 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25354it [56:57, 333.38s/it, bound:19102 nc:14238 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25355it [56:57, 230.55s/it, bound:19103 nc:27963 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25356it [56:57, 160.05s/it, bound:19104 nc:16396 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25357it [56:58, 111.43s/it, bound:19105 nc:14238 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25358it [56:58, 77.73s/it, bound:19106 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]  
25359it [56:58, 54.30s/it, bound:19107 nc:15233 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25360it [56:58, 37.99s/it, bound:19108 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25361it [56:58, 26.64s/it, bound:19109 nc:14154 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25362it [56:59, 18.70s/it, bound:19110 nc:16396 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1]
25363it [56:59, 13.18s/it, bound:19111 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.218>0.1] 
