{'mass_1': 51.42451875849095, 'mass_2': 37.07598617841811, 'a_1': 0.6153600436237795, 'a_2': 0.2608286133686936, 'tilt_1': 1.0534939075601988, 'tilt_2': 1.2338054844489792, 'phi_12': 2.59807904454587, 'phi_jl': 5.553289937031923, 'luminosity_distance': 2422.8818382781, 'theta_jn': 2.8350979489166512, 'psi': 5.0369846346, 'phase': 3.1194682494, 'geocent_time': 1126259642.413, 'ra': 0.9862460105, 'dec': 1.6413938917}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-166.30+/-0.06 dlogz:inf>0.1]
17it [00:00, 124.04it/s, bound:0 nc:  2 ncall:2.0e+03 eff:0.8% logz-ratio=-152.53+/-0.06 dlogz:221.335>0.1]
32it [00:00, 106.62it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-138.24+/-0.06 dlogz:206.625>0.1]
48it [00:01, 101.89it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-122.83+/-0.06 dlogz:191.001>0.1]
63it [00:01, 100.22it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-107.18+/-0.06 dlogz:175.536>0.1]
79it [00:01, 103.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-91.96+/-0.05 dlogz:159.380>0.1] 
95it [00:01, 105.82it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-89.55+/-0.05 dlogz:156.898>0.1]
111it [00:01, 105.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-88.01+/-0.05 dlogz:155.298>0.1]
126it [00:01, 103.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-86.90+/-0.05 dlogz:154.185>0.1]
142it [00:01, 105.65it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-85.85+/-0.04 dlogz:153.104>0.1]
157it [00:02, 100.44it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-85.00+/-0.04 dlogz:152.249>0.1]
171it [00:02, 101.12it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.9% logz-ratio=-84.29+/-0.04 dlogz:151.525>0.1]
185it [00:02, 100.75it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-83.62+/-0.04 dlogz:150.838>0.1]
199it [00:02, 98.54it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-82.92+/-0.04 dlogz:150.143>0.1] 
214it [00:02, 96.33it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.6% logz-ratio=-82.22+/-0.04 dlogz:149.432>0.1]
228it [00:02, 95.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-81.53+/-0.04 dlogz:148.729>0.1]
243it [00:03, 96.58it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-80.83+/-0.04 dlogz:148.026>0.1]
256it [00:03, 96.84it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.3% logz-ratio=-80.26+/-0.04 dlogz:147.441>0.1]
271it [00:03, 94.63it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-79.63+/-0.04 dlogz:146.805>0.1]
286it [00:03, 97.76it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=-78.98+/-0.04 dlogz:146.147>0.1]
302it [00:03, 100.79it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=-78.35+/-0.04 dlogz:145.508>0.1]
317it [00:03, 96.45it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-77.75+/-0.04 dlogz:144.905>0.1] 
329it [00:03, 91.30it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-77.25+/-0.04 dlogz:144.404>0.1]
343it [00:04, 92.39it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=-76.57+/-0.04 dlogz:143.715>0.1]
357it [00:04, 93.82it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.0% logz-ratio=-75.87+/-0.04 dlogz:143.019>0.1]
370it [00:04, 92.71it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.4% logz-ratio=-75.15+/-0.04 dlogz:142.290>0.1]
384it [00:04, 96.43it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=-74.42+/-0.04 dlogz:141.548>0.1]
399it [00:04, 97.71it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.4% logz-ratio=-73.61+/-0.04 dlogz:140.729>0.1]
413it [00:04, 93.66it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.9% logz-ratio=-72.89+/-0.04 dlogz:140.006>0.1]
427it [00:04, 91.98it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.3% logz-ratio=-72.14+/-0.04 dlogz:139.251>0.1]
438it [00:05, 88.24it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-71.53+/-0.04 dlogz:138.645>0.1]
452it [00:05, 86.32it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-70.79+/-0.04 dlogz:137.883>0.1]
466it [00:05, 85.16it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.5% logz-ratio=-70.10+/-0.04 dlogz:137.190>0.1]
478it [00:05, 85.65it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.9% logz-ratio=-69.37+/-0.04 dlogz:136.475>0.1]
491it [00:05, 84.80it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.3% logz-ratio=-68.35+/-0.05 dlogz:135.461>0.1]
502it [00:05, 85.28it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.6% logz-ratio=-67.44+/-0.05 dlogz:134.535>0.1]
516it [00:05, 91.44it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.0% logz-ratio=-66.39+/-0.05 dlogz:133.475>0.1]
530it [00:06, 95.14it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.4% logz-ratio=-65.38+/-0.05 dlogz:132.454>0.1]
544it [00:06, 96.21it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=-64.44+/-0.05 dlogz:131.499>0.1]
554it [00:06, 85.01it/s, bound:0 nc:  3 ncall:2.6e+03 eff:21.1% logz-ratio=-63.85+/-0.05 dlogz:130.903>0.1]
567it [00:06, 85.62it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.5% logz-ratio=-63.09+/-0.05 dlogz:130.132>0.1]
580it [00:06, 86.15it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.8% logz-ratio=-62.20+/-0.05 dlogz:129.265>0.1]
590it [00:06, 81.41it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-61.47+/-0.05 dlogz:128.511>0.1]
605it [00:07, 86.90it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=-60.50+/-0.05 dlogz:127.530>0.1]
619it [00:07, 91.49it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.9% logz-ratio=-59.58+/-0.05 dlogz:126.597>0.1]
630it [00:07, 83.76it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.2% logz-ratio=-58.92+/-0.05 dlogz:125.974>0.1]
642it [00:07, 82.95it/s, bound:0 nc:  2 ncall:2.7e+03 eff:23.4% logz-ratio=-57.97+/-0.05 dlogz:124.990>0.1]
651it [00:07, 74.44it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.6% logz-ratio=-57.23+/-0.05 dlogz:124.251>0.1]
662it [00:07, 74.15it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=-56.27+/-0.05 dlogz:123.293>0.1]
672it [00:07, 72.58it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.1% logz-ratio=-55.58+/-0.05 dlogz:122.584>0.1]
681it [00:08, 68.93it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.3% logz-ratio=-55.05+/-0.05 dlogz:122.043>0.1]
691it [00:08, 69.29it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.5% logz-ratio=-54.32+/-0.05 dlogz:121.318>0.1]
702it [00:08, 69.99it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.8% logz-ratio=-53.61+/-0.05 dlogz:120.594>0.1]
714it [00:08, 73.27it/s, bound:0 nc:  4 ncall:2.9e+03 eff:25.0% logz-ratio=-52.91+/-0.05 dlogz:119.888>0.1]
726it [00:08, 78.68it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=-52.19+/-0.05 dlogz:119.157>0.1]
737it [00:08, 79.86it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.6% logz-ratio=-51.49+/-0.05 dlogz:118.459>0.1]
751it [00:08, 83.71it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=-50.48+/-0.05 dlogz:117.449>0.1]
763it [00:09, 80.80it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.2% logz-ratio=-49.76+/-0.05 dlogz:116.708>0.1]
776it [00:09, 81.09it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.5% logz-ratio=-48.96+/-0.05 dlogz:115.898>0.1]
788it [00:09, 84.18it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.8% logz-ratio=-48.23+/-0.05 dlogz:115.172>0.1]
801it [00:09, 87.65it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.1% logz-ratio=-47.30+/-0.05 dlogz:114.234>0.1]
810it [00:09, 81.61it/s, bound:0 nc:  3 ncall:3.0e+03 eff:27.2% logz-ratio=-46.68+/-0.05 dlogz:113.610>0.1]
819it [00:09, 76.19it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.3% logz-ratio=-46.17+/-0.05 dlogz:113.117>0.1]
827it [00:09, 70.15it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=-45.74+/-0.05 dlogz:112.679>0.1]
837it [00:10, 69.01it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.7% logz-ratio=-45.19+/-0.05 dlogz:112.126>0.1]
849it [00:10, 67.11it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.9% logz-ratio=-44.50+/-0.05 dlogz:111.433>0.1]
863it [00:10, 75.59it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=-43.79+/-0.05 dlogz:110.706>0.1]
874it [00:10, 78.06it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.4% logz-ratio=-43.19+/-0.05 dlogz:110.114>0.1]
884it [00:10, 73.40it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.6% logz-ratio=-42.50+/-0.05 dlogz:109.431>0.1]
892it [00:10, 66.83it/s, bound:0 nc:  4 ncall:3.1e+03 eff:28.7% logz-ratio=-41.86+/-0.05 dlogz:108.804>0.1]
899it [00:11, 61.50it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.8% logz-ratio=-41.29+/-0.05 dlogz:108.219>0.1]
908it [00:11, 60.97it/s, bound:0 nc:  5 ncall:3.1e+03 eff:28.9% logz-ratio=-40.63+/-0.05 dlogz:107.538>0.1]
919it [00:11, 63.80it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.1% logz-ratio=-40.07+/-0.05 dlogz:106.961>0.1]
927it [00:11, 62.08it/s, bound:0 nc:  5 ncall:3.2e+03 eff:29.2% logz-ratio=-39.68+/-0.05 dlogz:106.565>0.1]
940it [00:11, 68.63it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.5% logz-ratio=-39.01+/-0.05 dlogz:105.896>0.1]
952it [00:11, 72.66it/s, bound:0 nc:  4 ncall:3.2e+03 eff:29.7% logz-ratio=-38.29+/-0.05 dlogz:105.170>0.1]
961it [00:11, 69.24it/s, bound:0 nc:  5 ncall:3.2e+03 eff:29.9% logz-ratio=-37.78+/-0.05 dlogz:104.650>0.1]
969it [00:12, 65.83it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.0% logz-ratio=-37.38+/-0.05 dlogz:104.250>0.1]
976it [00:12, 59.44it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.0% logz-ratio=-36.99+/-0.05 dlogz:103.861>0.1]
983it [00:12, 56.06it/s, bound:0 nc:  5 ncall:3.3e+03 eff:30.1% logz-ratio=-36.57+/-0.05 dlogz:103.431>0.1]
991it [00:12, 54.82it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.2% logz-ratio=-36.18+/-0.05 dlogz:103.034>0.1]
1000it [00:12, 55.69it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.3% logz-ratio=-35.51+/-0.05 dlogz:102.380>0.1]
1010it [00:12, 57.12it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.5% logz-ratio=-34.83+/-0.05 dlogz:101.684>0.1]
1023it [00:12, 65.84it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.7% logz-ratio=-34.01+/-0.05 dlogz:100.858>0.1]
1033it [00:13, 66.26it/s, bound:0 nc:  4 ncall:3.3e+03 eff:30.9% logz-ratio=-33.46+/-0.05 dlogz:100.296>0.1]
1041it [00:13, 62.62it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.0% logz-ratio=-32.99+/-0.05 dlogz:99.829>0.1] 
1049it [00:13, 60.66it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.1% logz-ratio=-32.50+/-0.05 dlogz:99.337>0.1]
1059it [00:13, 63.22it/s, bound:0 nc:  7 ncall:3.4e+03 eff:31.2% logz-ratio=-31.83+/-0.05 dlogz:98.668>0.1]
1068it [00:13, 62.37it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.3% logz-ratio=-31.29+/-0.05 dlogz:98.113>0.1]
1075it [00:13, 59.44it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.4% logz-ratio=-30.77+/-0.05 dlogz:97.611>0.1]
1085it [00:13, 60.60it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.5% logz-ratio=-29.93+/-0.05 dlogz:96.759>0.1]
1096it [00:14, 60.80it/s, bound:0 nc:  4 ncall:3.5e+03 eff:31.7% logz-ratio=-28.98+/-0.05 dlogz:95.820>0.1]
1106it [00:14, 59.67it/s, bound:0 nc:  2 ncall:3.5e+03 eff:31.8% logz-ratio=-28.21+/-0.05 dlogz:95.030>0.1]
1114it [00:14, 57.29it/s, bound:0 nc:  6 ncall:3.5e+03 eff:31.9% logz-ratio=-27.66+/-0.05 dlogz:94.468>0.1]
1124it [00:14, 58.51it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.1% logz-ratio=-27.07+/-0.05 dlogz:93.858>0.1]
1136it [00:14, 64.74it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.3% logz-ratio=-26.45+/-0.05 dlogz:93.226>0.1]
1149it [00:14, 69.36it/s, bound:0 nc:  2 ncall:3.5e+03 eff:32.5% logz-ratio=-25.82+/-0.05 dlogz:92.596>0.1]
1156it [00:15, 62.63it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.5% logz-ratio=-25.42+/-0.05 dlogz:92.200>0.1]
1163it [00:15, 57.99it/s, bound:0 nc:  7 ncall:3.6e+03 eff:32.5% logz-ratio=-24.96+/-0.05 dlogz:91.749>0.1]
