{'mass_1': 34.41558271501492, 'mass_2': 23.244507276406182, 'a_1': 0.18450935438761545, 'a_2': 0.13043335552401328, 'tilt_1': 1.0662843529953043, 'tilt_2': 0.42984987363522925, 'phi_12': 5.899509006291965, 'phi_jl': 5.17361438468665, 'luminosity_distance': 724.3994543446, 'theta_jn': 1.8737590891973577, 'psi': 6.1351612538, 'phase': 0.07684022260000001, 'geocent_time': 1126259642.413, 'ra': 4.1879797905, 'dec': 2.694312621}
duration: 8

26606it [00:00, ?it/s]
26606it [17:36, ?it/s, bound:17678 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.267>0.1]
26606it [17:36, ?it/s, bound:17678 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=182.74+/-0.06 dlogz:0.069>0.1] 
26607it [19:07, 90.34s/it, bound:17679 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.267>0.1]
26608it [19:07, 37.28s/it, bound:17680 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.267>0.1]
26609it [19:07, 20.32s/it, bound:17681 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.267>0.1]
26610it [19:07, 12.35s/it, bound:17682 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.267>0.1]
26611it [19:07,  7.95s/it, bound:17683 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26612it [19:07,  5.29s/it, bound:17684 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26613it [19:07,  3.61s/it, bound:17685 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26614it [19:08,  2.51s/it, bound:17686 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26615it [19:08,  1.77s/it, bound:17687 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26616it [19:08,  1.26s/it, bound:17688 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26617it [19:08,  1.09it/s, bound:17689 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26618it [19:08,  1.47it/s, bound:17690 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.266>0.1]
26619it [19:08,  1.94it/s, bound:17691 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
26620it [19:08,  2.49it/s, bound:17692 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
26621it [19:08,  3.10it/s, bound:17693 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
26622it [19:09,  3.74it/s, bound:17694 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
26623it [19:09,  4.37it/s, bound:17695 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
