{'mass_1': 48.497940057069485, 'mass_2': 38.87396772321037, 'a_1': 0.06929773709771755, 'a_2': 0.07727609517741092, 'tilt_1': 0.28572638441794596, 'tilt_2': 2.381067889619135, 'phi_12': 2.2419502607806274, 'phi_jl': 2.1797490860923543, 'luminosity_distance': 776.804150183, 'theta_jn': 1.970714784363484, 'psi': 5.8418892978, 'phase': 1.9160423144, 'geocent_time': 1126259642.413, 'ra': 0.6564692882000001, 'dec': 3.6207916124}
duration: 8

15716it [00:00, ?it/s]
15716it [02:26, ?it/s, bound:5613 nc:608 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.459>0.1]
15717it [02:26,  9.99it/s, bound:5614 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.538>0.1]
15718it [03:26, 35.42s/it, bound:5614 nc:551 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.457>0.1]
15719it [03:27, 19.29s/it, bound:5615 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.94+/-0.05 dlogz:0.552>0.1]
15721it [03:27,  8.40s/it, bound:5616 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.73+/-0.04 dlogz:1.095>0.1]
15723it [03:27,  4.67s/it, bound:5617 nc:320 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.455>0.1]
15725it [03:27,  2.87s/it, bound:5618 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.92+/-0.05 dlogz:0.623>0.1]
15727it [03:27,  1.86s/it, bound:5619 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.72+/-0.04 dlogz:1.134>0.1]
15729it [03:27,  1.25s/it, bound:5621 nc:567 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.451>0.1]
15731it [03:27,  1.15it/s, bound:5622 nc:787 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.450>0.1]
15733it [03:27,  1.62it/s, bound:5623 nc:320 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.449>0.1]
15735it [03:28,  2.23it/s, bound:5624 nc:608 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.448>0.1]
15737it [03:28,  2.99it/s, bound:5626 nc:567 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.447>0.1]
15739it [03:28,  3.91it/s, bound:5627 nc:787 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.446>0.1]
15741it [03:28,  4.95it/s, bound:5628 nc:320 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.445>0.1]
15743it [03:28,  6.41it/s, bound:5629 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.539>0.1]
15745it [03:28,  8.06it/s, bound:5631 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.74+/-0.04 dlogz:1.070>0.1]
15747it [03:28,  9.72it/s, bound:5632 nc:551 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.441>0.1]
15749it [03:28, 10.38it/s, bound:5633 nc:301 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.440>0.1]
15751it [03:29, 11.06it/s, bound:5634 nc:629 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.439>0.1]
15753it [03:29, 11.58it/s, bound:5635 nc:787 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.438>0.1]
15755it [03:29, 11.97it/s, bound:5636 nc:608 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.437>0.1]
