{'mass_1': 41.33415811965478, 'mass_2': 36.304606376314815, 'a_1': 0.4315310120734116, 'a_2': 0.06726972255433414, 'tilt_1': 1.0123023778073483, 'tilt_2': 2.4201193550383975, 'phi_12': 1.18280519620249, 'phi_jl': 1.523430291848747, 'luminosity_distance': 2535.4278478472, 'theta_jn': 2.4461268552182545, 'psi': 4.0888131796, 'phase': 1.4665425013, 'geocent_time': 1126259642.413, 'ra': 0.1111774437, 'dec': 4.3655465019}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:461 ncall:2.5e+03 eff:0.0% logz-ratio=-185.59+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.32it/s, bound:0 nc:1063 ncall:3.5e+03 eff:0.1% logz-ratio=-164.44+/-0.06 dlogz:241.034>0.1]
3it [00:00,  3.92it/s, bound:0 nc:219 ncall:3.7e+03 eff:0.1% logz-ratio=-159.22+/-0.06 dlogz:219.884>0.1] 
4it [00:01,  4.07it/s, bound:0 nc:439 ncall:4.2e+03 eff:0.1% logz-ratio=-157.77+/-0.06 dlogz:214.667>0.1]
5it [00:10,  3.83s/it, bound:1 nc: 55 ncall:4.2e+03 eff:0.1% logz-ratio=-152.74+/-0.06 dlogz:213.213>0.1]
9it [00:10,  1.19s/it, bound:1 nc:  1 ncall:5.7e+03 eff:27.2% logz-ratio=-3.96+/-0.05 dlogz:58.458>0.1]  
24it [00:10,  3.86it/s, bound:2 nc:  1 ncall:5.9e+03 eff:8.7% logz-ratio=-69.91+/-0.04 dlogz:125.087>0.1]
30it [00:10,  5.43it/s, bound:3 nc: 68 ncall:5.9e+03 eff:0.5% logz-ratio=-122.61+/-0.05 dlogz:178.306>0.1]
38it [00:10,  8.31it/s, bound:4 nc:  1 ncall:7.8e+03 eff:21.7% logz-ratio=10.75+/-0.05 dlogz:43.537>0.1]  
45it [00:10, 11.35it/s, bound:5 nc: 68 ncall:6.9e+03 eff:0.6% logz-ratio=-116.88+/-0.05 dlogz:172.563>0.1]
52it [00:10, 15.37it/s, bound:6 nc:  1 ncall:8.6e+03 eff:16.2% logz-ratio=-9.46+/-0.05 dlogz:64.029>0.1]  
59it [00:22,  1.81it/s, bound:6 nc: 80 ncall:7.9e+03 eff:0.7% logz-ratio=-112.43+/-0.05 dlogz:168.073>0.1]
67it [00:22,  2.69it/s, bound:7 nc:  1 ncall:9.5e+03 eff:13.6% logz-ratio=-17.49+/-0.05 dlogz:72.135>0.1] 
82it [00:22,  5.02it/s, bound:9 nc:  1 ncall:9.7e+03 eff:4.1% logz-ratio=-77.23+/-0.04 dlogz:132.472>0.1]
92it [00:22,  6.96it/s, bound:10 nc:103 ncall:1.0e+04 eff:0.9% logz-ratio=-105.14+/-0.05 dlogz:160.723>0.1]
101it [00:23,  9.20it/s, bound:11 nc: 53 ncall:1.1e+04 eff:1.0% logz-ratio=-103.77+/-0.03 dlogz:159.285>0.1]
112it [00:23, 13.23it/s, bound:12 nc:  1 ncall:1.3e+04 eff:12.2% logz-ratio=2.90+/-0.04 dlogz:51.501>0.1]   
121it [00:30,  3.75it/s, bound:13 nc: 48 ncall:1.2e+04 eff:1.0% logz-ratio=-100.49+/-0.04 dlogz:156.026>0.1]
127it [00:40,  1.75it/s, bound:13 nc: 64 ncall:1.2e+04 eff:1.0% logz-ratio=-99.57+/-0.05 dlogz:155.095>0.1] 
128it [00:40,  1.83it/s, bound:13 nc:  1 ncall:1.4e+04 eff:10.8% logz-ratio=-1.17+/-0.05 dlogz:55.635>0.1] 
144it [00:40,  3.77it/s, bound:15 nc:  1 ncall:1.4e+04 eff:4.8% logz-ratio=-61.07+/-0.04 dlogz:116.162>0.1]
152it [00:40,  5.08it/s, bound:16 nc: 43 ncall:1.4e+04 eff:1.1% logz-ratio=-96.62+/-0.04 dlogz:152.136>0.1]
160it [00:40,  6.88it/s, bound:16 nc:  1 ncall:1.6e+04 eff:10.7% logz-ratio=14.53+/-0.05 dlogz:39.695>0.1] 
175it [00:40, 11.62it/s, bound:18 nc:  1 ncall:1.6e+04 eff:4.4% logz-ratio=-58.70+/-0.05 dlogz:113.776>0.1]
