{'mass_1': 29.410353987431428, 'mass_2': 24.854933141036863, 'a_1': 0.15394219878377138, 'a_2': 0.4417878439963169, 'tilt_1': 0.9063171898070252, 'tilt_2': 1.1282719187562629, 'phi_12': 4.748818659877935, 'phi_jl': 1.5542886725212914, 'luminosity_distance': 817.6940233905, 'theta_jn': 1.062595947152154, 'psi': 0.15760653530000002, 'phase': 5.4437455053, 'geocent_time': 1126259642.413, 'zenith': -1.2645097645051036, 'azimuth': -36137.03228979986, 'ra': 0.0360715993, 'dec': 2.8353060913}
duration: 8

32699it [00:00, ?it/s]
32699it [14:28, ?it/s, bound:26319 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.872>0.1]
32699it [14:28, ?it/s, bound:26319 nc:  1 ncall:8.3e+07 eff:0.0% logz-ratio=27.91+/-0.07 dlogz:0.224>0.1] 
32700it [16:59, 150.39s/it, bound:26320 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.871>0.1]
32701it [16:59, 62.01s/it, bound:26321 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.871>0.1] 
32702it [16:59, 33.76s/it, bound:26322 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.871>0.1]
32703it [16:59, 20.49s/it, bound:26323 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.870>0.1]
32704it [16:59, 13.15s/it, bound:26324 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.870>0.1]
32705it [17:00,  8.73s/it, bound:26325 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.870>0.1]
32706it [17:00,  5.92s/it, bound:26326 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.869>0.1]
32707it [17:00,  4.08s/it, bound:26327 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.869>0.1]
32708it [17:00,  2.85s/it, bound:26328 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.869>0.1]
32709it [17:00,  2.01s/it, bound:26329 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.868>0.1]
32710it [17:00,  1.44s/it, bound:26330 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.868>0.1]
32711it [17:00,  1.04s/it, bound:26331 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.868>0.1]
32712it [17:01,  1.30it/s, bound:26332 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.868>0.1]
32713it [17:01,  1.73it/s, bound:26333 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.867>0.1]
32714it [17:01,  2.23it/s, bound:26334 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.867>0.1]
32715it [17:01,  2.79it/s, bound:26335 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.867>0.1]
32716it [17:01,  3.39it/s, bound:26336 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.866>0.1]
32717it [17:01,  4.01it/s, bound:26337 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.866>0.1]
32718it [17:01,  4.60it/s, bound:26338 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.866>0.1]
32719it [17:02,  5.11it/s, bound:26339 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.865>0.1]
32720it [17:02,  5.55it/s, bound:26340 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.865>0.1]
32721it [17:02,  5.92it/s, bound:26341 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.865>0.1]
32722it [17:02,  6.19it/s, bound:26342 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.864>0.1]
32723it [17:02,  6.33it/s, bound:26343 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.864>0.1]
32724it [17:02,  6.52it/s, bound:26344 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.864>0.1]
32725it [17:02,  6.66it/s, bound:26345 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.863>0.1]
32726it [17:03,  6.76it/s, bound:26346 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.863>0.1]
32727it [17:03,  6.87it/s, bound:26347 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.863>0.1]
32728it [17:03,  6.93it/s, bound:26348 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.862>0.1]
32729it [17:03,  6.97it/s, bound:26349 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.862>0.1]
32730it [17:03,  7.00it/s, bound:26350 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.862>0.1]
32731it [17:03,  6.85it/s, bound:26351 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.861>0.1]
32732it [17:03,  6.89it/s, bound:26352 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.861>0.1]
32733it [17:04,  6.93it/s, bound:26353 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.861>0.1]
32734it [17:04,  6.97it/s, bound:26354 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.860>0.1]
32735it [17:04,  7.02it/s, bound:26355 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.860>0.1]
32736it [17:04,  7.03it/s, bound:26356 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.860>0.1]
32737it [17:04,  6.98it/s, bound:26357 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.859>0.1]
32738it [17:04,  6.98it/s, bound:26358 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.859>0.1]
32739it [17:04,  6.81it/s, bound:26359 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.859>0.1]
32740it [17:05,  6.86it/s, bound:26360 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.858>0.1]
32741it [17:05,  6.90it/s, bound:26361 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.858>0.1]
32742it [17:05,  6.93it/s, bound:26362 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.858>0.1]
32743it [17:05,  6.96it/s, bound:26363 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.857>0.1]
32744it [17:05,  6.97it/s, bound:26364 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.857>0.1]
32745it [17:05,  6.98it/s, bound:26365 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.857>0.1]
32746it [17:05,  6.98it/s, bound:26366 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.856>0.1]
32747it [17:06,  6.91it/s, bound:26367 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.856>0.1]
32748it [17:06,  6.95it/s, bound:26368 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.856>0.1]
32749it [17:06,  6.99it/s, bound:26369 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.856>0.1]
32750it [17:06,  7.00it/s, bound:26370 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.855>0.1]
32751it [17:06,  7.03it/s, bound:26371 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.855>0.1]
32752it [17:06,  7.04it/s, bound:26372 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.855>0.1]
32753it [17:06,  6.98it/s, bound:26373 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.854>0.1]
32754it [17:07,  7.01it/s, bound:26374 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.854>0.1]
