{'mass_1': 26.217036244944374, 'mass_2': 25.38112180693128, 'a_1': 0.2579351736316759, 'a_2': 0.15946520591500324, 'tilt_1': 1.3951916079999966, 'tilt_2': 0.8315930364206361, 'phi_12': 4.023619579906923, 'phi_jl': 4.283290908598103, 'luminosity_distance': 1340.0149514459, 'theta_jn': 2.874778085123497, 'psi': 0.2515824735, 'phase': 2.3467924809, 'geocent_time': 1126259642.413, 'ra': 0.1316179792, 'dec': 3.3785155195}
duration: 8

14952it [00:00, ?it/s]
14952it [10:45, ?it/s, bound:7310 nc:2315 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.168>0.1]
14952it [10:45, ?it/s, bound:7310 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.078>0.1] 
14953it [11:51, 65.30s/it, bound:7311 nc:2088 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.168>0.1]
14954it [11:51, 27.00s/it, bound:7312 nc:2156 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.168>0.1]
14955it [11:51, 14.76s/it, bound:7313 nc:1524 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.168>0.1]
14956it [11:51,  8.97s/it, bound:7314 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.078>0.1] 
14958it [11:51,  4.24s/it, bound:7316 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.159>0.1]
14960it [11:51,  2.46s/it, bound:7318 nc:1336 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.167>0.1]
14962it [11:52,  1.56s/it, bound:7320 nc:1989 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.167>0.1]
14964it [11:52,  1.04s/it, bound:7322 nc:1989 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.167>0.1]
14966it [11:52,  1.32it/s, bound:7324 nc:2352 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.167>0.1]
14967it [11:52,  1.55it/s, bound:7325 nc:2315 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.167>0.1]
14968it [11:53,  1.82it/s, bound:7326 nc:2315 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.167>0.1]
14969it [11:53,  2.15it/s, bound:7327 nc:1336 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.167>0.1]
14970it [11:53,  2.68it/s, bound:7328 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.077>0.1] 
14972it [11:53,  4.20it/s, bound:7330 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1]
14974it [11:53,  5.46it/s, bound:7332 nc:1989 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.166>0.1]
14976it [11:54,  5.38it/s, bound:7334 nc:2088 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.166>0.1]
14977it [11:54,  5.36it/s, bound:7335 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.166>0.1]
14978it [11:54,  5.97it/s, bound:7336 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.075>0.1] 
14980it [11:54,  8.20it/s, bound:7338 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
14982it [11:54,  6.93it/s, bound:7340 nc:1336 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.166>0.1]
14984it [11:55,  7.79it/s, bound:7342 nc:2315 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.166>0.1]
14986it [11:55,  8.51it/s, bound:7344 nc:2315 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.165>0.1]
14988it [11:55,  7.14it/s, bound:7346 nc:1989 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.165>0.1]
