{'mass_1': 44.912907464271385, 'mass_2': 29.904926586064214, 'a_1': 0.08339834163348771, 'a_2': 0.40997040721326333, 'tilt_1': 1.0337982512160566, 'tilt_2': 0.5132732537707522, 'phi_12': 3.0420590645544356, 'phi_jl': 5.547626688745784, 'luminosity_distance': 2267.8857467462, 'theta_jn': 2.7687587887636775, 'psi': 3.2008482345, 'phase': 1.871532562, 'geocent_time': 1126259642.413, 'zenith': -0.30351942920510355, 'azimuth': -36135.34576642486, 'ra': 1.7225949743000002, 'dec': 1.874315756}
duration: 8

47827it [00:00, ?it/s]
47827it [37:44, ?it/s, bound:41065 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47827it [37:44, ?it/s, bound:41065 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.107>0.1] 
47827it [37:44, ?it/s, bound:41065 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=33.16+/-0.08 dlogz:0.073>0.1]
47827it [37:44, ?it/s, bound:41065 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=33.16+/-0.08 dlogz:0.032>0.1]
47828it [47:22, 577.67s/it, bound:41066 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47829it [47:22, 238.01s/it, bound:41067 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47830it [47:22, 129.44s/it, bound:41068 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47831it [47:22, 78.44s/it, bound:41069 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1] 
47832it [47:23, 50.27s/it, bound:41070 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47833it [47:23, 33.29s/it, bound:41071 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47834it [47:23, 22.52s/it, bound:41072 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47835it [47:24, 15.48s/it, bound:41073 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47836it [47:24, 10.75s/it, bound:41074 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47837it [47:25,  7.54s/it, bound:41075 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47838it [47:25,  5.34s/it, bound:41076 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47839it [47:25,  3.82s/it, bound:41077 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47840it [47:26,  2.77s/it, bound:41078 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47841it [47:26,  2.04s/it, bound:41079 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47842it [47:26,  1.53s/it, bound:41080 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47843it [47:27,  1.18s/it, bound:41081 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47844it [47:27,  1.08it/s, bound:41082 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47845it [47:27,  1.33it/s, bound:41083 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47846it [47:28,  1.58it/s, bound:41084 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47847it [47:28,  1.82it/s, bound:41085 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47848it [47:28,  2.05it/s, bound:41086 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47849it [47:29,  2.25it/s, bound:41087 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47850it [47:29,  2.43it/s, bound:41088 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47851it [47:29,  2.47it/s, bound:41089 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47852it [47:30,  2.55it/s, bound:41090 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47853it [47:30,  2.68it/s, bound:41091 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47854it [47:30,  2.83it/s, bound:41092 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47855it [47:31,  2.83it/s, bound:41093 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47856it [47:31,  2.81it/s, bound:41094 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47857it [47:32,  2.80it/s, bound:41095 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.121>0.1]
47858it [47:32,  2.78it/s, bound:41096 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47859it [47:32,  2.79it/s, bound:41097 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47860it [47:33,  2.79it/s, bound:41098 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47861it [47:33,  2.74it/s, bound:41099 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47862it [47:33,  2.72it/s, bound:41100 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47863it [47:34,  2.84it/s, bound:41101 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47864it [47:34,  2.98it/s, bound:41102 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47865it [47:34,  3.06it/s, bound:41103 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47866it [47:35,  3.10it/s, bound:41104 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47867it [47:35,  3.03it/s, bound:41105 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47868it [47:35,  3.15it/s, bound:41106 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47869it [47:36,  3.15it/s, bound:41107 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47870it [47:36,  3.15it/s, bound:41108 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47871it [47:36,  3.10it/s, bound:41109 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47872it [47:37,  3.10it/s, bound:41110 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47873it [47:37,  3.13it/s, bound:41111 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47874it [47:37,  3.22it/s, bound:41112 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47875it [59:50, 219.98s/it, bound:41113 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.120>0.1]
47876it [1:07:51, 298.36s/it, bound:41114 nc:3696 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47877it [1:07:51, 208.94s/it, bound:41115 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47878it [1:07:52, 146.35s/it, bound:41116 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47879it [1:07:52, 102.54s/it, bound:41117 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47880it [1:07:52, 71.87s/it, bound:41118 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1] 
47881it [1:07:53, 50.40s/it, bound:41119 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47882it [1:07:53, 35.38s/it, bound:41120 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47883it [2:43:39, 1748.66s/it, bound:41121 nc:2065 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47884it [2:53:24, 1399.50s/it, bound:41122 nc:4006 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47885it [2:53:24, 979.78s/it, bound:41123 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1] 
47886it [2:53:25, 685.96s/it, bound:41124 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47887it [2:53:25, 480.28s/it, bound:41125 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47888it [2:53:25, 336.31s/it, bound:41126 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47889it [2:53:26, 235.54s/it, bound:41127 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47890it [2:53:26, 165.01s/it, bound:41128 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47891it [2:53:27, 115.64s/it, bound:41129 nc:4516 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1]
47892it [2:53:27, 81.05s/it, bound:41130 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.119>0.1] 
47893it [2:53:27, 56.85s/it, bound:41131 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
