{'mass_1': 76.60661992242693, 'mass_2': 75.43201832996736, 'a_1': 0.24603973910389224, 'a_2': 0.16218148247545386, 'tilt_1': 0.9949973114665289, 'tilt_2': 0.6906967833110669, 'phi_12': 2.2016258778742226, 'phi_jl': 1.8567342605475445, 'luminosity_distance': 2121.2374748304, 'theta_jn': 0.6798085773659291, 'psi': 0.2445521958, 'phase': 1.3674975521000001, 'geocent_time': 1126259642.413, 'ra': 5.0091373401, 'dec': 3.8930678603}
duration: 8

17984it [00:00, ?it/s]
17984it [04:58, ?it/s, bound:10615 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.118>0.1]
17984it [04:58, ?it/s, bound:10615 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=102.67+/-0.04 dlogz:0.070>0.1] 
17984it [04:58, ?it/s, bound:10615 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=102.68+/-0.04 dlogz:0.020>0.1]
17985it [07:02, 124.57s/it, bound:10616 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.118>0.1]
17986it [07:03, 51.46s/it, bound:10617 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1] 
17987it [07:03, 28.08s/it, bound:10618 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1] 
17988it [07:03, 17.10s/it, bound:10619 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17989it [07:03, 11.02s/it, bound:10620 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17990it [07:04,  7.36s/it, bound:10621 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17991it [07:04,  5.04s/it, bound:10622 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17992it [07:04,  3.53s/it, bound:10623 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1] 
17993it [07:05,  2.50s/it, bound:10624 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17994it [07:05,  1.81s/it, bound:10625 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17995it [07:05,  1.33s/it, bound:10626 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17996it [07:05,  1.01s/it, bound:10627 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17997it [07:06,  1.28it/s, bound:10628 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17998it [07:06,  1.61it/s, bound:10629 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
17999it [07:06,  1.95it/s, bound:10630 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
18000it [07:06,  2.30it/s, bound:10631 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
18001it [07:07,  2.62it/s, bound:10632 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1] 
18002it [07:07,  2.92it/s, bound:10633 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.117>0.1]
18003it [07:07,  3.12it/s, bound:10634 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1] 
18004it [07:07,  3.31it/s, bound:10635 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18005it [07:08,  3.45it/s, bound:10636 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18006it [07:08,  3.54it/s, bound:10637 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18007it [07:08,  3.58it/s, bound:10638 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18008it [07:08,  3.57it/s, bound:10639 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18009it [07:09,  3.63it/s, bound:10640 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18010it [07:09,  3.64it/s, bound:10641 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1] 
18011it [07:09,  3.71it/s, bound:10642 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18012it [07:09,  3.73it/s, bound:10643 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18013it [07:10,  3.70it/s, bound:10644 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18014it [07:10,  3.73it/s, bound:10645 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18015it [07:10,  3.74it/s, bound:10646 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18016it [07:11,  3.68it/s, bound:10647 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18017it [07:11,  3.70it/s, bound:10648 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18018it [07:11,  3.76it/s, bound:10649 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18019it [07:11,  3.80it/s, bound:10650 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1] 
18020it [07:12,  3.84it/s, bound:10651 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.116>0.1]
18021it [07:12,  3.84it/s, bound:10652 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18022it [07:12,  3.88it/s, bound:10653 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18023it [07:12,  3.81it/s, bound:10654 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18024it [14:40, 134.33s/it, bound:10655 nc:953 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18025it [14:40, 94.17s/it, bound:10656 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18026it [14:40, 66.00s/it, bound:10657 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18027it [14:41, 46.28s/it, bound:10658 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18028it [14:41, 32.47s/it, bound:10659 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18029it [14:41, 22.81s/it, bound:10660 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18030it [14:41, 16.06s/it, bound:10661 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18031it [14:42, 11.34s/it, bound:10662 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18032it [14:42,  8.04s/it, bound:10663 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18033it [14:42,  5.75s/it, bound:10664 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18034it [14:43,  4.14s/it, bound:10665 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18035it [14:43,  2.98s/it, bound:10666 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18036it [14:43,  2.16s/it, bound:10667 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18037it [14:44,  1.63s/it, bound:10668 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18038it [14:44,  1.22s/it, bound:10669 nc:1298 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.115>0.1]
18039it [14:44,  1.05it/s, bound:10670 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1] 
18040it [14:45,  1.34it/s, bound:10671 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18041it [14:45,  1.61it/s, bound:10672 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
