{'mass_1': 37.81944855182251, 'mass_2': 34.71635834279643, 'a_1': 0.14149385587275962, 'a_2': 0.2991406492747923, 'tilt_1': 1.1648042360346698, 'tilt_2': 1.024718407068871, 'phi_12': 0.48985820112127754, 'phi_jl': 3.680299392133645, 'luminosity_distance': 2512.290618998, 'theta_jn': 0.6265095565171954, 'psi': 3.5422450714, 'phase': 2.5342177291, 'geocent_time': 1126259642.413, 'ra': 4.7517305267, 'dec': 2.3624371679}
duration: 8

15325it [00:00, ?it/s]
15325it [12:58, ?it/s, bound:6935 nc:1179 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.437>0.1]
15325it [12:58, ?it/s, bound:6935 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.269>0.1] 
15325it [12:59, ?it/s, bound:6935 nc:  1 ncall:6.5e+06 eff:0.3% logz-ratio=40.81+/-0.04 dlogz:0.111>0.1]
15326it [15:04, 125.75s/it, bound:6936 nc:775 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.436>0.1]
15327it [15:05, 51.93s/it, bound:6937 nc:635 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.436>0.1] 
15328it [15:05, 28.26s/it, bound:6938 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.268>0.1]
15329it [15:05, 17.17s/it, bound:6939 nc:766 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.436>0.1]
15330it [15:05, 11.07s/it, bound:6940 nc:759 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.436>0.1]
15331it [15:05,  7.40s/it, bound:6941 nc:2079 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.435>0.1]
15332it [15:06,  5.06s/it, bound:6942 nc:938 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.435>0.1] 
15333it [15:06,  3.54s/it, bound:6943 nc:635 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.435>0.1]
15334it [15:06,  2.46s/it, bound:6944 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=40.75+/-0.04 dlogz:0.323>0.1]
15335it [15:06,  1.78s/it, bound:6945 nc:775 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.435>0.1]
15336it [15:07,  1.35s/it, bound:6946 nc:938 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.434>0.1]
15337it [15:07,  1.05s/it, bound:6947 nc:766 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.434>0.1]
15338it [15:07,  1.19it/s, bound:6948 nc:1179 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.434>0.1]
15339it [15:08,  1.44it/s, bound:6949 nc:2079 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.434>0.1]
15340it [15:08,  1.69it/s, bound:6950 nc:2667 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.434>0.1]
15341it [15:08,  1.91it/s, bound:6951 nc:759 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.433>0.1] 
15342it [15:09,  2.11it/s, bound:6952 nc:775 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.433>0.1]
15343it [15:09,  2.27it/s, bound:6953 nc:938 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.433>0.1]
15344it [15:09,  2.40it/s, bound:6954 nc:635 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.433>0.1]
15345it [15:10,  3.11it/s, bound:6955 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=40.75+/-0.04 dlogz:0.322>0.1]
15346it [15:10,  3.29it/s, bound:6956 nc:1179 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.432>0.1]
15347it [15:10,  3.11it/s, bound:6957 nc:766 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.432>0.1] 
15348it [15:11,  3.00it/s, bound:6958 nc:2079 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.432>0.1]
15349it [15:11,  2.91it/s, bound:6959 nc:775 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.432>0.1] 
15350it [15:11,  2.84it/s, bound:6960 nc:938 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.432>0.1]
15351it [15:12,  2.82it/s, bound:6961 nc:635 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.432>0.1]
15352it [15:12,  3.59it/s, bound:6962 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=40.75+/-0.04 dlogz:0.320>0.1]
15353it [15:12,  3.66it/s, bound:6963 nc:1179 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.431>0.1]
15354it [15:12,  3.34it/s, bound:6964 nc:2667 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.431>0.1]
15355it [15:13,  3.34it/s, bound:6965 nc:2079 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.431>0.1]
