{'mass_1': 134.61973260294985, 'mass_2': 94.19007068759711, 'a_1': 0.08100327986483292, 'a_2': 0.014505660645087752, 'tilt_1': 1.598822806682313, 'tilt_2': 2.4237398763079017, 'phi_12': 2.5029778194128083, 'phi_jl': 0.5181060164008943, 'luminosity_distance': 3134.7501098127, 'theta_jn': 0.6579823790283993, 'psi': 5.6980210122, 'phase': 1.2509365876, 'geocent_time': 1126259642.413, 'ra': 0.6244187162, 'dec': 3.2733654664}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:501 ncall:2.5e+03 eff:0.0% logz-ratio=-443.49+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.94it/s, bound:0 nc:413 ncall:2.9e+03 eff:0.1% logz-ratio=-441.82+/-0.06 dlogz:612.748>0.1]
3it [00:01,  2.45it/s, bound:0 nc:459 ncall:3.4e+03 eff:0.1% logz-ratio=-413.86+/-0.06 dlogz:611.084>0.1]
5it [00:01,  4.35it/s, bound:0 nc:364 ncall:3.8e+03 eff:0.1% logz-ratio=-393.22+/-0.06 dlogz:571.641>0.1]
6it [00:02,  2.94it/s, bound:0 nc:810 ncall:4.6e+03 eff:0.1% logz-ratio=-390.44+/-0.06 dlogz:562.476>0.1]
7it [00:07,  1.78s/it, bound:1 nc: 74 ncall:4.7e+03 eff:0.2% logz-ratio=-388.14+/-0.06 dlogz:560.218>0.1]
16it [00:07,  2.71it/s, bound:1 nc:  1 ncall:5.9e+03 eff:14.6% logz-ratio=117.97+/-0.04 dlogz:50.820>0.1]
20it [00:07,  3.87it/s, bound:2 nc: 54 ncall:5.4e+03 eff:0.4% logz-ratio=-288.80+/-0.06 dlogz:462.211>0.1]
26it [00:07,  6.36it/s, bound:2 nc:  1 ncall:6.5e+03 eff:13.8% logz-ratio=121.02+/-0.04 dlogz:47.738>0.1] 
30it [00:07,  8.14it/s, bound:3 nc: 67 ncall:6.0e+03 eff:0.5% logz-ratio=-256.67+/-0.06 dlogz:427.046>0.1]
36it [00:07, 12.10it/s, bound:3 nc:  1 ncall:7.2e+03 eff:13.7% logz-ratio=127.61+/-0.04 dlogz:41.088>0.1] 
41it [00:07, 15.08it/s, bound:4 nc: 60 ncall:6.7e+03 eff:0.6% logz-ratio=-217.08+/-0.06 dlogz:387.952>0.1]
45it [00:07, 18.02it/s, bound:4 nc:  1 ncall:7.8e+03 eff:13.3% logz-ratio=131.22+/-0.04 dlogz:37.444>0.1] 
49it [00:12,  3.03it/s, bound:4 nc: 51 ncall:7.1e+03 eff:0.7% logz-ratio=-203.26+/-0.06 dlogz:373.102>0.1]
55it [00:17,  1.80it/s, bound:5 nc: 54 ncall:7.5e+03 eff:0.7% logz-ratio=-185.30+/-0.06 dlogz:356.371>0.1]
57it [00:18,  2.05it/s, bound:5 nc: 54 ncall:7.6e+03 eff:0.8% logz-ratio=-180.95+/-0.06 dlogz:350.890>0.1]
63it [00:24,  1.35it/s, bound:6 nc: 60 ncall:8.0e+03 eff:0.8% logz-ratio=-168.89+/-0.06 dlogz:341.325>0.1]
65it [00:25,  1.57it/s, bound:6 nc: 44 ncall:8.1e+03 eff:0.8% logz-ratio=-165.17+/-0.06 dlogz:336.765>0.1]
72it [00:25,  2.75it/s, bound:7 nc:  1 ncall:9.5e+03 eff:11.9% logz-ratio=136.73+/-0.04 dlogz:31.844>0.1] 
79it [00:25,  4.36it/s, bound:7 nc: 79 ncall:9.0e+03 eff:0.9% logz-ratio=-149.25+/-0.06 dlogz:319.991>0.1]
84it [00:25,  5.69it/s, bound:8 nc: 53 ncall:9.3e+03 eff:0.9% logz-ratio=-140.81+/-0.06 dlogz:310.930>0.1]
91it [00:25,  8.52it/s, bound:8 nc:  1 ncall:1.1e+04 eff:11.2% logz-ratio=139.19+/-0.04 dlogz:29.344>0.1] 
96it [00:29,  3.70it/s, bound:9 nc: 57 ncall:1.0e+04 eff:1.0% logz-ratio=-125.57+/-0.06 dlogz:295.535>0.1]
101it [00:29,  4.98it/s, bound:9 nc:  1 ncall:1.1e+04 eff:9.9% logz-ratio=135.65+/-0.04 dlogz:32.951>0.1] 
105it [00:38,  1.39it/s, bound:10 nc: 53 ncall:1.1e+04 eff:1.0% logz-ratio=-113.88+/-0.06 dlogz:286.774>0.1]
