{'mass_1': 72.95734519386076, 'mass_2': 52.58237118140548, 'a_1': 0.6577271752105949, 'a_2': 0.22768252497552993, 'tilt_1': 1.0052493508944815, 'tilt_2': 0.40668283205463357, 'phi_12': 2.7770126747960764, 'phi_jl': 5.941065002323544, 'luminosity_distance': 636.1073541309, 'theta_jn': 0.5430287774197874, 'psi': 1.2612501823, 'phase': 5.0012367727, 'geocent_time': 1126259642.413, 'ra': 5.2072045455, 'dec': 2.2282446593}
duration: 8

30358it [00:00, ?it/s]
30358it [36:52, ?it/s, bound:23374 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.171>0.1]
30358it [36:52, ?it/s, bound:23374 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=1882.37+/-0.07 dlogz:0.079>0.1] 
30359it [39:42, 170.11s/it, bound:23375 nc:10043 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.171>0.1]
30360it [39:42, 70.13s/it, bound:23376 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.171>0.1]  
30361it [39:43, 38.17s/it, bound:23377 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.171>0.1]
30362it [39:43, 23.16s/it, bound:23378 nc:14381 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.171>0.1]
30363it [39:43, 14.86s/it, bound:23379 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1] 
30364it [39:43,  9.85s/it, bound:23380 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30365it [39:43,  6.68s/it, bound:23381 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30366it [39:43,  4.60s/it, bound:23382 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30367it [39:43,  3.21s/it, bound:23383 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30368it [39:44,  2.26s/it, bound:23384 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30369it [39:44,  1.61s/it, bound:23385 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30370it [39:44,  1.16s/it, bound:23386 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30371it [39:44,  1.17it/s, bound:23387 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30372it [39:44,  1.57it/s, bound:23388 nc:10043 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
30373it [39:44,  2.05it/s, bound:23389 nc:14381 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1]
