{'mass_1': 52.96316435302889, 'mass_2': 47.344125112109346, 'a_1': 0.4324823758971049, 'a_2': 0.28267502131547506, 'tilt_1': 1.1705397488313105, 'tilt_2': 1.2119260102748293, 'phi_12': 0.13357644238399802, 'phi_jl': 0.5664790302228634, 'luminosity_distance': 1924.3122999024, 'theta_jn': 1.0650277049354524, 'psi': 1.9054141166, 'phase': 0.6865162589, 'geocent_time': 1126259642.413, 'zenith': -1.4127641015051036, 'azimuth': -36135.814941328164, 'ra': 1.253420071, 'dec': 2.9835604283}
duration: 8

35064it [00:00, ?it/s]
35064it [36:39, ?it/s, bound:27350 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1]
35064it [36:39, ?it/s, bound:27350 nc:  1 ncall:6.9e+07 eff:0.1% logz-ratio=61.27+/-0.07 dlogz:0.076>0.1] 
35065it [41:14, 275.01s/it, bound:27351 nc:7253 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1]
35066it [41:14, 113.37s/it, bound:27352 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1]
35067it [41:14, 61.69s/it, bound:27353 nc:2895 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1] 
35068it [41:14, 37.42s/it, bound:27354 nc:3822 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1]
35069it [41:15, 24.00s/it, bound:27355 nc:2697 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1]
35070it [41:15, 15.91s/it, bound:27356 nc:1943 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35071it [41:15, 10.78s/it, bound:27357 nc:2812 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35072it [41:15,  7.42s/it, bound:27358 nc:1943 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35073it [41:15,  5.16s/it, bound:27359 nc:1943 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35074it [41:16,  3.64s/it, bound:27360 nc:2812 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35075it [41:16,  2.58s/it, bound:27361 nc:2812 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35076it [41:16,  1.86s/it, bound:27362 nc:2895 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35077it [41:16,  1.36s/it, bound:27363 nc:2895 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35078it [41:17,  1.01s/it, bound:27364 nc:7253 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35079it [41:17,  1.29it/s, bound:27365 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35080it [41:17,  1.65it/s, bound:27366 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
