{'mass_1': 84.07438735134915, 'mass_2': 79.50120895416792, 'a_1': 0.07635966332363348, 'a_2': 0.386128586885099, 'tilt_1': 2.351735787457606, 'tilt_2': 1.1471514136277037, 'phi_12': 0.5898745668129257, 'phi_jl': 2.4680740477648344, 'luminosity_distance': 3019.3648078906, 'theta_jn': 3.0479733953185346, 'psi': 3.523222463, 'phase': 0.12349534270000001, 'geocent_time': 1126259642.413, 'ra': 0.56472805, 'dec': 4.05410811}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-671.14+/-0.06 dlogz:inf>0.1]
41it [00:00, 345.81it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-317.75+/-0.06 dlogz:614.641>0.1]
81it [00:00, 334.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-210.62+/-0.06 dlogz:507.250>0.1]
109it [00:00, 298.92it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-140.05+/-0.06 dlogz:436.072>0.1]
139it [00:00, 285.63it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-90.43+/-0.06 dlogz:386.755>0.1] 
168it [00:00, 285.28it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-42.69+/-0.06 dlogz:339.283>0.1]
201it [00:00, 282.00it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=1.03+/-0.06 dlogz:295.148>0.1]  
232it [00:01, 287.01it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=35.83+/-0.06 dlogz:259.910>0.1]
261it [00:01, 282.19it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=66.50+/-0.06 dlogz:229.488>0.1]
289it [00:01, 271.79it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=90.98+/-0.06 dlogz:204.828>0.1]
316it [00:01, 246.67it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=115.20+/-0.06 dlogz:181.251>0.1]
341it [00:01, 247.52it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=127.81+/-0.06 dlogz:168.087>0.1]
366it [00:01, 236.11it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=142.51+/-0.05 dlogz:152.938>0.1]
391it [00:01, 237.25it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.1% logz-ratio=152.29+/-0.05 dlogz:143.347>0.1]
419it [00:01, 236.31it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.9% logz-ratio=162.10+/-0.05 dlogz:133.267>0.1]
448it [00:02, 239.58it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=173.97+/-0.06 dlogz:121.739>0.1]
478it [00:02, 234.41it/s, bound:0 nc:  1 ncall:2.6e+03 eff:18.7% logz-ratio=183.95+/-0.05 dlogz:111.319>0.1]
502it [00:02, 235.83it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.4% logz-ratio=187.72+/-0.05 dlogz:107.506>0.1]
532it [00:02, 239.35it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.3% logz-ratio=191.63+/-0.05 dlogz:103.553>0.1]
559it [00:02, 235.08it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.0% logz-ratio=194.54+/-0.05 dlogz:100.623>0.1]
589it [00:02, 240.68it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.8% logz-ratio=197.27+/-0.05 dlogz:97.878>0.1] 
615it [00:02, 232.87it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=199.28+/-0.05 dlogz:95.834>0.1]
641it [00:02, 227.61it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.0% logz-ratio=201.37+/-0.05 dlogz:93.755>0.1]
664it [00:02, 225.32it/s, bound:0 nc:  6 ncall:2.8e+03 eff:23.5% logz-ratio=203.08+/-0.05 dlogz:92.006>0.1]
692it [00:03, 226.74it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.2% logz-ratio=205.10+/-0.05 dlogz:89.999>0.1]
720it [00:03, 231.26it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.9% logz-ratio=207.50+/-0.05 dlogz:87.571>0.1]
744it [00:03, 230.58it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=209.38+/-0.05 dlogz:85.659>0.1]
768it [00:03, 223.70it/s, bound:0 nc:  1 ncall:3.0e+03 eff:25.9% logz-ratio=211.25+/-0.05 dlogz:83.794>0.1]
793it [00:03, 222.64it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.4% logz-ratio=212.96+/-0.05 dlogz:82.055>0.1]
818it [00:03, 220.60it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.8% logz-ratio=214.37+/-0.05 dlogz:80.636>0.1]
841it [00:03, 213.98it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.2% logz-ratio=215.95+/-0.05 dlogz:79.039>0.1]
863it [00:03, 206.50it/s, bound:0 nc:  4 ncall:3.1e+03 eff:27.6% logz-ratio=217.51+/-0.05 dlogz:77.480>0.1]
886it [00:03, 209.83it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.0% logz-ratio=219.03+/-0.05 dlogz:75.951>0.1]
908it [00:04, 208.43it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.4% logz-ratio=220.38+/-0.05 dlogz:74.580>0.1]
