{'mass_1': 27.954979692431742, 'mass_2': 26.03778929546965, 'a_1': 0.17730676289444064, 'a_2': 0.19312805102595465, 'tilt_1': 1.1535790729521305, 'tilt_2': 0.6466413211062062, 'phi_12': 3.231122391220268, 'phi_jl': 3.3723175409688557, 'luminosity_distance': 1037.1062980705, 'theta_jn': 0.6669652562233988, 'psi': 1.2692574627, 'phase': 1.1649947112, 'geocent_time': 1126259642.413, 'ra': 4.0484412015, 'dec': 2.9125023653}
duration: 8

13739it [00:00, ?it/s]
13739it [09:43, ?it/s, bound:5277 nc:994 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.524>0.1]
13740it [09:43, 10.00it/s, bound:5278 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.314>0.1]
13741it [10:14, 18.49s/it, bound:5279 nc:1126 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.524>0.1]
13742it [10:15, 10.09s/it, bound:5280 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=241.27+/-0.04 dlogz:0.200>0.1] 
13744it [10:15,  4.41s/it, bound:5282 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.436>0.1]
13746it [10:15,  2.47s/it, bound:5284 nc:1356 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.522>0.1]
13748it [10:15,  1.54s/it, bound:5286 nc:1126 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.522>0.1]
13750it [10:15,  1.02s/it, bound:5288 nc:1382 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.522>0.1]
13752it [10:15,  1.43it/s, bound:5290 nc:1955 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.521>0.1]
13754it [10:15,  2.00it/s, bound:5292 nc:2213 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.521>0.1]
13756it [10:16,  2.72it/s, bound:5294 nc:1126 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.520>0.1]
13758it [10:16,  3.72it/s, bound:5296 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.226>0.1] 
13760it [10:16,  4.97it/s, bound:5298 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.487>0.1]
13762it [10:16,  5.99it/s, bound:5300 nc:2213 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.519>0.1]
13764it [10:16,  6.98it/s, bound:5302 nc:1126 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.518>0.1]
13766it [10:16,  8.11it/s, bound:5304 nc:1955 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.518>0.1]
13768it [10:16,  9.19it/s, bound:5306 nc:1382 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.517>0.1]
13770it [10:17, 10.10it/s, bound:5308 nc:2213 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.517>0.1]
13772it [10:17, 10.31it/s, bound:5310 nc:1955 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.516>0.1]
13774it [10:17, 10.83it/s, bound:5312 nc:1382 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.516>0.1]
13776it [10:17, 11.06it/s, bound:5314 nc:2213 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.515>0.1]
13778it [10:17, 11.39it/s, bound:5316 nc:1126 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.515>0.1]
13780it [10:17, 13.08it/s, bound:5318 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.228>0.1] 
13782it [10:17, 14.59it/s, bound:5320 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.18+/-0.04 dlogz:0.423>0.1]
13784it [10:18, 14.90it/s, bound:5322 nc:2213 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.513>0.1]
13786it [10:18, 14.31it/s, bound:5324 nc:994 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.513>0.1] 
13788it [10:18, 13.40it/s, bound:5326 nc:1955 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.512>0.1]
13790it [10:18, 12.56it/s, bound:5328 nc:1382 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.512>0.1]
13792it [10:18, 12.35it/s, bound:5330 nc:2213 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.511>0.1]
13794it [10:18, 12.00it/s, bound:5332 nc:994 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.511>0.1] 
13794it [10:30, 12.00it/s, bound:5332 nc:994 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.511>0.1]
13795it [29:57, 208.06s/it, bound:5333 nc:1356 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.511>0.1]
13796it [29:57, 166.19s/it, bound:5334 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.216>0.1] 
13796it [30:10, 166.19s/it, bound:5334 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.35+/-0.06 dlogz:0.000>0.1]
13797it [30:29, 136.20s/it, bound:5335 nc:1955 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.510>0.1]
13798it [30:29, 103.27s/it, bound:5336 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.27+/-0.04 dlogz:0.188>0.1] 
13800it [30:29, 61.09s/it, bound:5338 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.365>0.1] 
13802it [30:29, 38.59s/it, bound:5340 nc:994 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.509>0.1]
13804it [30:30, 25.31s/it, bound:5342 nc:994 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.509>0.1]
13806it [30:30, 16.97s/it, bound:5344 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.213>0.1]
13808it [30:30, 11.55s/it, bound:5346 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.457>0.1]
13810it [30:30,  7.95s/it, bound:5348 nc:1356 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.507>0.1]
13812it [30:30,  5.51s/it, bound:5350 nc:788 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.507>0.1] 
13814it [30:30,  3.85s/it, bound:5352 nc:715 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.506>0.1]
13816it [30:30,  2.69s/it, bound:5354 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.174>0.1]
