{'mass_1': 92.00582984911838, 'mass_2': 79.33193307236482, 'a_1': 0.2699763277743567, 'a_2': 0.27191993784738877, 'tilt_1': 0.7867172940807415, 'tilt_2': 1.0580643895538877, 'phi_12': 1.9495533351692762, 'phi_jl': 4.998154198262377, 'luminosity_distance': 3911.2025274899, 'theta_jn': 0.44199635651397895, 'psi': 2.7339274356, 'phase': 1.8509936958000002, 'geocent_time': 1126259642.413, 'zenith': -1.8084097876051035, 'azimuth': -36136.04154026506, 'ra': 1.0268211341, 'dec': 3.3792061144}
duration: 8

35161it [00:00, ?it/s]
35161it [25:27, ?it/s, bound:26951 nc:2629 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.247>0.1]
35161it [25:27, ?it/s, bound:26951 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=92.12+/-0.07 dlogz:0.115>0.1] 
35162it [29:10, 222.83s/it, bound:26952 nc:25471 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]
35163it [29:10, 91.84s/it, bound:26953 nc:1954 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]  
35164it [29:10, 49.97s/it, bound:26954 nc:3334 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]
35165it [29:10, 30.30s/it, bound:26955 nc:1386 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]
35166it [29:11, 19.43s/it, bound:26956 nc:1407 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]
35167it [29:11, 12.88s/it, bound:26957 nc:5175 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]
35168it [29:11,  8.72s/it, bound:26958 nc:33678 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]
35169it [29:11,  6.00s/it, bound:26959 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1] 
35170it [29:11,  4.19s/it, bound:26960 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.246>0.1]
35171it [29:11,  2.96s/it, bound:26961 nc:1954 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35172it [29:12,  2.12s/it, bound:26962 nc:2629 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35173it [29:12,  1.54s/it, bound:26963 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35174it [29:12,  1.12s/it, bound:26964 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35175it [29:12,  1.21it/s, bound:26965 nc:2629 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35176it [29:12,  1.60it/s, bound:26966 nc:25471 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35177it [29:13,  2.06it/s, bound:26967 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1] 
35178it [29:13,  2.59it/s, bound:26968 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35179it [29:13,  3.17it/s, bound:26969 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.245>0.1]
35180it [29:13,  3.74it/s, bound:26970 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1]
35181it [29:13,  4.28it/s, bound:26971 nc:33678 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1]
35182it [29:13,  4.38it/s, bound:26972 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1] 
35183it [29:14,  4.46it/s, bound:26973 nc:25471 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1]
35184it [29:14,  4.57it/s, bound:26974 nc:2629 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1] 
35185it [53:45, 441.60s/it, bound:26975 nc:1954 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1]
35186it [57:53, 383.44s/it, bound:26976 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1]
35187it [57:53, 268.44s/it, bound:26977 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1]
35188it [57:53, 187.95s/it, bound:26978 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.244>0.1]
35189it [57:53, 131.61s/it, bound:26979 nc:33678 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]
35190it [57:53, 92.17s/it, bound:26980 nc:2629 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]  
35191it [57:53, 64.56s/it, bound:26981 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]
35192it [57:54, 45.24s/it, bound:26982 nc:25471 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]
35193it [57:54, 31.71s/it, bound:26983 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1] 
35194it [57:54, 22.24s/it, bound:26984 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]
35195it [57:54, 15.61s/it, bound:26985 nc:1954 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]
35196it [57:54, 10.97s/it, bound:26986 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]
35197it [57:54,  7.73s/it, bound:26987 nc:1954 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.243>0.1]
35198it [57:55,  5.45s/it, bound:26988 nc:1954 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35199it [57:55,  3.86s/it, bound:26989 nc:1954 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35200it [57:55,  2.75s/it, bound:26990 nc:1954 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35201it [57:55,  1.97s/it, bound:26991 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35202it [57:55,  1.43s/it, bound:26992 nc:2629 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35203it [57:55,  1.06s/it, bound:26993 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35204it [57:56,  1.24it/s, bound:26994 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35205it [57:56,  1.64it/s, bound:26995 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35206it [57:56,  2.12it/s, bound:26996 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.242>0.1]
35207it [57:56,  2.68it/s, bound:26998 nc:3858 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35208it [57:56,  3.25it/s, bound:26999 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35209it [57:56,  3.84it/s, bound:27000 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35210it [57:56,  4.39it/s, bound:27001 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35211it [57:57,  4.91it/s, bound:27002 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35212it [57:57,  5.37it/s, bound:27003 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35213it [57:57,  5.70it/s, bound:27004 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35214it [57:57,  5.99it/s, bound:27005 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
