{'mass_1': 39.27761797610996, 'mass_2': 31.700680895380938, 'a_1': 0.3234993123682866, 'a_2': 0.22485233903366583, 'tilt_1': 0.4996935228489444, 'tilt_2': 1.202779126868391, 'phi_12': 4.851576322787466, 'phi_jl': 4.4564448428029095, 'luminosity_distance': 2858.627381276, 'theta_jn': 0.23258818966495018, 'psi': 1.8073981724000001, 'phase': 3.0101280047, 'geocent_time': 1126259642.413, 'ra': 1.1477027179000001, 'dec': 3.2892765013}
duration: 8

19626it [00:00, ?it/s]
19626it [11:28, ?it/s, bound:11615 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1]
19626it [11:28, ?it/s, bound:11615 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=64.23+/-0.05 dlogz:0.064>0.1] 
19627it [13:42, 133.11s/it, bound:11616 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1]
19628it [13:42, 54.93s/it, bound:11617 nc:2926 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1] 
19629it [13:42, 29.94s/it, bound:11618 nc:3386 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1]
19630it [13:42, 18.20s/it, bound:11619 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1]
19631it [13:42, 11.71s/it, bound:11620 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1]
19632it [13:43,  7.80s/it, bound:11621 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1]
19633it [13:43,  5.34s/it, bound:11622 nc:2441 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19634it [13:43,  3.71s/it, bound:11623 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19635it [13:43,  2.61s/it, bound:11624 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19636it [13:44,  1.87s/it, bound:11625 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19637it [13:44,  1.39s/it, bound:11626 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
