{'mass_1': 42.15314078825365, 'mass_2': 41.596433902229556, 'a_1': 0.2884950908079086, 'a_2': 0.09959026405264428, 'tilt_1': 0.3565949535913271, 'tilt_2': 1.2521307955403855, 'phi_12': 2.323496294013921, 'phi_jl': 4.999286250706889, 'luminosity_distance': 1905.6953908831, 'theta_jn': 2.7161441072792445, 'psi': 2.7327769032, 'phase': 5.7235709313, 'geocent_time': 1126259642.413, 'ra': 3.7636937394, 'dec': 3.6094994871}
duration: 8

14204it [00:00, ?it/s]
14204it [05:54, ?it/s, bound:7601 nc:1687 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14204it [05:54, ?it/s, bound:7601 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.126>0.1] 
14205it [07:07, 72.13s/it, bound:7602 nc:2043 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14206it [07:07, 29.78s/it, bound:7603 nc:2141 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14207it [07:07, 16.26s/it, bound:7604 nc:916 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1] 
14208it [07:07,  9.90s/it, bound:7605 nc:997 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14209it [07:07,  6.38s/it, bound:7606 nc:1762 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14210it [07:07,  4.26s/it, bound:7607 nc:2648 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14211it [07:07,  2.91s/it, bound:7608 nc:1422 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14212it [07:08,  2.03s/it, bound:7609 nc:916 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1] 
14213it [07:08,  1.44s/it, bound:7610 nc:997 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1]
14214it [07:08,  1.04s/it, bound:7611 nc:1422 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1]
14215it [07:08,  1.32it/s, bound:7612 nc:1762 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1]
14216it [07:08,  1.72it/s, bound:7613 nc:1687 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1]
14217it [07:08,  2.20it/s, bound:7614 nc:2043 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1]
14218it [07:08,  2.79it/s, bound:7615 nc:1422 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1]
14219it [07:09,  3.43it/s, bound:7616 nc:2648 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.243>0.1]
14220it [07:09,  3.90it/s, bound:7617 nc:916 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1] 
14221it [07:09,  4.43it/s, bound:7618 nc:916 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14222it [07:09,  5.03it/s, bound:7619 nc:916 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14223it [07:09,  5.52it/s, bound:7621 nc:4282 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14224it [07:09,  5.94it/s, bound:7622 nc:2141 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14225it [07:09,  6.29it/s, bound:7623 nc:1422 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14226it [07:10,  6.51it/s, bound:7624 nc:2648 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14227it [07:10,  6.64it/s, bound:7625 nc:2648 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14228it [07:10,  6.80it/s, bound:7626 nc:1762 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.242>0.1]
14229it [07:10,  6.37it/s, bound:7627 nc:916 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1] 
14230it [07:10,  6.48it/s, bound:7628 nc:1687 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1]
14231it [07:10,  6.62it/s, bound:7629 nc:2043 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1]
14232it [07:10,  6.76it/s, bound:7630 nc:2141 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1]
14233it [07:11,  6.92it/s, bound:7631 nc:1422 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1]
14234it [07:11,  7.04it/s, bound:7632 nc:997 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1] 
14235it [07:11,  7.00it/s, bound:7633 nc:2648 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1]
14236it [07:11,  6.45it/s, bound:7634 nc:1762 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1]
14237it [07:11,  6.47it/s, bound:7635 nc:916 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.241>0.1] 
14238it [07:11,  6.54it/s, bound:7636 nc:1687 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1]
14239it [07:12,  6.65it/s, bound:7637 nc:2141 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1]
14240it [07:12,  6.68it/s, bound:7638 nc:1422 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1]
14241it [07:12,  6.72it/s, bound:7639 nc:997 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1] 
14242it [07:12,  6.10it/s, bound:7640 nc:2043 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1]
14243it [07:12,  6.30it/s, bound:7641 nc:2648 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1]
14244it [07:12,  6.54it/s, bound:7642 nc:1762 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1]
14245it [07:12,  6.72it/s, bound:7643 nc:916 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1] 
14246it [07:13,  6.87it/s, bound:7644 nc:1687 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.240>0.1]
14247it [07:13,  6.55it/s, bound:7645 nc:2141 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1]
14248it [07:13,  6.43it/s, bound:7646 nc:1422 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1]
14249it [07:13,  6.68it/s, bound:7647 nc:997 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1] 
14250it [07:13,  6.81it/s, bound:7648 nc:2043 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1]
14251it [13:38, 115.57s/it, bound:7649 nc:1687 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1]
14252it [13:38, 80.97s/it, bound:7650 nc:916 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1]  
14253it [13:38, 56.73s/it, bound:7651 nc:1762 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1]
