{'mass_1': 51.42451875849095, 'mass_2': 37.07598617841811, 'a_1': 0.6153600436237795, 'a_2': 0.2608286133686936, 'tilt_1': 1.0534939075601988, 'tilt_2': 1.2338054844489792, 'phi_12': 2.59807904454587, 'phi_jl': 5.553289937031923, 'luminosity_distance': 2422.8818382781, 'theta_jn': 2.8350979489166512, 'psi': 5.0369846346, 'phase': 3.1194682494, 'geocent_time': 1126259642.413, 'zenith': -0.07059756490510338, 'azimuth': -36136.082115388665, 'ra': 0.9862460105, 'dec': 1.6413938917}
duration: 8

38659it [00:00, ?it/s]
38659it [26:11, ?it/s, bound:32020 nc:8410 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38659it [26:11, ?it/s, bound:32020 nc:  1 ncall:8.8e+07 eff:0.0% logz-ratio=45.62+/-0.08 dlogz:0.062>0.1] 
38660it [29:27, 195.74s/it, bound:32021 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38661it [29:27, 80.68s/it, bound:32022 nc:5107 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1] 
38662it [29:27, 43.91s/it, bound:32023 nc:6035 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38663it [29:28, 26.65s/it, bound:32024 nc:4116 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38664it [29:28, 17.10s/it, bound:32025 nc:4413 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38665it [29:28, 11.33s/it, bound:32026 nc:5126 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38666it [29:28,  7.68s/it, bound:32027 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38667it [29:28,  5.28s/it, bound:32028 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38668it [29:28,  3.68s/it, bound:32029 nc:4413 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38669it [29:28,  2.59s/it, bound:32030 nc:4116 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38670it [29:29,  1.85s/it, bound:32031 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38671it [29:29,  1.33s/it, bound:32032 nc:5107 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38672it [29:29,  1.03it/s, bound:32033 nc:5126 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38673it [29:29,  1.39it/s, bound:32034 nc:6035 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38674it [29:29,  1.83it/s, bound:32035 nc:8410 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38675it [29:29,  2.29it/s, bound:32036 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38676it [29:30,  2.87it/s, bound:32037 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38677it [29:30,  3.38it/s, bound:32038 nc:4116 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38678it [29:30,  3.99it/s, bound:32039 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38679it [29:30,  4.56it/s, bound:32040 nc:4116 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38680it [29:30,  5.08it/s, bound:32041 nc:5126 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38681it [29:30,  5.52it/s, bound:32042 nc:4116 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38682it [29:31,  5.26it/s, bound:32043 nc:8410 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38683it [29:31,  5.60it/s, bound:32044 nc:4413 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38684it [29:31,  5.92it/s, bound:32045 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.155>0.1]
38685it [29:31,  6.16it/s, bound:32046 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38686it [29:31,  6.36it/s, bound:32047 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38687it [29:31,  6.51it/s, bound:32048 nc:6035 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38688it [29:31,  6.21it/s, bound:32049 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38689it [29:32,  6.35it/s, bound:32050 nc:6035 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38690it [29:32,  6.37it/s, bound:32051 nc:8410 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38691it [29:32,  6.18it/s, bound:32052 nc:4413 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38692it [29:32,  6.34it/s, bound:32053 nc:5107 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38693it [29:32,  6.48it/s, bound:32054 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38694it [29:32,  6.59it/s, bound:32055 nc:5126 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38695it [29:32,  6.59it/s, bound:32056 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
