{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

14145it [00:00, ?it/s]
14145it [17:29, ?it/s, bound:5237 nc:2670 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14145it [17:29, ?it/s, bound:5237 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.087>0.1] 
14145it [17:29, ?it/s, bound:5237 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.45+/-0.04 dlogz:0.035>0.1]
14146it [18:25, 55.92s/it, bound:5238 nc:1942 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14147it [18:26, 23.19s/it, bound:5239 nc:1038 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14148it [18:26, 12.65s/it, bound:5240 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.085>0.1] 
14149it [18:26,  7.72s/it, bound:5241 nc:1781 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14150it [18:26,  4.97s/it, bound:5242 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.086>0.1] 
14151it [18:26,  3.34s/it, bound:5243 nc:1571 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14152it [18:26,  2.28s/it, bound:5244 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.085>0.1] 
14153it [18:26,  1.62s/it, bound:5245 nc:1038 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14154it [18:27,  1.14s/it, bound:5246 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.086>0.1] 
14155it [18:27,  1.18it/s, bound:5247 nc:1038 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14156it [18:27,  1.62it/s, bound:5248 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.085>0.1] 
14157it [18:27,  2.06it/s, bound:5249 nc:2141 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14158it [18:27,  2.37it/s, bound:5250 nc:2670 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14159it [18:28,  2.64it/s, bound:5251 nc:1781 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14160it [18:28,  3.40it/s, bound:5252 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.085>0.1] 
14161it [18:28,  3.76it/s, bound:5253 nc:1571 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14162it [18:28,  4.63it/s, bound:5254 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.084>0.1] 
14163it [18:28,  4.88it/s, bound:5255 nc:1850 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14164it [18:28,  5.77it/s, bound:5256 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.084>0.1] 
14165it [18:28,  5.71it/s, bound:5257 nc:1850 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14166it [18:29,  6.55it/s, bound:5258 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.084>0.1] 
14167it [18:29,  6.25it/s, bound:5259 nc:1930 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14168it [18:29,  5.13it/s, bound:5260 nc:1930 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14169it [26:39, 147.20s/it, bound:5261 nc:1930 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14170it [26:39, 103.12s/it, bound:5262 nc:1930 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14171it [26:40, 72.25s/it, bound:5263 nc:1930 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1] 
14172it [26:40, 50.64s/it, bound:5264 nc:1930 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14173it [26:40, 35.51s/it, bound:5265 nc:1930 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14174it [26:40, 24.92s/it, bound:5266 nc:1930 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.133>0.1]
14175it [26:41, 17.51s/it, bound:5267 nc:1850 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14176it [26:41, 12.29s/it, bound:5268 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.089>0.1] 
14177it [1:01:49, 641.14s/it, bound:5269 nc:1038 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14178it [1:01:49, 448.83s/it, bound:5270 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.092>0.1] 
14179it [1:02:43, 330.48s/it, bound:5271 nc:1781 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14180it [1:02:44, 231.37s/it, bound:5272 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.090>0.1] 
14181it [1:02:44, 162.02s/it, bound:5273 nc:2670 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14182it [1:02:44, 113.51s/it, bound:5274 nc:1850 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14183it [1:02:44, 79.49s/it, bound:5275 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.090>0.1]  
14184it [1:02:44, 55.71s/it, bound:5276 nc:1686 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14185it [1:02:45, 39.02s/it, bound:5277 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.088>0.1] 
14186it [1:02:45, 27.38s/it, bound:5278 nc:2141 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14187it [1:02:45, 19.24s/it, bound:5279 nc:1781 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14188it [1:02:45, 13.50s/it, bound:5280 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.083>0.1] 
14189it [1:02:45,  9.50s/it, bound:5281 nc:1571 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.132>0.1]
14190it [1:02:45,  6.68s/it, bound:5282 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.083>0.1] 
14191it [1:02:46,  4.73s/it, bound:5283 nc:2670 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14192it [1:02:46,  3.39s/it, bound:5284 nc:1850 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
