{'mass_1': 84.07438735134915, 'mass_2': 79.50120895416792, 'a_1': 0.07635966332363348, 'a_2': 0.386128586885099, 'tilt_1': 2.351735787457606, 'tilt_2': 1.1471514136277037, 'phi_12': 0.5898745668129257, 'phi_jl': 2.4680740477648344, 'luminosity_distance': 3019.3648078906, 'theta_jn': 3.0479733953185346, 'psi': 3.523222463, 'phase': 0.12349534270000001, 'geocent_time': 1126259642.413, 'zenith': -2.483311783205103, 'azimuth': -36136.503633349166, 'ra': 0.56472805, 'dec': 4.05410811}
duration: 8

38530it [00:00, ?it/s]
38530it [36:46, ?it/s, bound:31608 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.132>0.1]
38530it [36:46, ?it/s, bound:31608 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=276.94+/-0.08 dlogz:0.076>0.1] 
38530it [36:46, ?it/s, bound:31608 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=276.95+/-0.08 dlogz:0.018>0.1]
38531it [42:42, 355.77s/it, bound:31609 nc:11827 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.132>0.1]
38532it [42:42, 146.63s/it, bound:31610 nc:11351 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.132>0.1]
38533it [42:43, 79.78s/it, bound:31611 nc:17547 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.132>0.1] 
38534it [42:43, 48.38s/it, bound:31612 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.132>0.1] 
38535it [42:43, 31.01s/it, bound:31613 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38536it [42:43, 20.55s/it, bound:31614 nc:17108 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38537it [42:44, 13.91s/it, bound:31615 nc:13664 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38538it [42:44,  9.55s/it, bound:31616 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1] 
38539it [42:44,  6.64s/it, bound:31617 nc:11351 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38540it [42:44,  4.66s/it, bound:31618 nc:17547 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38541it [42:44,  3.31s/it, bound:31619 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1] 
38542it [42:45,  2.37s/it, bound:31620 nc:11827 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38543it [42:45,  1.72s/it, bound:31621 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1] 
38544it [42:45,  1.27s/it, bound:31622 nc:13664 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38545it [42:45,  1.04it/s, bound:31623 nc:17108 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38546it [42:46,  1.35it/s, bound:31624 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1] 
38547it [42:46,  1.70it/s, bound:31625 nc:11351 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38548it [42:46,  2.08it/s, bound:31626 nc:17547 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38549it [42:46,  2.47it/s, bound:31627 nc:11827 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1]
38550it [42:47,  2.83it/s, bound:31628 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.131>0.1] 
38551it [42:47,  3.14it/s, bound:31629 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38552it [42:47,  3.42it/s, bound:31630 nc:13664 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38553it [42:47,  3.65it/s, bound:31631 nc:17108 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38554it [42:48,  3.81it/s, bound:31632 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1] 
38555it [42:48,  3.95it/s, bound:31633 nc:11351 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38556it [42:48,  4.06it/s, bound:31634 nc:17547 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38557it [42:48,  4.05it/s, bound:31635 nc:11827 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38558it [42:48,  4.03it/s, bound:31636 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1] 
38559it [42:49,  4.03it/s, bound:31637 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38560it [42:49,  4.01it/s, bound:31638 nc:13664 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38561it [42:49,  4.04it/s, bound:31639 nc:17108 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38562it [1:18:05, 634.86s/it, bound:31640 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38563it [1:22:44, 528.11s/it, bound:31641 nc:11351 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38564it [1:22:44, 369.74s/it, bound:31642 nc:17547 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38565it [1:22:44, 258.92s/it, bound:31643 nc:11827 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1]
38566it [1:22:45, 181.29s/it, bound:31644 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.130>0.1] 
38567it [1:22:45, 126.96s/it, bound:31645 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38568it [1:22:45, 88.92s/it, bound:31646 nc:13664 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38569it [1:22:45, 62.29s/it, bound:31647 nc:17108 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38570it [1:22:45, 43.65s/it, bound:31648 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1] 
38571it [1:22:45, 30.61s/it, bound:31649 nc:13664 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38572it [1:22:46, 21.48s/it, bound:31650 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1] 
38573it [1:22:46, 15.10s/it, bound:31651 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38574it [1:22:46, 10.63s/it, bound:31652 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38575it [1:22:46,  7.50s/it, bound:31653 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38576it [1:22:46,  5.33s/it, bound:31654 nc:11827 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38577it [1:22:47,  3.78s/it, bound:31655 nc:11351 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
