{'mass_1': 44.912907464271385, 'mass_2': 29.904926586064214, 'a_1': 0.08339834163348771, 'a_2': 0.40997040721326333, 'tilt_1': 1.0337982512160566, 'tilt_2': 0.5132732537707522, 'phi_12': 3.0420590645544356, 'phi_jl': 5.547626688745784, 'luminosity_distance': 2267.8857467462, 'theta_jn': 2.7687587887636775, 'psi': 3.2008482345, 'phase': 1.871532562, 'geocent_time': 1126259642.413, 'ra': 1.7225949743000002, 'dec': 1.874315756}
duration: 8

21098it [00:00, ?it/s]
21098it [11:56, ?it/s, bound:12373 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.157>0.1]
21098it [11:56, ?it/s, bound:12373 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=48.38+/-0.05 dlogz:0.118>0.1] 
21098it [11:56, ?it/s, bound:12373 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=48.38+/-0.05 dlogz:0.097>0.1]
21098it [11:57, ?it/s, bound:12373 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=48.39+/-0.05 dlogz:0.072>0.1]
21098it [11:57, ?it/s, bound:12373 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=48.40+/-0.05 dlogz:0.043>0.1]
21098it [11:57, ?it/s, bound:12373 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=48.41+/-0.05 dlogz:0.008>0.1]
21099it [13:49, 112.33s/it, bound:12374 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.157>0.1]
21100it [13:49, 46.47s/it, bound:12375 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.157>0.1]  
21101it [13:50, 25.44s/it, bound:12376 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.157>0.1]
21102it [13:50, 15.51s/it, bound:12377 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.157>0.1]
21103it [13:50, 10.01s/it, bound:12378 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1] 
21104it [13:51,  6.70s/it, bound:12379 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21105it [13:51,  4.60s/it, bound:12380 nc:2014 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21106it [13:51,  3.23s/it, bound:12381 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1] 
21107it [13:52,  2.32s/it, bound:12382 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21108it [13:52,  1.69s/it, bound:12383 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21109it [13:52,  1.25s/it, bound:12384 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21110it [13:52,  1.05it/s, bound:12385 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
