{'mass_1': 52.96316435302889, 'mass_2': 47.344125112109346, 'a_1': 0.4324823758971049, 'a_2': 0.28267502131547506, 'tilt_1': 1.1705397488313105, 'tilt_2': 1.2119260102748293, 'phi_12': 0.13357644238399802, 'phi_jl': 0.5664790302228634, 'luminosity_distance': 1924.3122999024, 'theta_jn': 1.0650277049354524, 'psi': 1.9054141166, 'phase': 0.6865162589, 'geocent_time': 1126259642.413, 'ra': 1.253420071, 'dec': 2.9835604283}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-131.21+/-0.06 dlogz:inf>0.1]
17it [00:00, 91.86it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-117.15+/-0.05 dlogz:197.235>0.1]
33it [00:00, 110.29it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-112.01+/-0.05 dlogz:192.300>0.1]
49it [00:01, 104.65it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-105.49+/-0.05 dlogz:185.479>0.1]
65it [00:01, 104.90it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-98.69+/-0.06 dlogz:179.081>0.1] 
81it [00:01, 100.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-88.30+/-0.06 dlogz:168.532>0.1]
97it [00:01, 113.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-77.80+/-0.05 dlogz:157.925>0.1]
111it [00:01, 113.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-68.75+/-0.06 dlogz:148.972>0.1]
125it [00:01, 111.98it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-61.48+/-0.05 dlogz:141.632>0.1]
141it [00:01, 112.11it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-51.81+/-0.06 dlogz:132.512>0.1]
155it [00:02, 104.77it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-44.35+/-0.05 dlogz:124.355>0.1]
168it [00:02, 110.20it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.7% logz-ratio=-34.37+/-0.06 dlogz:114.448>0.1]
182it [00:02, 115.67it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-28.02+/-0.05 dlogz:107.943>0.1]
196it [00:02, 107.01it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=-26.04+/-0.05 dlogz:105.844>0.1]
211it [00:02, 110.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-24.65+/-0.05 dlogz:104.416>0.1]
226it [00:02, 112.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=-23.43+/-0.05 dlogz:103.203>0.1]
240it [00:02, 115.87it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.6% logz-ratio=-22.07+/-0.05 dlogz:101.844>0.1]
256it [00:02, 114.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-20.43+/-0.05 dlogz:100.190>0.1]
271it [00:03, 118.07it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-19.15+/-0.05 dlogz:98.896>0.1] 
284it [00:03, 114.69it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-17.73+/-0.05 dlogz:97.503>0.1]
298it [00:03, 107.14it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-16.41+/-0.05 dlogz:96.168>0.1]
311it [00:03, 95.43it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=-15.26+/-0.05 dlogz:94.986>0.1] 
327it [00:03, 105.66it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=-14.12+/-0.05 dlogz:93.814>0.1]
342it [00:03, 105.46it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.4% logz-ratio=-12.93+/-0.05 dlogz:92.625>0.1]
355it [00:03, 107.26it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=-11.97+/-0.05 dlogz:91.665>0.1]
370it [00:04, 112.51it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.4% logz-ratio=-10.32+/-0.05 dlogz:90.042>0.1]
385it [00:04, 114.29it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=-8.92+/-0.05 dlogz:88.609>0.1] 
399it [00:04, 115.32it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.4% logz-ratio=-7.82+/-0.05 dlogz:87.512>0.1]
412it [00:04, 117.95it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.8% logz-ratio=-6.79+/-0.05 dlogz:86.456>0.1]
426it [00:04, 118.92it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=-5.78+/-0.05 dlogz:85.431>0.1]
440it [00:04, 118.41it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-4.96+/-0.05 dlogz:84.594>0.1]
454it [00:04, 107.64it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=-4.12+/-0.04 dlogz:83.753>0.1]
468it [00:04, 111.81it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.6% logz-ratio=-3.21+/-0.05 dlogz:82.848>0.1]
480it [00:04, 108.54it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.0% logz-ratio=-2.28+/-0.05 dlogz:81.912>0.1]
493it [00:05, 102.06it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.4% logz-ratio=-1.34+/-0.05 dlogz:80.956>0.1]
507it [00:05, 103.61it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=0.14+/-0.05 dlogz:79.520>0.1] 
520it [00:05, 103.94it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=1.26+/-0.05 dlogz:78.347>0.1]
531it [00:05, 99.06it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=2.05+/-0.05 dlogz:77.548>0.1] 
544it [00:05, 96.03it/s, bound:0 nc:  4 ncall:2.6e+03 eff:20.8% logz-ratio=2.98+/-0.05 dlogz:76.618>0.1]
554it [00:05, 81.95it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.1% logz-ratio=3.66+/-0.05 dlogz:75.927>0.1]
567it [00:05, 91.75it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.5% logz-ratio=4.83+/-0.05 dlogz:74.775>0.1]
582it [00:06, 98.24it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.9% logz-ratio=6.21+/-0.05 dlogz:73.372>0.1]
594it [00:06, 91.72it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.2% logz-ratio=6.98+/-0.05 dlogz:72.581>0.1]
607it [00:06, 88.34it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.6% logz-ratio=7.69+/-0.05 dlogz:71.860>0.1]
619it [00:06, 87.47it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.9% logz-ratio=8.40+/-0.05 dlogz:71.146>0.1]
632it [00:06, 86.04it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.2% logz-ratio=9.14+/-0.05 dlogz:70.399>0.1]
643it [00:06, 86.12it/s, bound:0 nc:  3 ncall:2.7e+03 eff:23.5% logz-ratio=9.86+/-0.05 dlogz:69.688>0.1]
652it [00:06, 79.08it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.6% logz-ratio=10.37+/-0.05 dlogz:69.156>0.1]
663it [00:07, 75.90it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.9% logz-ratio=11.00+/-0.05 dlogz:68.530>0.1]
675it [00:07, 75.76it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.2% logz-ratio=11.78+/-0.05 dlogz:67.740>0.1]
690it [00:07, 86.69it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.6% logz-ratio=12.70+/-0.05 dlogz:66.811>0.1]
704it [00:07, 89.79it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.9% logz-ratio=13.51+/-0.05 dlogz:65.997>0.1]
718it [00:07, 95.72it/s, bound:0 nc:  1 ncall:2.8e+03 eff:25.3% logz-ratio=14.20+/-0.04 dlogz:65.290>0.1]
728it [00:07, 78.74it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.4% logz-ratio=14.70+/-0.04 dlogz:64.796>0.1]
737it [00:07, 76.10it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.6% logz-ratio=15.24+/-0.05 dlogz:64.243>0.1]
748it [00:08, 77.62it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=15.84+/-0.05 dlogz:63.643>0.1]
760it [00:08, 76.14it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.2% logz-ratio=16.53+/-0.05 dlogz:62.943>0.1]
773it [00:08, 81.25it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.5% logz-ratio=17.29+/-0.05 dlogz:62.189>0.1]
784it [00:08, 86.34it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.7% logz-ratio=18.01+/-0.05 dlogz:61.455>0.1]
796it [00:08, 86.58it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.9% logz-ratio=18.66+/-0.05 dlogz:60.788>0.1]
808it [00:08, 86.78it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.2% logz-ratio=19.16+/-0.04 dlogz:60.272>0.1]
820it [00:08, 83.78it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=19.61+/-0.04 dlogz:59.814>0.1]
831it [00:09, 83.37it/s, bound:0 nc:  4 ncall:3.0e+03 eff:27.7% logz-ratio=20.02+/-0.04 dlogz:59.401>0.1]
844it [00:09, 85.43it/s, bound:0 nc:  7 ncall:3.0e+03 eff:27.9% logz-ratio=20.53+/-0.04 dlogz:58.890>0.1]
853it [00:09, 82.63it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.1% logz-ratio=20.96+/-0.04 dlogz:58.456>0.1]
862it [00:09, 77.90it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.3% logz-ratio=21.38+/-0.04 dlogz:58.029>0.1]
872it [00:09, 77.01it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.5% logz-ratio=21.82+/-0.04 dlogz:57.581>0.1]
880it [00:09, 69.61it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.6% logz-ratio=22.15+/-0.04 dlogz:57.251>0.1]
893it [00:09, 73.84it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.8% logz-ratio=22.66+/-0.04 dlogz:56.729>0.1]
904it [00:10, 77.89it/s, bound:0 nc:  4 ncall:3.1e+03 eff:29.0% logz-ratio=23.13+/-0.04 dlogz:56.260>0.1]
913it [00:10, 73.12it/s, bound:0 nc:  2 ncall:3.1e+03 eff:29.2% logz-ratio=23.46+/-0.04 dlogz:55.921>0.1]
921it [00:10, 66.71it/s, bound:0 nc:  2 ncall:3.1e+03 eff:29.3% logz-ratio=23.77+/-0.04 dlogz:55.608>0.1]
