{'mass_1': 134.61973260294985, 'mass_2': 94.19007068759711, 'a_1': 0.08100327986483292, 'a_2': 0.014505660645087752, 'tilt_1': 1.598822806682313, 'tilt_2': 2.4237398763079017, 'phi_12': 2.5029778194128083, 'phi_jl': 0.5181060164008943, 'luminosity_distance': 3134.7501098127, 'theta_jn': 0.6579823790283993, 'psi': 5.6980210122, 'phase': 1.2509365876, 'geocent_time': 1126259642.413, 'ra': 0.6244187162, 'dec': 3.2733654664}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-367.41+/-0.06 dlogz:inf>0.1]
25it [00:01, 158.66it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-200.92+/-0.06 dlogz:382.698>0.1]
40it [00:01, 111.74it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-170.24+/-0.06 dlogz:340.897>0.1]
49it [00:01, 100.57it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-147.83+/-0.06 dlogz:318.651>0.1]
58it [00:01, 96.10it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-137.37+/-0.06 dlogz:308.254>0.1] 
72it [00:01, 93.59it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-112.68+/-0.06 dlogz:282.577>0.1]
88it [00:01, 91.95it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-86.54+/-0.06 dlogz:256.615>0.1] 
104it [00:02, 92.90it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-70.19+/-0.06 dlogz:240.051>0.1]
119it [00:02, 92.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-53.76+/-0.06 dlogz:224.156>0.1]
134it [00:02, 95.39it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-41.17+/-0.06 dlogz:212.420>0.1]
149it [00:02, 102.44it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-22.77+/-0.06 dlogz:192.566>0.1]
164it [00:02, 101.34it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-9.78+/-0.06 dlogz:180.011>0.1] 
180it [00:02, 101.57it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=2.71+/-0.06 dlogz:167.172>0.1] 
195it [00:02, 101.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=9.54+/-0.05 dlogz:160.090>0.1]
210it [00:03, 96.64it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=19.01+/-0.05 dlogz:150.711>0.1]
226it [00:03, 97.69it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=31.15+/-0.05 dlogz:138.552>0.1]
