{'mass_1': 37.082270383616844, 'mass_2': 30.925632195187085, 'a_1': 0.29296149986266445, 'a_2': 0.18565180024156, 'tilt_1': 0.9817808694091731, 'tilt_2': 1.0696398775868008, 'phi_12': 5.103413089387114, 'phi_jl': 2.551795403906498, 'luminosity_distance': 2959.5417676419, 'theta_jn': 0.5399740289293475, 'psi': 4.7573860019000005, 'phase': 1.6486603805, 'geocent_time': 1126259642.413, 'ra': 0.7144526526, 'dec': 3.6387907357}
duration: 8

14136it [00:00, ?it/s]
14136it [13:51, ?it/s, bound:6545 nc:840 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.530>0.1]
14136it [13:52, ?it/s, bound:6545 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=47.71+/-0.04 dlogz:0.421>0.1]
14136it [13:52, ?it/s, bound:6545 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=47.74+/-0.04 dlogz:0.304>0.1]
14136it [13:52, ?it/s, bound:6545 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=47.78+/-0.04 dlogz:0.179>0.1]
14136it [13:52, ?it/s, bound:6545 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=47.83+/-0.04 dlogz:0.044>0.1]
14137it [15:41, 108.73s/it, bound:6546 nc:1188 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.530>0.1]
14138it [15:41, 44.95s/it, bound:6547 nc:1172 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.530>0.1] 
14139it [15:41, 24.58s/it, bound:6548 nc:830 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.529>0.1] 
14140it [15:42, 15.02s/it, bound:6549 nc:1498 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.529>0.1]
14141it [15:42,  9.73s/it, bound:6550 nc:1820 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.529>0.1]
14142it [15:42,  6.53s/it, bound:6551 nc:1189 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.529>0.1]
14143it [15:43,  4.51s/it, bound:6552 nc:2467 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.528>0.1]
14144it [15:43,  3.18s/it, bound:6553 nc:840 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.528>0.1] 
14145it [15:43,  2.29s/it, bound:6554 nc:830 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.528>0.1]
14146it [15:44,  1.69s/it, bound:6555 nc:1189 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.528>0.1]
14147it [15:44,  1.29s/it, bound:6556 nc:1172 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.528>0.1]
14148it [15:45,  1.05s/it, bound:6557 nc:1188 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.527>0.1]
14149it [15:45,  1.20it/s, bound:6558 nc:1498 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.527>0.1]
14150it [15:45,  1.46it/s, bound:6559 nc:1820 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.527>0.1]
14151it [15:46,  1.73it/s, bound:6560 nc:2467 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.527>0.1]
14152it [15:46,  2.01it/s, bound:6561 nc:840 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.526>0.1] 
14153it [15:46,  2.29it/s, bound:6562 nc:830 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.526>0.1]
14154it [15:47,  2.45it/s, bound:6563 nc:1189 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.526>0.1]
14155it [15:47,  2.67it/s, bound:6564 nc:1172 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.526>0.1]
14156it [15:47,  2.73it/s, bound:6565 nc:1188 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.525>0.1]
14157it [15:47,  2.76it/s, bound:6566 nc:1498 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.525>0.1]
14158it [15:48,  2.89it/s, bound:6567 nc:2467 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.525>0.1]
14159it [15:48,  3.00it/s, bound:6568 nc:1820 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.525>0.1]
14160it [15:48,  3.02it/s, bound:6569 nc:840 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.525>0.1] 
14161it [15:49,  2.87it/s, bound:6570 nc:830 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.524>0.1]
14162it [15:49,  2.95it/s, bound:6571 nc:1189 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.524>0.1]
14163it [15:49,  2.94it/s, bound:6572 nc:1172 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.524>0.1]
14164it [15:50,  2.95it/s, bound:6573 nc:1188 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.524>0.1]
14165it [15:50,  2.98it/s, bound:6574 nc:1498 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.523>0.1]
14166it [15:50,  3.04it/s, bound:6575 nc:2467 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.523>0.1]
14167it [15:51,  3.01it/s, bound:6576 nc:1820 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.523>0.1]
