{'mass_1': 135.5994187292915, 'mass_2': 124.82501792909632, 'a_1': 0.15770445238066055, 'a_2': 0.29068053952230327, 'tilt_1': 1.3243020619194183, 'tilt_2': 1.1540136200607267, 'phi_12': 5.000461956392124, 'phi_jl': 4.631969025288345, 'luminosity_distance': 3637.8568465878, 'theta_jn': 2.2876103760371294, 'psi': 1.2791972676, 'phase': 3.3865888787, 'geocent_time': 1126259642.413, 'zenith': -0.12390525550510345, 'azimuth': -36131.523105778666, 'ra': 5.5452556205, 'dec': 1.6947015823}
duration: 8

31437it [00:00, ?it/s]
31437it [30:10, ?it/s, bound:25473 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.182>0.1]
31437it [30:10, ?it/s, bound:25473 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=43.82+/-0.06 dlogz:0.151>0.1] 
31437it [30:11, ?it/s, bound:25473 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=43.82+/-0.06 dlogz:0.119>0.1]
31437it [30:11, ?it/s, bound:25473 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=43.82+/-0.06 dlogz:0.080>0.1]
31437it [30:11, ?it/s, bound:25473 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=43.83+/-0.06 dlogz:0.042>0.1]
31437it [30:11, ?it/s, bound:25473 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=43.84+/-0.07 dlogz:0.000>0.1]
31438it [37:19, 428.03s/it, bound:25474 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31439it [37:19, 176.55s/it, bound:25475 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31440it [37:20, 96.18s/it, bound:25476 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1] 
31441it [37:20, 58.41s/it, bound:25477 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31442it [37:21, 37.52s/it, bound:25478 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31443it [37:21, 24.95s/it, bound:25479 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31444it [37:22, 16.98s/it, bound:25480 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31445it [37:23, 11.76s/it, bound:25481 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31446it [37:23,  8.27s/it, bound:25482 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31447it [37:24,  5.89s/it, bound:25483 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
