{'mass_1': 25.40826719512073, 'mass_2': 23.738945486239626, 'a_1': 0.06304880194226865, 'a_2': 0.46421683185697976, 'tilt_1': 1.4355300426613353, 'tilt_2': 1.1578024237754412, 'phi_12': 0.7744091277354033, 'phi_jl': 0.9385841047699948, 'luminosity_distance': 634.0533311189, 'theta_jn': 0.3801349507287448, 'psi': 3.0949432051, 'phase': 3.4175046003, 'geocent_time': 1126259642.413, 'ra': 2.6100133277, 'dec': 2.5989202243}
duration: 8

32781it [00:00, ?it/s]
32781it [10:12, ?it/s, bound:24535 nc:1233 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1]
32781it [10:12, ?it/s, bound:24535 nc:  1 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.112>0.1] 
32781it [10:12, ?it/s, bound:24535 nc:  1 ncall:7.3e+07 eff:0.0% logz-ratio=267.48+/-0.07 dlogz:0.061>0.1]
32782it [14:13, 241.21s/it, bound:24536 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1]
32783it [14:14, 99.44s/it, bound:24537 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1] 
32784it [14:14, 54.13s/it, bound:24538 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1] 
32785it [14:14, 32.86s/it, bound:24539 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1]
32786it [14:14, 21.08s/it, bound:24540 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1]
32787it [14:15, 13.98s/it, bound:24541 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1]
32788it [14:15,  9.47s/it, bound:24542 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32789it [14:15,  6.56s/it, bound:24543 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1] 
32790it [14:15,  4.58s/it, bound:24544 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32791it [14:15,  3.24s/it, bound:24545 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32792it [14:16,  2.32s/it, bound:24546 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32793it [14:16,  1.68s/it, bound:24547 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32794it [14:16,  1.24s/it, bound:24548 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32795it [14:16,  1.08it/s, bound:24549 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32796it [14:17,  1.41it/s, bound:24550 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32797it [24:35, 186.56s/it, bound:24551 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32798it [28:49, 206.92s/it, bound:24552 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32799it [28:49, 144.80s/it, bound:24553 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32800it [28:49, 101.37s/it, bound:24554 nc:845 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
