{'mass_1': 117.27127687757866, 'mass_2': 90.97336363431607, 'a_1': 0.09303076213660211, 'a_2': 0.2711373355686517, 'tilt_1': 1.9064702710463723, 'tilt_2': 1.0002299608837562, 'phi_12': 2.9869477969693774, 'phi_jl': 1.5701941457257351, 'luminosity_distance': 5651.1285277331, 'theta_jn': 0.7359549930279108, 'psi': 1.7998959039, 'phase': 2.3145405845, 'geocent_time': 1126259642.413, 'ra': 0.5203889823, 'dec': 3.8707388034}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 65 ncall:2.1e+03 eff:0.0% logz-ratio=-131.48+/-0.06 dlogz:inf>0.1]
5it [00:00, 33.63it/s, bound:0 nc: 28 ncall:2.2e+03 eff:0.2% logz-ratio=-92.22+/-0.06 dlogz:146.513>0.1]
8it [00:00, 23.76it/s, bound:0 nc:108 ncall:2.6e+03 eff:0.3% logz-ratio=-86.52+/-0.06 dlogz:138.027>0.1]
10it [00:00,  8.47it/s, bound:0 nc: 72 ncall:3.3e+03 eff:0.3% logz-ratio=-83.76+/-0.05 dlogz:134.658>0.1]
12it [00:01, 10.33it/s, bound:0 nc:195 ncall:3.6e+03 eff:0.3% logz-ratio=-78.24+/-0.06 dlogz:132.482>0.1]
14it [00:01, 10.83it/s, bound:0 nc:222 ncall:4.0e+03 eff:0.3% logz-ratio=-75.39+/-0.06 dlogz:126.019>0.1]
16it [00:06,  1.05it/s, bound:1 nc: 60 ncall:4.1e+03 eff:0.4% logz-ratio=-73.36+/-0.06 dlogz:124.255>0.1]
18it [00:07,  1.49it/s, bound:1 nc:  1 ncall:5.2e+03 eff:22.3% logz-ratio=37.74+/-0.03 dlogz:11.368>0.1] 
20it [00:07,  2.06it/s, bound:1 nc: 68 ncall:4.4e+03 eff:0.5% logz-ratio=-68.41+/-0.06 dlogz:120.073>0.1]
35it [00:07,  8.42it/s, bound:3 nc:  1 ncall:6.3e+03 eff:18.8% logz-ratio=38.40+/-0.03 dlogz:10.664>0.1] 
51it [00:07, 17.19it/s, bound:4 nc:  1 ncall:6.4e+03 eff:0.9% logz-ratio=-42.53+/-0.05 dlogz:92.244>0.1]
60it [00:07, 22.14it/s, bound:5 nc: 65 ncall:6.9e+03 eff:0.9% logz-ratio=-41.81+/-0.05 dlogz:91.739>0.1]
69it [00:07, 27.63it/s, bound:6 nc: 61 ncall:7.5e+03 eff:0.9% logz-ratio=-39.69+/-0.02 dlogz:89.586>0.1]
77it [00:16,  2.89it/s, bound:7 nc: 61 ncall:8.0e+03 eff:1.0% logz-ratio=-37.33+/-0.05 dlogz:87.434>0.1]
84it [00:17,  3.83it/s, bound:7 nc:  1 ncall:9.3e+03 eff:10.4% logz-ratio=35.95+/-0.03 dlogz:13.239>0.1]
90it [00:17,  4.89it/s, bound:8 nc: 62 ncall:8.9e+03 eff:1.0% logz-ratio=-29.72+/-0.05 dlogz:79.751>0.1]
97it [00:17,  6.66it/s, bound:9 nc:  1 ncall:1.0e+04 eff:9.9% logz-ratio=36.85+/-0.03 dlogz:12.300>0.1] 
103it [00:17,  8.47it/s, bound:10 nc: 44 ncall:1.0e+04 eff:1.0% logz-ratio=-25.73+/-0.05 dlogz:75.829>0.1]
110it [00:17, 11.53it/s, bound:11 nc:  1 ncall:1.2e+04 eff:14.1% logz-ratio=42.82+/-0.01 dlogz:5.719>0.1] 
123it [00:17, 19.37it/s, bound:12 nc:  1 ncall:1.2e+04 eff:5.7% logz-ratio=30.49+/-0.04 dlogz:18.882>0.1]
131it [00:24,  3.47it/s, bound:13 nc: 74 ncall:1.2e+04 eff:1.1% logz-ratio=-18.71+/-0.05 dlogz:68.585>0.1]
137it [00:24,  4.43it/s, bound:14 nc:  1 ncall:1.3e+04 eff:7.1% logz-ratio=35.85+/-0.03 dlogz:13.340>0.1] 
143it [00:24,  5.70it/s, bound:15 nc: 63 ncall:1.3e+04 eff:1.1% logz-ratio=-15.98+/-0.05 dlogz:65.882>0.1]
151it [00:25,  8.12it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.4% logz-ratio=37.67+/-0.03 dlogz:11.427>0.1] 
158it [00:25, 10.77it/s, bound:17 nc:113 ncall:1.4e+04 eff:1.1% logz-ratio=-10.81+/-0.05 dlogz:60.749>0.1]
166it [00:25, 14.87it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.0% logz-ratio=37.68+/-0.03 dlogz:11.415>0.1] 
173it [00:25, 18.74it/s, bound:18 nc: 78 ncall:1.5e+04 eff:1.1% logz-ratio=-6.90+/-0.04 dlogz:56.753>0.1]
