{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

12571it [00:00, ?it/s]
12571it [03:44, ?it/s, bound:5267 nc:820 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.937>0.1]
12571it [03:44, ?it/s, bound:5267 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.235>0.1]
12572it [04:38, 54.17s/it, bound:5268 nc:503 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.937>0.1]
12573it [04:38, 22.36s/it, bound:5268 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.09+/-0.04 dlogz:0.245>0.1]
12574it [04:38, 12.20s/it, bound:5269 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.95+/-0.04 dlogz:0.686>0.1]
12575it [04:38,  7.43s/it, bound:5270 nc:1623 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.936>0.1]
12576it [04:39,  4.80s/it, bound:5271 nc:547 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.935>0.1] 
12577it [04:39,  3.20s/it, bound:5271 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.09+/-0.04 dlogz:0.251>0.1]
12578it [04:39,  2.19s/it, bound:5272 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.01+/-0.04 dlogz:0.514>0.1]
12580it [04:39,  1.16s/it, bound:5273 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.90+/-0.04 dlogz:0.827>0.1]
12582it [04:39,  1.36it/s, bound:5275 nc:820 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.933>0.1]
12584it [04:39,  1.95it/s, bound:5277 nc:858 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.932>0.1]
12586it [04:40,  2.56it/s, bound:5279 nc:1623 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.931>0.1]
12587it [04:40,  2.86it/s, bound:5280 nc:547 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.931>0.1] 
12588it [04:40,  3.40it/s, bound:5280 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.08+/-0.04 dlogz:0.279>0.1]
12590it [04:40,  5.00it/s, bound:5281 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.99+/-0.04 dlogz:0.570>0.1]
12592it [04:40,  5.67it/s, bound:5283 nc:858 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.929>0.1]
12594it [04:41,  6.06it/s, bound:5285 nc:1076 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.928>0.1]
12595it [04:41,  6.16it/s, bound:5286 nc:1623 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.928>0.1]
12596it [04:41,  6.41it/s, bound:5287 nc:806 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.927>0.1] 
12597it [04:41,  6.56it/s, bound:5288 nc:503 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.927>0.1]
12598it [04:41,  7.19it/s, bound:5288 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.09+/-0.04 dlogz:0.263>0.1]
12599it [04:41,  7.76it/s, bound:5289 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.00+/-0.04 dlogz:0.516>0.1]
12601it [04:41, 10.55it/s, bound:5290 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.93+/-0.04 dlogz:0.727>0.1]
12603it [04:42,  8.20it/s, bound:5292 nc:1623 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.925>0.1]
12605it [04:42,  9.79it/s, bound:5293 nc:917 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.924>0.1] 
12607it [04:42,  8.94it/s, bound:5295 nc:917 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.923>0.1]
12609it [04:42, 10.29it/s, bound:5296 nc:1076 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.923>0.1]
12611it [04:43,  8.08it/s, bound:5298 nc:1623 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.922>0.1]
12612it [04:43,  7.74it/s, bound:5299 nc:503 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.921>0.1] 
12613it [04:43,  8.13it/s, bound:5299 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.07+/-0.04 dlogz:0.325>0.1]
12614it [04:43,  8.49it/s, bound:5300 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.96+/-0.04 dlogz:0.645>0.1]
12615it [04:43,  8.82it/s, bound:5301 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.914>0.1]
12616it [04:43,  8.29it/s, bound:5302 nc:547 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.920>0.1]
12617it [04:43,  8.70it/s, bound:5302 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.08+/-0.04 dlogz:0.282>0.1]
12618it [04:43,  9.02it/s, bound:5303 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.99+/-0.04 dlogz:0.571>0.1]
12619it [07:27, 46.67s/it, bound:5304 nc:1076 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.919>0.1]
12620it [07:27, 33.20s/it, bound:5305 nc:503 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.918>0.1] 
12621it [07:27, 23.52s/it, bound:5305 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.218>0.1]
12622it [07:27, 16.61s/it, bound:5306 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.03+/-0.04 dlogz:0.451>0.1]
12623it [07:27, 11.72s/it, bound:5307 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.95+/-0.04 dlogz:0.675>0.1]
12624it [07:27,  8.26s/it, bound:5308 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.915>0.1]
12625it [07:27,  5.84s/it, bound:5309 nc:806 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.916>0.1]
12626it [07:28,  4.15s/it, bound:5310 nc:858 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.916>0.1]
12627it [14:16, 124.99s/it, bound:5311 nc:1076 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.916>0.1]
12628it [14:16, 87.63s/it, bound:5312 nc:820 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.915>0.1]  
12629it [14:16, 61.42s/it, bound:5313 nc:547 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.915>0.1]
12630it [14:16, 43.04s/it, bound:5313 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.09+/-0.04 dlogz:0.244>0.1]
12631it [14:16, 30.17s/it, bound:5314 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.99+/-0.04 dlogz:0.556>0.1]
12632it [14:16, 21.15s/it, bound:5315 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.92+/-0.04 dlogz:0.774>0.1]
12633it [14:16, 14.84s/it, bound:5316 nc:800 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.913>0.1]
12634it [14:17, 10.43s/it, bound:5317 nc:1218 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.913>0.1]
12635it [14:17,  7.37s/it, bound:5318 nc:858 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.913>0.1] 
12636it [14:17,  5.21s/it, bound:5319 nc:1218 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.912>0.1]
12637it [14:17,  3.69s/it, bound:5320 nc:1623 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.912>0.1]
12638it [14:17,  2.62s/it, bound:5321 nc:547 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.911>0.1] 
12639it [14:17,  1.86s/it, bound:5321 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.09+/-0.04 dlogz:0.247>0.1]
12640it [14:17,  1.34s/it, bound:5322 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.01+/-0.04 dlogz:0.511>0.1]
