{'mass_1': 48.497940057069485, 'mass_2': 38.87396772321037, 'a_1': 0.06929773709771755, 'a_2': 0.07727609517741092, 'tilt_1': 0.28572638441794596, 'tilt_2': 2.381067889619135, 'phi_12': 2.2419502607806274, 'phi_jl': 2.1797490860923543, 'luminosity_distance': 776.804150183, 'theta_jn': 1.970714784363484, 'psi': 5.8418892978, 'phase': 1.9160423144, 'geocent_time': 1126259642.413, 'zenith': -2.0499952856051036, 'azimuth': -36136.41189211096, 'ra': 0.6564692882000001, 'dec': 3.6207916124}
duration: 8

43749it [00:00, ?it/s]
43749it [35:47, ?it/s, bound:36612 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.190>0.1]
43749it [35:47, ?it/s, bound:36612 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.116>0.1] 
43749it [35:47, ?it/s, bound:36612 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=178.41+/-0.09 dlogz:0.039>0.1]
43750it [42:00, 373.47s/it, bound:36613 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.190>0.1]
43751it [42:01, 154.02s/it, bound:36614 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.190>0.1]
43752it [42:01, 83.91s/it, bound:36615 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.190>0.1] 
43753it [42:02, 50.91s/it, bound:36616 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.190>0.1]
43754it [42:02, 32.66s/it, bound:36617 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.190>0.1]
43755it [42:02, 21.66s/it, bound:36618 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43756it [42:02, 14.67s/it, bound:36619 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43757it [42:03, 10.10s/it, bound:36620 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43758it [42:03,  7.03s/it, bound:36621 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43759it [42:03,  4.94s/it, bound:36622 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43760it [42:04,  3.52s/it, bound:36623 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43761it [42:04,  2.54s/it, bound:36624 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43762it [42:04,  1.85s/it, bound:36625 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43763it [42:04,  1.37s/it, bound:36626 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43764it [42:05,  1.04s/it, bound:36627 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43765it [42:05,  1.23it/s, bound:36628 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.189>0.1]
43766it [42:05,  1.52it/s, bound:36629 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43767it [42:06,  1.82it/s, bound:36630 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43768it [42:06,  2.13it/s, bound:36631 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43769it [42:06,  2.43it/s, bound:36632 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43770it [42:06,  2.65it/s, bound:36633 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43771it [42:07,  2.82it/s, bound:36634 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43772it [42:07,  3.02it/s, bound:36635 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43773it [1:39:41, 1036.57s/it, bound:36636 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43774it [1:45:51, 836.73s/it, bound:36637 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1] 
43775it [1:45:52, 585.77s/it, bound:36638 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43776it [1:45:52, 410.11s/it, bound:36639 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43777it [1:45:52, 287.15s/it, bound:36640 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.188>0.1]
43778it [1:45:52, 201.09s/it, bound:36641 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43779it [1:45:53, 140.85s/it, bound:36642 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43780it [1:45:53, 98.68s/it, bound:36643 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1] 
43781it [1:45:53, 69.17s/it, bound:36644 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43782it [1:45:54, 48.50s/it, bound:36645 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
