{'mass_1': 53.63723255035373, 'mass_2': 51.56964681081145, 'a_1': 0.1094677310922366, 'a_2': 0.3423826237012524, 'tilt_1': 2.363751835223296, 'tilt_2': 1.4864734362797343, 'phi_12': 5.9207266366867595, 'phi_jl': 1.4922955281343107, 'luminosity_distance': 1380.8001890165, 'theta_jn': 2.321340494710425, 'psi': 2.9679127955, 'phase': 0.33764622, 'geocent_time': 1126259642.413, 'zenith': -1.9613856425051033, 'azimuth': -36134.95568298076, 'ra': 2.1126784184, 'dec': 3.5321819693}
duration: 8

48630it [00:00, ?it/s]
48630it [34:56, ?it/s, bound:42446 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.284>0.1]
48630it [34:56, ?it/s, bound:42446 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=105.95+/-0.08 dlogz:0.077>0.1] 
48631it [39:17, 261.81s/it, bound:42447 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.284>0.1]
48632it [39:18, 107.89s/it, bound:42448 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.284>0.1]
48633it [39:18, 58.69s/it, bound:42449 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.284>0.1] 
48634it [39:18, 35.58s/it, bound:42450 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.284>0.1]
48635it [39:18, 22.80s/it, bound:42451 nc:26614 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1]
48636it [39:18, 15.10s/it, bound:42452 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1] 
48637it [39:18, 10.22s/it, bound:42453 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1]
48638it [39:19,  7.02s/it, bound:42454 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1]
48639it [39:19,  4.87s/it, bound:42455 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1]
48640it [39:19,  3.41s/it, bound:42456 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1]
48641it [39:19,  2.41s/it, bound:42457 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1]
48642it [39:19,  1.72s/it, bound:42458 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.283>0.1]
48643it [39:19,  1.25s/it, bound:42459 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1]
48644it [39:19,  1.09it/s, bound:42460 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1]
48645it [39:20,  1.46it/s, bound:42461 nc:26614 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1]
48646it [39:20,  1.90it/s, bound:42462 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1] 
48647it [39:20,  2.42it/s, bound:42463 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1]
48648it [39:20,  3.00it/s, bound:42464 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1]
48649it [39:20,  3.59it/s, bound:42465 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1]
48650it [39:20,  3.88it/s, bound:42466 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.282>0.1]
48651it [39:21,  4.45it/s, bound:42467 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1]
48652it [39:21,  4.95it/s, bound:42468 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1]
48653it [39:21,  5.38it/s, bound:42469 nc:26614 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1]
48654it [39:21,  5.65it/s, bound:42470 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1] 
48655it [39:21,  5.95it/s, bound:42471 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1]
48656it [39:21,  5.59it/s, bound:42472 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1]
48657it [39:22,  5.93it/s, bound:42473 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1]
48658it [39:22,  6.18it/s, bound:42474 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.281>0.1]
48659it [39:22,  6.39it/s, bound:42475 nc:26614 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1]
48660it [39:22,  6.49it/s, bound:42476 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1] 
48661it [39:22,  6.55it/s, bound:42477 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1]
48662it [1:13:09, 608.23s/it, bound:42478 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1]
48663it [1:17:43, 507.92s/it, bound:42479 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1]
48664it [1:17:43, 355.59s/it, bound:42480 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1]
48665it [1:17:43, 248.96s/it, bound:42481 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1]
48666it [1:17:43, 174.32s/it, bound:42482 nc:26614 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.280>0.1]
48667it [1:17:44, 122.07s/it, bound:42483 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1] 
48668it [1:17:44, 85.49s/it, bound:42484 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1] 
48669it [1:17:44, 59.89s/it, bound:42485 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1]
48670it [1:17:44, 41.97s/it, bound:42486 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1]
48671it [1:17:44, 29.43s/it, bound:42487 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1]
48672it [1:17:44, 20.64s/it, bound:42488 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1]
48673it [1:17:45, 14.49s/it, bound:42489 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1]
48674it [1:17:45, 10.19s/it, bound:42490 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.279>0.1]
48675it [1:17:45,  7.18s/it, bound:42491 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48676it [1:17:45,  5.07s/it, bound:42492 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48677it [1:17:45,  3.59s/it, bound:42493 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48678it [1:17:45,  2.56s/it, bound:42494 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48679it [1:17:45,  1.84s/it, bound:42495 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48680it [1:17:46,  1.33s/it, bound:42496 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48681it [1:17:46,  1.02it/s, bound:42497 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48682it [1:17:46,  1.37it/s, bound:42498 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.278>0.1]
48683it [1:17:46,  1.81it/s, bound:42499 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48684it [1:17:46,  2.32it/s, bound:42500 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48685it [1:17:46,  2.88it/s, bound:42501 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48686it [1:17:46,  3.46it/s, bound:42502 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48687it [1:17:47,  4.04it/s, bound:42503 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48688it [1:17:47,  4.59it/s, bound:42504 nc:4108 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48689it [1:17:47,  5.08it/s, bound:42505 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48690it [1:17:47,  5.47it/s, bound:42506 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48691it [1:17:47,  5.81it/s, bound:42507 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.277>0.1]
48692it [1:17:47,  6.07it/s, bound:42508 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
48693it [1:17:48,  6.25it/s, bound:42509 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
48694it [1:17:48,  6.27it/s, bound:42510 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
48695it [1:17:48,  5.88it/s, bound:42511 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
48696it [1:17:48,  5.39it/s, bound:42512 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
48697it [1:17:48,  5.16it/s, bound:42513 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
