{'mass_1': 77.92415368718426, 'mass_2': 76.85871440635651, 'a_1': 0.28053929037686043, 'a_2': 0.3002294869639736, 'tilt_1': 2.3361797740013825, 'tilt_2': 0.4854419503192874, 'phi_12': 5.506283664691058, 'phi_jl': 1.5211938103439901, 'luminosity_distance': 4806.1001678523, 'theta_jn': 2.781264951983083, 'psi': 4.1816420895, 'phase': 3.225319158, 'geocent_time': 1126259642.413, 'ra': 1.4731025528, 'dec': 3.761827391}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-148.57+/-0.06 dlogz:inf>0.1]
40it [00:00, 333.24it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-95.89+/-0.05 dlogz:186.774>0.1]
71it [00:00, 309.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-79.08+/-0.06 dlogz:170.698>0.1]
102it [00:00, 307.48it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-62.90+/-0.06 dlogz:154.170>0.1]
131it [00:00, 284.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-47.09+/-0.05 dlogz:137.867>0.1]
160it [00:00, 270.92it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-35.33+/-0.06 dlogz:126.679>0.1]
189it [00:00, 270.59it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-24.44+/-0.05 dlogz:115.289>0.1]
217it [00:01, 257.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.7% logz-ratio=-16.39+/-0.05 dlogz:107.257>0.1]
245it [00:01, 248.82it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.8% logz-ratio=-8.13+/-0.05 dlogz:98.905>0.1] 
272it [00:01, 254.71it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-2.99+/-0.05 dlogz:93.670>0.1]
298it [00:01, 230.76it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=1.32+/-0.05 dlogz:89.346>0.1] 
322it [00:01, 210.46it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.7% logz-ratio=5.00+/-0.05 dlogz:85.715>0.1]
344it [00:01, 203.02it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.4% logz-ratio=9.13+/-0.05 dlogz:81.589>0.1]
365it [00:01, 203.39it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=13.08+/-0.05 dlogz:77.579>0.1]
