{'mass_1': 26.701326143311416, 'mass_2': 25.19104885017205, 'a_1': 0.21987827139866029, 'a_2': 0.3903521582628927, 'tilt_1': 0.6177653854827729, 'tilt_2': 0.5789983666975944, 'phi_12': 0.46505046910585657, 'phi_jl': 0.03173343459941945, 'luminosity_distance': 935.0930126958, 'theta_jn': 0.6467018654438123, 'psi': 5.9414990317, 'phase': 5.4473297586000005, 'geocent_time': 1126259642.413, 'ra': 4.5753235336, 'dec': 3.6364520401}
duration: 8

13007it [00:00, ?it/s]
13007it [12:10, ?it/s, bound:4761 nc:508 ncall:6.8e+06 eff:0.2% logz-ratio=105.86+/-0.04 dlogz:0.253>0.1]
13008it [12:10, 10.00it/s, bound:4761 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.107>0.1]
13009it [12:31, 12.00s/it, bound:4762 nc:3658 ncall:6.9e+06 eff:0.2% logz-ratio=105.86+/-0.04 dlogz:0.253>0.1]
13010it [12:31,  6.58s/it, bound:4763 nc:2456 ncall:6.9e+06 eff:0.2% logz-ratio=105.86+/-0.04 dlogz:0.253>0.1]
13011it [12:31,  4.02s/it, bound:4764 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=106.01+/-0.04 dlogz:0.069>0.1] 
13012it [12:31,  2.61s/it, bound:4765 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.95+/-0.04 dlogz:0.142>0.1]
13015it [12:31,  1.04s/it, bound:4768 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.233>0.1]
13017it [12:31,  1.46it/s, bound:4769 nc:1674 ncall:6.9e+06 eff:0.2% logz-ratio=105.86+/-0.04 dlogz:0.252>0.1]
13019it [12:31,  2.11it/s, bound:4771 nc:2456 ncall:6.9e+06 eff:0.2% logz-ratio=105.86+/-0.04 dlogz:0.252>0.1]
13021it [12:32,  2.94it/s, bound:4773 nc:3658 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.251>0.1]
13023it [12:32,  3.92it/s, bound:4775 nc:508 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.251>0.1] 
13025it [12:32,  5.10it/s, bound:4776 nc:2105 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.251>0.1]
