{'mass_1': 95.96442252035772, 'mass_2': 76.25503170683726, 'a_1': 0.49196737204436675, 'a_2': 0.13548350451779537, 'tilt_1': 1.2884714385957152, 'tilt_2': 1.4484220010561955, 'phi_12': 0.8107431966527827, 'phi_jl': 1.33902299189552, 'luminosity_distance': 6135.0916835291, 'theta_jn': 0.5802169345704179, 'psi': 0.3352481049, 'phase': 4.7083187308, 'geocent_time': 1126259642.413, 'zenith': -0.6022464852051033, 'azimuth': -36133.624664915464, 'ra': 3.4436964837, 'dec': 2.173042812}
duration: 8

26502it [00:00, ?it/s]
26502it [21:42, ?it/s, bound:19792 nc:12846 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26502it [21:42, ?it/s, bound:19792 nc:  1 ncall:8.2e+07 eff:0.0% logz-ratio=26.59+/-0.05 dlogz:0.058>0.1]  
26502it [21:43, ?it/s, bound:19792 nc:  1 ncall:8.2e+07 eff:0.0% logz-ratio=26.60+/-0.06 dlogz:0.008>0.1]
26503it [24:05, 142.35s/it, bound:19793 nc:8288 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26504it [24:05, 58.72s/it, bound:19794 nc:17951 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26505it [24:05, 31.99s/it, bound:19795 nc:22976 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26506it [24:05, 19.43s/it, bound:19796 nc:11608 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26507it [24:06, 12.48s/it, bound:19797 nc:14979 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26508it [24:06,  8.30s/it, bound:19798 nc:12714 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26509it [24:06,  5.64s/it, bound:19799 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1] 
26510it [24:06,  3.90s/it, bound:19800 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26511it [24:06,  2.74s/it, bound:19801 nc:17951 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26512it [24:06,  1.95s/it, bound:19802 nc:14979 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26513it [24:07,  1.40s/it, bound:19803 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1] 
26514it [24:07,  1.03s/it, bound:19804 nc:11608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26515it [24:07,  1.30it/s, bound:19805 nc:22976 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26516it [24:07,  1.70it/s, bound:19806 nc:12846 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26517it [24:07,  2.16it/s, bound:19807 nc:12714 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26518it [45:18, 382.95s/it, bound:19808 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26519it [48:26, 324.21s/it, bound:19809 nc:14979 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26520it [48:26, 226.83s/it, bound:19810 nc:17951 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26521it [48:26, 158.75s/it, bound:19811 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1] 
26522it [48:27, 111.13s/it, bound:19812 nc:22976 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26523it [48:27, 77.82s/it, bound:19813 nc:11608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1] 
26524it [48:27, 54.51s/it, bound:19814 nc:12846 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26525it [48:27, 38.20s/it, bound:19815 nc:12714 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26526it [48:27, 26.80s/it, bound:19816 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1] 
26527it [48:27, 18.82s/it, bound:19817 nc:14979 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26528it [48:28, 13.23s/it, bound:19818 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1] 
26529it [48:28,  9.32s/it, bound:19819 nc:14979 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26530it [48:28,  6.59s/it, bound:19820 nc:10608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26531it [48:28,  4.67s/it, bound:19821 nc:10608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26532it [48:28,  3.33s/it, bound:19822 nc:17951 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26533it [48:29,  2.40s/it, bound:19823 nc:10492 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26534it [48:29,  1.74s/it, bound:19824 nc:10492 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26535it [48:29,  1.28s/it, bound:19825 nc:12338 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26536it [48:29,  1.04it/s, bound:19826 nc:10492 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26537it [48:29,  1.37it/s, bound:19827 nc:11608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26538it [48:30,  1.74it/s, bound:19828 nc:12714 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26539it [48:30,  2.15it/s, bound:19829 nc:12846 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1]
26540it [48:30,  2.59it/s, bound:19830 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.105>0.1] 
26541it [48:30,  3.00it/s, bound:19831 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26542it [48:31,  3.36it/s, bound:19832 nc:12338 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26543it [48:31,  3.45it/s, bound:19833 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1] 
26544it [48:31,  3.52it/s, bound:19834 nc:10492 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26545it [48:31,  3.55it/s, bound:19835 nc:10492 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26546it [48:32,  3.58it/s, bound:19836 nc:12714 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26547it [48:32,  3.59it/s, bound:19837 nc:12846 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26548it [48:32,  3.76it/s, bound:19838 nc:10608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26549it [48:32,  4.27it/s, bound:19839 nc:10608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26550it [48:32,  4.72it/s, bound:19840 nc:12338 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26551it [48:33,  4.76it/s, bound:19841 nc:11608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26552it [48:33,  4.80it/s, bound:19842 nc:10492 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26553it [48:33,  4.82it/s, bound:19843 nc:9367 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1] 
26554it [48:33,  4.83it/s, bound:19844 nc:12846 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26555it [48:33,  4.82it/s, bound:19845 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1] 
26556it [48:34,  4.81it/s, bound:19846 nc:10608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26557it [48:34,  4.77it/s, bound:19847 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1] 
26558it [1:10:06, 387.69s/it, bound:19848 nc:12338 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26559it [1:13:14, 327.81s/it, bound:19849 nc:12714 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26560it [1:13:14, 229.51s/it, bound:19850 nc:10492 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.104>0.1]
26561it [1:13:14, 160.72s/it, bound:19851 nc:9367 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1] 
26562it [1:13:14, 112.55s/it, bound:19852 nc:8384 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26563it [1:13:14, 78.83s/it, bound:19853 nc:10608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26564it [1:13:15, 55.23s/it, bound:19854 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1] 
26565it [1:13:15, 38.71s/it, bound:19855 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26566it [1:13:15, 27.14s/it, bound:19856 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26567it [1:13:15, 19.04s/it, bound:19857 nc:10608 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26568it [1:13:15, 13.38s/it, bound:19858 nc:22965 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26569it [1:13:15,  9.41s/it, bound:19859 nc:8384 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1] 
26570it [1:13:16,  6.63s/it, bound:19860 nc:18855 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26571it [1:13:16,  4.69s/it, bound:19861 nc:18855 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26572it [1:13:16,  3.33s/it, bound:19862 nc:9367 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1] 
26573it [1:13:16,  2.37s/it, bound:19863 nc:9367 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26574it [1:32:12, 342.38s/it, bound:19864 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26575it [1:34:27, 280.29s/it, bound:19865 nc:22965 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26576it [1:34:27, 196.25s/it, bound:19866 nc:22965 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26577it [1:34:27, 137.41s/it, bound:19867 nc:12338 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26578it [1:34:28, 96.23s/it, bound:19868 nc:12338 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1] 
26579it [1:34:28, 67.40s/it, bound:19869 nc:9312 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1] 
26580it [1:34:28, 47.23s/it, bound:19870 nc:9367 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.103>0.1]
26581it [1:34:28, 33.10s/it, bound:19871 nc:9312 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26582it [1:55:43, 405.64s/it, bound:19872 nc:8288 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26583it [1:58:13, 329.11s/it, bound:19873 nc:8384 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
