{'mass_1': 50.26847724524867, 'mass_2': 34.48541825805042, 'a_1': 0.3503117803586486, 'a_2': 0.2362667277929246, 'tilt_1': 1.0065351808647944, 'tilt_2': 0.11853805870434574, 'phi_12': 6.04722566841508, 'phi_jl': 2.4195199971596764, 'luminosity_distance': 3626.7335854669, 'theta_jn': 0.4238138396040343, 'psi': 3.6614814922, 'phase': 5.3123108165, 'geocent_time': 1126259642.413, 'ra': 4.4183063396, 'dec': 2.5043161075}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:388 ncall:2.4e+03 eff:0.0% logz-ratio=-117.13+/-0.06 dlogz:inf>0.1]
3it [00:00, 12.16it/s, bound:0 nc:313 ncall:2.7e+03 eff:0.1% logz-ratio=-111.96+/-0.06 dlogz:156.728>0.1]
6it [00:00, 16.59it/s, bound:0 nc:178 ncall:3.0e+03 eff:0.2% logz-ratio=-106.21+/-0.06 dlogz:151.108>0.1]
8it [00:00,  8.98it/s, bound:0 nc:249 ncall:3.5e+03 eff:0.2% logz-ratio=-101.50+/-0.06 dlogz:146.997>0.1]
10it [00:01,  7.22it/s, bound:0 nc:1005 ncall:4.5e+03 eff:0.2% logz-ratio=-98.50+/-0.06 dlogz:142.831>0.1]
11it [00:10,  1.93s/it, bound:1 nc: 60 ncall:4.6e+03 eff:0.2% logz-ratio=-97.38+/-0.05 dlogz:141.829>0.1] 
29it [00:10,  3.19it/s, bound:2 nc:  1 ncall:6.9e+03 eff:23.2% logz-ratio=1.91+/-0.04 dlogz:40.364>0.1]  
46it [00:10,  6.66it/s, bound:4 nc:  1 ncall:7.5e+03 eff:10.0% logz-ratio=-40.65+/-0.04 dlogz:83.559>0.1]
59it [00:16,  3.86it/s, bound:5 nc: 92 ncall:7.7e+03 eff:0.8% logz-ratio=-82.02+/-0.04 dlogz:125.441>0.1]
66it [00:16,  4.81it/s, bound:6 nc: 55 ncall:8.2e+03 eff:0.8% logz-ratio=-81.27+/-0.02 dlogz:124.661>0.1]
72it [00:25,  2.04it/s, bound:7 nc: 55 ncall:8.6e+03 eff:0.8% logz-ratio=-80.70+/-0.04 dlogz:124.095>0.1]
81it [00:25,  2.94it/s, bound:8 nc:  1 ncall:1.0e+04 eff:14.6% logz-ratio=1.29+/-0.04 dlogz:41.008>0.1]  
101it [00:25,  5.78it/s, bound:10 nc:  1 ncall:1.1e+04 eff:5.7% logz-ratio=-47.71+/-0.04 dlogz:90.700>0.1]
111it [00:25,  7.60it/s, bound:10 nc: 43 ncall:1.1e+04 eff:1.0% logz-ratio=-77.12+/-0.04 dlogz:120.501>0.1]
