{'mass_1': 94.32154059202499, 'mass_2': 75.62611713084605, 'a_1': 0.15922213515174158, 'a_2': 0.6637787381388193, 'tilt_1': 1.5723212095874965, 'tilt_2': 0.9076132676840076, 'phi_12': 1.41483957494949, 'phi_jl': 6.044832954550411, 'luminosity_distance': 2044.0807561683, 'theta_jn': 0.3776411449820866, 'psi': 3.0225220838, 'phase': 0.7736555602, 'geocent_time': 1126259642.413, 'ra': 1.2265253888, 'dec': 1.8685229353000001}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 55 ncall:2.1e+03 eff:0.0% logz-ratio=-318.83+/-0.06 dlogz:inf>0.1]
4it [00:00, 14.92it/s, bound:0 nc:236 ncall:2.5e+03 eff:0.2% logz-ratio=-297.87+/-0.06 dlogz:503.950>0.1]
6it [00:00, 11.64it/s, bound:0 nc:592 ncall:3.1e+03 eff:0.2% logz-ratio=-282.12+/-0.06 dlogz:494.381>0.1]
7it [00:00,  9.60it/s, bound:0 nc:355 ncall:3.5e+03 eff:0.2% logz-ratio=-280.25+/-0.06 dlogz:486.884>0.1]
8it [00:00,  8.01it/s, bound:0 nc:106 ncall:3.6e+03 eff:0.2% logz-ratio=-278.10+/-0.06 dlogz:485.010>0.1]
10it [00:01, 10.22it/s, bound:0 nc:143 ncall:3.9e+03 eff:0.3% logz-ratio=-269.30+/-0.06 dlogz:475.166>0.1]
12it [00:06,  1.02s/it, bound:1 nc: 89 ncall:4.2e+03 eff:0.3% logz-ratio=-260.65+/-0.06 dlogz:473.089>0.1]
21it [00:06,  3.31it/s, bound:1 nc:  1 ncall:6.1e+03 eff:27.2% logz-ratio=163.62+/-0.04 dlogz:40.106>0.1] 
41it [00:06, 10.40it/s, bound:3 nc:  1 ncall:6.8e+03 eff:11.6% logz-ratio=96.24+/-0.05 dlogz:108.100>0.1]
52it [00:08,  6.68it/s, bound:5 nc: 47 ncall:6.9e+03 eff:0.8% logz-ratio=-118.76+/-0.06 dlogz:329.180>0.1]
62it [00:09,  9.45it/s, bound:6 nc:  1 ncall:8.7e+03 eff:17.1% logz-ratio=158.92+/-0.05 dlogz:44.872>0.1] 
76it [00:13,  4.97it/s, bound:7 nc: 47 ncall:8.4e+03 eff:0.9% logz-ratio=-70.33+/-0.06 dlogz:276.145>0.1]
83it [00:14,  6.22it/s, bound:8 nc:  1 ncall:1.0e+04 eff:16.4% logz-ratio=170.89+/-0.04 dlogz:32.671>0.1]
103it [00:14, 11.40it/s, bound:10 nc:  1 ncall:1.1e+04 eff:6.6% logz-ratio=87.81+/-0.05 dlogz:116.564>0.1]
122it [00:14, 17.96it/s, bound:12 nc:  1 ncall:1.2e+04 eff:1.1% logz-ratio=-31.63+/-0.05 dlogz:236.330>0.1]
135it [00:21,  5.44it/s, bound:13 nc: 61 ncall:1.3e+04 eff:1.1% logz-ratio=-28.41+/-0.06 dlogz:234.096>0.1]
144it [00:21,  6.77it/s, bound:14 nc: 80 ncall:1.3e+04 eff:1.1% logz-ratio=-24.21+/-0.05 dlogz:229.557>0.1]
159it [00:21,  9.98it/s, bound:16 nc:  1 ncall:1.6e+04 eff:11.0% logz-ratio=174.45+/-0.03 dlogz:28.999>0.1]
177it [00:21, 15.27it/s, bound:18 nc:  1 ncall:1.7e+04 eff:6.5% logz-ratio=127.30+/-0.04 dlogz:76.821>0.1] 
195it [00:21, 22.28it/s, bound:20 nc:  1 ncall:1.7e+04 eff:2.1% logz-ratio=34.29+/-0.05 dlogz:170.300>0.1]
210it [00:27,  6.74it/s, bound:22 nc: 98 ncall:1.8e+04 eff:1.1% logz-ratio=-0.28+/-0.05 dlogz:205.185>0.1]
221it [00:27,  8.49it/s, bound:24 nc: 92 ncall:1.9e+04 eff:1.2% logz-ratio=3.22+/-0.05 dlogz:201.697>0.1] 
230it [00:27, 10.45it/s, bound:25 nc: 57 ncall:2.0e+04 eff:1.2% logz-ratio=4.95+/-0.02 dlogz:199.873>0.1]
248it [00:27, 16.27it/s, bound:27 nc:  1 ncall:2.3e+04 eff:7.7% logz-ratio=174.44+/-0.04 dlogz:29.007>0.1]
266it [00:28, 23.93it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.7% logz-ratio=126.51+/-0.04 dlogz:77.613>0.1]
280it [00:34,  6.24it/s, bound:31 nc: 87 ncall:2.4e+04 eff:1.2% logz-ratio=16.93+/-0.05 dlogz:187.955>0.1]
290it [00:34,  7.80it/s, bound:32 nc:105 ncall:2.5e+04 eff:1.2% logz-ratio=19.18+/-0.04 dlogz:185.639>0.1]
300it [00:34, 10.03it/s, bound:33 nc:  1 ncall:2.7e+04 eff:6.6% logz-ratio=174.12+/-0.03 dlogz:29.339>0.1]
316it [00:34, 15.05it/s, bound:36 nc:  1 ncall:2.7e+04 eff:3.8% logz-ratio=121.48+/-0.05 dlogz:82.704>0.1]
328it [00:34, 19.83it/s, bound:37 nc: 94 ncall:2.8e+04 eff:1.2% logz-ratio=28.21+/-0.05 dlogz:176.598>0.1]
340it [00:40,  6.29it/s, bound:39 nc: 43 ncall:2.9e+04 eff:1.2% logz-ratio=30.32+/-0.04 dlogz:174.467>0.1]
348it [00:40,  7.82it/s, bound:40 nc:  1 ncall:3.1e+04 eff:5.8% logz-ratio=174.33+/-0.04 dlogz:29.121>0.1]
365it [00:40, 12.49it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.5% logz-ratio=126.10+/-0.04 dlogz:78.041>0.1]
386it [00:40, 20.29it/s, bound:44 nc:  1 ncall:3.2e+04 eff:1.4% logz-ratio=48.58+/-0.05 dlogz:155.954>0.1]
400it [00:40, 26.17it/s, bound:46 nc: 77 ncall:3.3e+04 eff:1.2% logz-ratio=40.82+/-0.05 dlogz:163.872>0.1]
413it [00:45,  8.36it/s, bound:47 nc: 43 ncall:3.4e+04 eff:1.2% logz-ratio=42.76+/-0.04 dlogz:161.980>0.1]
429it [00:45, 12.04it/s, bound:48 nc:  1 ncall:3.6e+04 eff:5.2% logz-ratio=176.77+/-0.04 dlogz:26.608>0.1]
450it [00:45, 18.68it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.3% logz-ratio=134.68+/-0.05 dlogz:69.382>0.1]
465it [00:48,  9.29it/s, bound:52 nc: 78 ncall:3.7e+04 eff:1.2% logz-ratio=50.43+/-0.05 dlogz:154.241>0.1]
475it [00:49, 11.37it/s, bound:53 nc: 68 ncall:3.8e+04 eff:1.3% logz-ratio=51.45+/-0.03 dlogz:153.170>0.1]
485it [00:54,  5.22it/s, bound:54 nc: 61 ncall:3.9e+04 eff:1.3% logz-ratio=52.74+/-0.04 dlogz:151.930>0.1]
492it [00:54,  6.28it/s, bound:55 nc: 68 ncall:3.9e+04 eff:1.3% logz-ratio=54.06+/-0.02 dlogz:150.655>0.1]
510it [00:54, 10.35it/s, bound:57 nc:  1 ncall:4.2e+04 eff:4.7% logz-ratio=178.46+/-0.04 dlogz:24.869>0.1]
529it [00:54, 16.16it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.0% logz-ratio=135.01+/-0.05 dlogz:69.039>0.1]
548it [01:00,  7.22it/s, bound:61 nc: 55 ncall:4.3e+04 eff:1.3% logz-ratio=61.67+/-0.04 dlogz:142.936>0.1]
557it [01:00,  8.72it/s, bound:62 nc: 97 ncall:4.4e+04 eff:1.3% logz-ratio=62.53+/-0.04 dlogz:142.051>0.1]
567it [01:00, 11.09it/s, bound:63 nc:  1 ncall:4.6e+04 eff:4.5% logz-ratio=181.15+/-0.04 dlogz:22.069>0.1]
586it [01:00, 17.48it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.9% logz-ratio=138.76+/-0.04 dlogz:65.245>0.1]
606it [01:00, 26.34it/s, bound:68 nc:  1 ncall:4.7e+04 eff:1.4% logz-ratio=73.48+/-0.05 dlogz:130.962>0.1]
621it [01:06,  7.10it/s, bound:69 nc: 55 ncall:4.8e+04 eff:1.3% logz-ratio=70.13+/-0.04 dlogz:134.484>0.1]
632it [01:06,  8.91it/s, bound:71 nc: 87 ncall:4.9e+04 eff:1.3% logz-ratio=72.05+/-0.04 dlogz:132.552>0.1]
642it [01:06, 11.26it/s, bound:72 nc:  1 ncall:5.1e+04 eff:4.2% logz-ratio=182.80+/-0.04 dlogz:20.336>0.1]
659it [01:06, 16.90it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.8% logz-ratio=145.73+/-0.05 dlogz:58.195>0.1]
