{'mass_1': 32.73530300415314, 'mass_2': 27.287899854035253, 'a_1': 0.33018811779254054, 'a_2': 0.1322069141934547, 'tilt_1': 0.9319330858538111, 'tilt_2': 1.109252905347402, 'phi_12': 1.3259392855703251, 'phi_jl': 5.446246796142567, 'luminosity_distance': 1467.2747249919, 'theta_jn': 0.850396933958989, 'psi': 4.4391804912, 'phase': 4.4222497857, 'geocent_time': 1126259642.413, 'ra': 3.8325859531, 'dec': 3.1530675237}
duration: 8

22535it [00:00, ?it/s]
22535it [33:22, ?it/s, bound:13545 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22535it [33:22, ?it/s, bound:13545 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=86.68+/-0.05 dlogz:0.069>0.1] 
22535it [33:22, ?it/s, bound:13545 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=86.69+/-0.05 dlogz:0.022>0.1]
22536it [35:11, 108.75s/it, bound:13546 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22537it [35:11, 44.87s/it, bound:13547 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1] 
22538it [35:11, 24.45s/it, bound:13548 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22539it [35:11, 14.86s/it, bound:13549 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22540it [35:11,  9.56s/it, bound:13550 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22541it [35:11,  6.36s/it, bound:13551 nc:3184 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22542it [35:12,  4.33s/it, bound:13552 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22543it [35:12,  3.01s/it, bound:13553 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22544it [35:12,  2.12s/it, bound:13554 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22545it [35:12,  1.51s/it, bound:13555 nc:3184 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22546it [35:12,  1.10s/it, bound:13556 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22547it [35:12,  1.23it/s, bound:13557 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22548it [35:13,  1.64it/s, bound:13558 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22549it [35:13,  2.11it/s, bound:13559 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
