{'mass_1': 53.63723255035373, 'mass_2': 51.56964681081145, 'a_1': 0.1094677310922366, 'a_2': 0.3423826237012524, 'tilt_1': 2.363751835223296, 'tilt_2': 1.4864734362797343, 'phi_12': 5.9207266366867595, 'phi_jl': 1.4922955281343107, 'luminosity_distance': 1380.8001890165, 'theta_jn': 2.321340494710425, 'psi': 2.9679127955, 'phase': 0.33764622, 'geocent_time': 1126259642.413, 'ra': 2.1126784184, 'dec': 3.5321819693}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-257.63+/-0.06 dlogz:inf>0.1]
17it [00:00, 116.26it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-234.90+/-0.06 dlogz:369.062>0.1]
33it [00:00, 134.08it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-221.91+/-0.05 dlogz:354.975>0.1]
49it [00:00, 129.53it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-210.56+/-0.05 dlogz:343.592>0.1]
63it [00:01, 123.60it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.0% logz-ratio=-204.34+/-0.05 dlogz:337.201>0.1]
78it [00:01, 125.20it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.7% logz-ratio=-199.82+/-0.05 dlogz:332.770>0.1]
93it [00:01, 128.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-194.52+/-0.05 dlogz:327.514>0.1]
109it [00:01, 120.83it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-188.53+/-0.05 dlogz:321.481>0.1]
132it [00:01, 131.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-182.91+/-0.05 dlogz:315.695>0.1]
147it [00:01, 131.37it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-178.78+/-0.05 dlogz:311.660>0.1]
171it [00:01, 142.30it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-168.76+/-0.05 dlogz:301.517>0.1]
186it [00:01, 140.95it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-164.54+/-0.05 dlogz:297.530>0.1]
