{'mass_1': 34.41558271501492, 'mass_2': 23.244507276406182, 'a_1': 0.18450935438761545, 'a_2': 0.13043335552401328, 'tilt_1': 1.0662843529953043, 'tilt_2': 0.42984987363522925, 'phi_12': 5.899509006291965, 'phi_jl': 5.17361438468665, 'luminosity_distance': 724.3994543446, 'theta_jn': 1.8737590891973577, 'psi': 6.1351612538, 'phase': 0.07684022260000001, 'geocent_time': 1126259642.413, 'ra': 4.1879797905, 'dec': 2.694312621}
duration: 8

13681it [00:00, ?it/s]
13681it [06:04, ?it/s, bound:4024 nc:999 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.257>0.1]
13684it [06:04, 29.99it/s, bound:4026 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.64+/-0.04 dlogz:0.064>0.1]
13684it [06:20, 29.99it/s, bound:4026 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.70+/-0.05 dlogz:0.000>0.1]
13685it [06:30,  8.41s/it, bound:4027 nc:2146 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.256>0.1]
13686it [06:31,  5.79s/it, bound:4028 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.64+/-0.04 dlogz:0.063>0.1] 
13693it [06:31,  1.40s/it, bound:4032 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=187.57+/-0.04 dlogz:0.161>0.1]
13698it [06:31,  1.23it/s, bound:4035 nc:402 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.254>0.1]
13702it [06:31,  1.80it/s, bound:4038 nc:999 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.254>0.1]
13706it [06:31,  2.58it/s, bound:4041 nc:999 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.253>0.1]
13709it [06:31,  3.37it/s, bound:4043 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.62+/-0.04 dlogz:0.088>0.1]
13712it [06:31,  4.43it/s, bound:4045 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=187.56+/-0.04 dlogz:0.175>0.1]
13715it [06:31,  5.79it/s, bound:4048 nc:716 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.252>0.1]
13718it [06:32,  7.21it/s, bound:4050 nc:402 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.252>0.1]
13721it [06:32,  8.86it/s, bound:4053 nc:418 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.251>0.1]
13726it [06:32, 13.32it/s, bound:4056 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.63+/-0.04 dlogz:0.077>0.1]
13730it [06:32, 14.88it/s, bound:4059 nc:999 ncall:4.2e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.250>0.1]
13733it [06:32, 17.06it/s, bound:4061 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.64+/-0.04 dlogz:0.062>0.1]
13736it [06:32, 16.69it/s, bound:4064 nc:563 ncall:4.2e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.249>0.1]
13736it [06:50, 16.69it/s, bound:4064 nc:563 ncall:4.2e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.249>0.1]
13737it [11:08, 31.10s/it, bound:4064 nc:716 ncall:4.2e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.249>0.1]
13741it [11:09, 18.95s/it, bound:4066 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.62+/-0.04 dlogz:0.088>0.1]
13744it [11:09, 13.36s/it, bound:4069 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=187.56+/-0.04 dlogz:0.166>0.1]
13747it [11:09,  9.41s/it, bound:4070 nc:506 ncall:4.2e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.248>0.1]
13750it [11:09,  6.62s/it, bound:4073 nc:651 ncall:4.2e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.248>0.1]
13753it [11:09,  4.65s/it, bound:4076 nc:  1 ncall:4.3e+06 eff:0.4% logz-ratio=187.63+/-0.04 dlogz:0.081>0.1]
13757it [11:09,  2.98s/it, bound:4079 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.57+/-0.04 dlogz:0.157>0.1]
13761it [11:09,  1.98s/it, bound:4082 nc:457 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.246>0.1]
13766it [11:09,  1.24s/it, bound:4084 nc:  1 ncall:4.3e+06 eff:0.4% logz-ratio=187.65+/-0.04 dlogz:0.057>0.1]
13770it [11:10,  1.15it/s, bound:4087 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.140>0.1]
13774it [11:10,  1.62it/s, bound:4090 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.217>0.1]
13778it [11:10,  2.27it/s, bound:4092 nc:457 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.244>0.1]
