{'mass_1': 66.07119705923189, 'mass_2': 59.18188931104435, 'a_1': 0.2789730414912628, 'a_2': 0.2684464587371304, 'tilt_1': 1.019846360708669, 'tilt_2': 1.3144416173474693, 'phi_12': 1.9078662565811908, 'phi_jl': 5.584895248220122, 'luminosity_distance': 3941.9601843151, 'theta_jn': 0.23816836506331424, 'psi': 0.5570416962, 'phase': 3.5389244044, 'geocent_time': 1126259642.413, 'ra': 1.4665347705, 'dec': 3.8288670158}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:334 ncall:2.3e+03 eff:0.0% logz-ratio=-179.60+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.46it/s, bound:0 nc:348 ncall:2.7e+03 eff:0.1% logz-ratio=-174.11+/-0.06 dlogz:261.115>0.1]
3it [00:00,  5.87it/s, bound:0 nc:284 ncall:3.0e+03 eff:0.1% logz-ratio=-159.45+/-0.06 dlogz:255.624>0.1]
5it [00:00, 10.14it/s, bound:0 nc:133 ncall:3.1e+03 eff:0.2% logz-ratio=-156.67+/-0.06 dlogz:239.228>0.1]
6it [00:01,  6.81it/s, bound:0 nc: 47 ncall:3.2e+03 eff:0.2% logz-ratio=-154.52+/-0.06 dlogz:238.189>0.1]
8it [00:01,  9.53it/s, bound:0 nc:161 ncall:3.3e+03 eff:0.2% logz-ratio=-148.91+/-0.06 dlogz:232.947>0.1]
10it [00:10,  1.92s/it, bound:1 nc: 47 ncall:4.4e+03 eff:0.2% logz-ratio=-144.80+/-0.05 dlogz:227.451>0.1]
28it [00:10,  3.16it/s, bound:2 nc:  1 ncall:6.2e+03 eff:15.2% logz-ratio=27.19+/-0.04 dlogz:53.808>0.1]  
35it [00:10,  4.49it/s, bound:3 nc: 53 ncall:5.8e+03 eff:0.6% logz-ratio=-114.65+/-0.06 dlogz:196.550>0.1]
46it [00:10,  7.47it/s, bound:4 nc:  1 ncall:7.3e+03 eff:13.5% logz-ratio=31.23+/-0.04 dlogz:49.734>0.1]  
54it [00:10, 10.12it/s, bound:5 nc: 64 ncall:6.9e+03 eff:0.8% logz-ratio=-96.11+/-0.05 dlogz:177.952>0.1]
64it [00:11, 14.77it/s, bound:5 nc:  1 ncall:8.4e+03 eff:13.3% logz-ratio=38.96+/-0.04 dlogz:41.895>0.1] 
72it [00:21,  2.31it/s, bound:6 nc: 46 ncall:7.9e+03 eff:0.9% logz-ratio=-87.61+/-0.06 dlogz:169.787>0.1]
83it [00:21,  3.57it/s, bound:7 nc:  1 ncall:9.3e+03 eff:9.8% logz-ratio=27.33+/-0.04 dlogz:53.678>0.1]  
92it [00:22,  4.94it/s, bound:8 nc: 69 ncall:9.1e+03 eff:1.0% logz-ratio=-75.63+/-0.06 dlogz:158.218>0.1]
100it [00:22,  6.45it/s, bound:9 nc: 34 ncall:9.6e+03 eff:1.0% logz-ratio=-69.78+/-0.04 dlogz:151.776>0.1]
115it [00:22, 10.82it/s, bound:10 nc:  1 ncall:1.2e+04 eff:10.2% logz-ratio=43.18+/-0.04 dlogz:37.624>0.1]
125it [00:28,  4.27it/s, bound:12 nc: 38 ncall:1.1e+04 eff:1.1% logz-ratio=-61.47+/-0.05 dlogz:143.162>0.1]
132it [00:36,  2.32it/s, bound:12 nc: 38 ncall:1.2e+04 eff:1.1% logz-ratio=-59.98+/-0.04 dlogz:141.644>0.1]
143it [00:36,  3.44it/s, bound:14 nc:  1 ncall:1.4e+04 eff:9.5% logz-ratio=48.35+/-0.04 dlogz:32.343>0.1]  
150it [00:36,  4.41it/s, bound:14 nc:106 ncall:1.3e+04 eff:1.1% logz-ratio=-53.14+/-0.05 dlogz:134.969>0.1]
161it [00:36,  6.58it/s, bound:15 nc:  1 ncall:1.5e+04 eff:7.2% logz-ratio=36.11+/-0.04 dlogz:44.787>0.1]  
169it [00:36,  8.58it/s, bound:16 nc: 67 ncall:1.4e+04 eff:1.2% logz-ratio=-47.23+/-0.05 dlogz:129.005>0.1]
177it [00:40,  4.19it/s, bound:17 nc: 67 ncall:1.5e+04 eff:1.2% logz-ratio=-45.24+/-0.05 dlogz:126.883>0.1]
183it [00:53,  1.54it/s, bound:18 nc: 43 ncall:1.5e+04 eff:1.2% logz-ratio=-44.28+/-0.03 dlogz:125.847>0.1]
195it [00:53,  2.51it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.1% logz-ratio=33.85+/-0.04 dlogz:47.086>0.1]  
203it [00:53,  3.40it/s, bound:20 nc: 48 ncall:1.6e+04 eff:1.2% logz-ratio=-40.23+/-0.04 dlogz:121.823>0.1]
212it [00:53,  4.80it/s, bound:20 nc:  1 ncall:1.8e+04 eff:6.1% logz-ratio=37.10+/-0.04 dlogz:43.784>0.1]  
220it [00:53,  6.49it/s, bound:21 nc:128 ncall:1.8e+04 eff:1.3% logz-ratio=-37.53+/-0.04 dlogz:119.089>0.1]
228it [00:53,  8.64it/s, bound:22 nc:128 ncall:1.8e+04 eff:1.3% logz-ratio=-36.59+/-0.02 dlogz:118.088>0.1]
241it [00:54, 13.75it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.6% logz-ratio=37.84+/-0.04 dlogz:43.037>0.1]  
250it [00:54, 17.92it/s, bound:25 nc: 63 ncall:2.0e+04 eff:1.3% logz-ratio=-33.55+/-0.04 dlogz:115.097>0.1]
