{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'zenith': -1.9341129328051032, 'azimuth': -36134.203403230065, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

45467it [00:00, ?it/s]
45467it [47:57, ?it/s, bound:38632 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45467it [47:57, ?it/s, bound:38632 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=36.19+/-0.09 dlogz:0.044>0.1] 
45468it [52:07, 250.05s/it, bound:38633 nc:8550 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45469it [52:07, 103.05s/it, bound:38634 nc:11954 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45470it [52:07, 56.06s/it, bound:38635 nc:7179 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]  
45471it [52:07, 33.98s/it, bound:38636 nc:4491 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45472it [52:08, 21.78s/it, bound:38637 nc:15657 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45473it [52:08, 14.42s/it, bound:38638 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1] 
45474it [52:08,  9.76s/it, bound:38639 nc:18518 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45475it [52:08,  6.70s/it, bound:38640 nc:4491 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1] 
45476it [52:08,  4.65s/it, bound:38641 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45477it [52:08,  3.26s/it, bound:38642 nc:7179 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45478it [52:08,  2.31s/it, bound:38643 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45479it [52:09,  1.65s/it, bound:38644 nc:8550 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45480it [52:09,  1.20s/it, bound:38645 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45481it [52:09,  1.14it/s, bound:38646 nc:15657 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45482it [52:09,  1.52it/s, bound:38647 nc:11954 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45483it [52:09,  1.98it/s, bound:38648 nc:4491 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1] 
45484it [52:09,  2.53it/s, bound:38649 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45485it [52:09,  3.13it/s, bound:38650 nc:7179 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45486it [52:10,  3.76it/s, bound:38651 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45487it [52:10,  4.36it/s, bound:38652 nc:8550 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45488it [52:10,  4.93it/s, bound:38653 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45489it [52:10,  5.40it/s, bound:38654 nc:15657 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45490it [52:10,  5.75it/s, bound:38655 nc:11954 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45491it [52:10,  5.92it/s, bound:38656 nc:4491 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1] 
45492it [52:10,  6.13it/s, bound:38657 nc:18518 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.140>0.1]
45493it [52:11,  6.30it/s, bound:38658 nc:7179 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1] 
45494it [52:11,  6.41it/s, bound:38659 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45495it [52:11,  6.53it/s, bound:38660 nc:8550 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45496it [52:11,  6.68it/s, bound:38661 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
