{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

12859it [00:00, ?it/s]
12859it [17:02, ?it/s, bound:4427 nc:716 ncall:5.5e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.203>0.1]
12861it [17:02, 19.99it/s, bound:4429 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.128>0.1]
12861it [17:20, 19.99it/s, bound:4429 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=57.67+/-0.04 dlogz:0.000>0.1]
12862it [17:59, 23.70s/it, bound:4430 nc:1542 ncall:5.5e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.202>0.1]
12863it [17:59, 14.89s/it, bound:4431 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=57.62+/-0.04 dlogz:0.063>0.1] 
12865it [17:59,  7.23s/it, bound:4433 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.146>0.1]
12867it [18:00,  4.22s/it, bound:4435 nc:716 ncall:5.5e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.202>0.1]
12870it [18:00,  2.23s/it, bound:4438 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.130>0.1]
12872it [18:00,  1.58s/it, bound:4440 nc:2180 ncall:5.5e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.201>0.1]
12874it [18:00,  1.15s/it, bound:4442 nc:3475 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.201>0.1]
12876it [18:01,  1.18it/s, bound:4444 nc:920 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.201>0.1] 
12878it [18:01,  1.66it/s, bound:4446 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.150>0.1]
12880it [18:01,  2.27it/s, bound:4448 nc:3475 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.200>0.1]
12882it [18:01,  3.02it/s, bound:4450 nc:3308 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.200>0.1]
12884it [18:01,  3.86it/s, bound:4452 nc:920 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.200>0.1] 
12886it [18:01,  5.10it/s, bound:4454 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.110>0.1]
12888it [18:02,  5.35it/s, bound:4456 nc:1217 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.200>0.1]
12890it [18:02,  6.24it/s, bound:4458 nc:1542 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.199>0.1]
12892it [18:02,  7.87it/s, bound:4460 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.119>0.1] 
12894it [18:02,  8.97it/s, bound:4462 nc:3475 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.199>0.1]
12896it [18:02,  8.78it/s, bound:4464 nc:3308 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.199>0.1]
