{'mass_1': 69.5112377990406, 'mass_2': 30.84851965177129, 'a_1': 0.29030624407027594, 'a_2': 0.3203745461699064, 'tilt_1': 1.9115380407378284, 'tilt_2': 1.248054301752016, 'phi_12': 2.8011931836040063, 'phi_jl': 5.209995142810515, 'luminosity_distance': 2115.6557259834, 'theta_jn': 2.5820005546954925, 'psi': 2.6140155598, 'phase': 4.1261206556, 'geocent_time': 1126259642.413, 'ra': 4.7159925068, 'dec': 2.5785489423}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:231 ncall:2.2e+03 eff:0.0% logz-ratio=-292.34+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.20it/s, bound:0 nc:320 ncall:2.6e+03 eff:0.1% logz-ratio=-289.88+/-0.06 dlogz:403.293>0.1]
3it [00:00,  3.81it/s, bound:0 nc:604 ncall:3.2e+03 eff:0.1% logz-ratio=-284.95+/-0.06 dlogz:400.835>0.1]
4it [00:01,  3.00it/s, bound:0 nc:362 ncall:3.5e+03 eff:0.1% logz-ratio=-281.54+/-0.06 dlogz:395.897>0.1]
6it [00:01,  4.97it/s, bound:0 nc:247 ncall:3.9e+03 eff:0.2% logz-ratio=-272.14+/-0.06 dlogz:384.704>0.1]
8it [00:01,  6.21it/s, bound:0 nc:347 ncall:4.2e+03 eff:0.2% logz-ratio=-269.15+/-0.06 dlogz:381.294>0.1]
9it [00:16,  3.77s/it, bound:1 nc:143 ncall:4.4e+03 eff:0.2% logz-ratio=-264.91+/-0.06 dlogz:380.101>0.1]
23it [00:16,  1.54it/s, bound:2 nc:  1 ncall:5.7e+03 eff:9.5% logz-ratio=-60.32+/-0.05 dlogz:170.997>0.1]
24it [00:30,  1.54it/s, bound:2 nc:142 ncall:5.3e+03 eff:0.5% logz-ratio=-222.03+/-0.06 dlogz:335.503>0.1]
25it [00:30,  1.53s/it, bound:2 nc: 43 ncall:5.4e+03 eff:0.5% logz-ratio=-220.28+/-0.06 dlogz:332.970>0.1]
34it [00:30,  1.26it/s, bound:3 nc:  1 ncall:6.8e+03 eff:11.9% logz-ratio=-5.42+/-0.05 dlogz:115.932>0.1] 
41it [00:30,  1.90it/s, bound:4 nc: 75 ncall:6.8e+03 eff:0.6% logz-ratio=-203.05+/-0.06 dlogz:314.446>0.1]
47it [00:30,  2.64it/s, bound:5 nc: 80 ncall:7.2e+03 eff:0.7% logz-ratio=-199.12+/-0.05 dlogz:310.553>0.1]
56it [00:30,  4.25it/s, bound:6 nc:  1 ncall:8.9e+03 eff:11.7% logz-ratio=25.60+/-0.05 dlogz:84.745>0.1]  
63it [00:30,  5.91it/s, bound:7 nc: 53 ncall:8.4e+03 eff:0.7% logz-ratio=-186.44+/-0.05 dlogz:297.742>0.1]
70it [00:31,  7.94it/s, bound:8 nc: 43 ncall:9.0e+03 eff:0.8% logz-ratio=-183.28+/-0.04 dlogz:294.945>0.1]
83it [00:31, 13.64it/s, bound:9 nc:  1 ncall:1.1e+04 eff:10.1% logz-ratio=31.30+/-0.04 dlogz:79.008>0.1]  
91it [00:31, 17.62it/s, bound:10 nc: 78 ncall:1.0e+04 eff:0.9% logz-ratio=-171.31+/-0.05 dlogz:282.709>0.1]
99it [00:31, 21.09it/s, bound:11 nc: 78 ncall:1.1e+04 eff:0.9% logz-ratio=-168.54+/-0.04 dlogz:279.757>0.1]
106it [00:49,  1.38it/s, bound:12 nc: 56 ncall:1.1e+04 eff:0.9% logz-ratio=-165.31+/-0.05 dlogz:276.556>0.1]
109it [00:49,  1.60it/s, bound:12 nc:  1 ncall:1.3e+04 eff:8.7% logz-ratio=33.19+/-0.04 dlogz:77.096>0.1]   
115it [00:49,  2.20it/s, bound:13 nc:105 ncall:1.2e+04 eff:0.9% logz-ratio=-162.83+/-0.05 dlogz:274.045>0.1]
121it [00:50,  3.05it/s, bound:13 nc:  1 ncall:1.3e+04 eff:6.5% logz-ratio=6.41+/-0.05 dlogz:104.050>0.1]   
127it [00:50,  4.21it/s, bound:14 nc: 54 ncall:1.3e+04 eff:1.0% logz-ratio=-158.01+/-0.05 dlogz:269.366>0.1]
133it [00:50,  5.80it/s, bound:15 nc:  1 ncall:1.5e+04 eff:7.8% logz-ratio=35.78+/-0.04 dlogz:74.486>0.1]   
139it [00:50,  7.88it/s, bound:16 nc: 66 ncall:1.4e+04 eff:1.0% logz-ratio=-151.92+/-0.05 dlogz:263.339>0.1]
145it [00:50, 10.09it/s, bound:16 nc:182 ncall:1.5e+04 eff:1.0% logz-ratio=-149.90+/-0.03 dlogz:261.071>0.1]
154it [00:50, 15.42it/s, bound:18 nc:  1 ncall:1.7e+04 eff:7.3% logz-ratio=43.30+/-0.05 dlogz:66.894>0.1]   
161it [01:01,  1.92it/s, bound:18 nc: 66 ncall:1.6e+04 eff:1.0% logz-ratio=-144.19+/-0.05 dlogz:255.655>0.1]
167it [01:01,  2.60it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.9% logz-ratio=25.10+/-0.05 dlogz:85.250>0.1]   
174it [01:01,  3.67it/s, bound:20 nc: 49 ncall:1.7e+04 eff:1.0% logz-ratio=-140.69+/-0.05 dlogz:251.780>0.1]
180it [01:02,  4.95it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.4% logz-ratio=19.89+/-0.05 dlogz:90.491>0.1]   
186it [01:02,  6.60it/s, bound:21 nc: 73 ncall:1.8e+04 eff:1.0% logz-ratio=-138.27+/-0.04 dlogz:249.321>0.1]
194it [01:02,  9.72it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.4% logz-ratio=45.14+/-0.04 dlogz:65.036>0.1]   
201it [01:02, 13.12it/s, bound:23 nc: 62 ncall:1.9e+04 eff:1.1% logz-ratio=-134.67+/-0.04 dlogz:245.705>0.1]
208it [01:02, 17.40it/s, bound:24 nc:  1 ncall:2.0e+04 eff:6.6% logz-ratio=55.41+/-0.05 dlogz:54.665>0.1]   
215it [01:13,  1.99it/s, bound:25 nc: 49 ncall:2.0e+04 eff:1.1% logz-ratio=-131.45+/-0.04 dlogz:242.507>0.1]
220it [01:13,  2.57it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.2% logz-ratio=31.54+/-0.05 dlogz:78.760>0.1]   
227it [01:13,  3.69it/s, bound:26 nc: 73 ncall:2.1e+04 eff:1.1% logz-ratio=-128.99+/-0.05 dlogz:240.140>0.1]
233it [01:13,  4.88it/s, bound:27 nc: 70 ncall:2.1e+04 eff:1.1% logz-ratio=-127.50+/-0.03 dlogz:238.600>0.1]
245it [01:13,  8.53it/s, bound:28 nc:  1 ncall:2.3e+04 eff:4.9% logz-ratio=32.78+/-0.05 dlogz:77.503>0.1]   
252it [01:13, 11.02it/s, bound:29 nc: 73 ncall:2.3e+04 eff:1.1% logz-ratio=-123.78+/-0.04 dlogz:234.794>0.1]
259it [01:14, 13.51it/s, bound:30 nc: 73 ncall:2.3e+04 eff:1.1% logz-ratio=-121.67+/-0.03 dlogz:232.783>0.1]
271it [01:14, 21.12it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.0% logz-ratio=16.98+/-0.05 dlogz:93.416>0.1]   
279it [01:14, 25.34it/s, bound:32 nc: 88 ncall:2.5e+04 eff:1.1% logz-ratio=-117.40+/-0.05 dlogz:228.608>0.1]
286it [01:14, 26.84it/s, bound:33 nc: 93 ncall:2.5e+04 eff:1.1% logz-ratio=-115.60+/-0.04 dlogz:226.684>0.1]
288it [01:30, 26.84it/s, bound:33 nc: 61 ncall:2.5e+04 eff:1.1% logz-ratio=-115.14+/-0.04 dlogz:226.170>0.1]
289it [01:42,  1.32s/it, bound:33 nc: 61 ncall:2.5e+04 eff:1.1% logz-ratio=-114.95+/-0.04 dlogz:225.948>0.1]
297it [01:42,  1.15it/s, bound:34 nc:  1 ncall:2.7e+04 eff:3.6% logz-ratio=14.27+/-0.05 dlogz:96.141>0.1]   
304it [01:43,  1.62it/s, bound:35 nc:247 ncall:2.7e+04 eff:1.1% logz-ratio=-111.43+/-0.05 dlogz:222.412>0.1]
310it [01:43,  2.17it/s, bound:37 nc:247 ncall:2.8e+04 eff:1.1% logz-ratio=-109.68+/-0.05 dlogz:221.026>0.1]
315it [01:43,  2.78it/s, bound:38 nc: 68 ncall:2.9e+04 eff:1.1% logz-ratio=-107.78+/-0.05 dlogz:218.900>0.1]
320it [02:00,  2.78it/s, bound:38 nc: 93 ncall:2.9e+04 eff:1.1% logz-ratio=-106.63+/-0.05 dlogz:217.640>0.1]
321it [02:08,  1.48s/it, bound:39 nc: 50 ncall:2.9e+04 eff:1.1% logz-ratio=-106.42+/-0.05 dlogz:217.423>0.1]
322it [02:08,  1.39s/it, bound:39 nc:  1 ncall:3.0e+04 eff:4.1% logz-ratio=41.90+/-0.04 dlogz:68.315>0.1]   
326it [02:08,  1.02s/it, bound:39 nc: 61 ncall:2.9e+04 eff:1.1% logz-ratio=-105.59+/-0.03 dlogz:216.549>0.1]
331it [02:08,  1.44it/s, bound:40 nc:  1 ncall:3.1e+04 eff:4.1% logz-ratio=44.78+/-0.05 dlogz:65.411>0.1]   
335it [02:09,  1.95it/s, bound:41 nc:104 ncall:3.1e+04 eff:1.1% logz-ratio=-104.06+/-0.04 dlogz:215.015>0.1]
343it [02:09,  3.40it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.0% logz-ratio=44.47+/-0.05 dlogz:65.727>0.1]   
348it [02:14,  1.97it/s, bound:42 nc: 61 ncall:3.1e+04 eff:1.1% logz-ratio=-102.06+/-0.03 dlogz:212.971>0.1]
353it [02:28,  1.15s/it, bound:43 nc:128 ncall:3.2e+04 eff:1.1% logz-ratio=-101.13+/-0.04 dlogz:212.115>0.1]
355it [02:28,  1.00it/s, bound:43 nc:  1 ncall:3.3e+04 eff:4.3% logz-ratio=56.35+/-0.04 dlogz:53.718>0.1]   
359it [02:28,  1.39it/s, bound:44 nc: 62 ncall:3.2e+04 eff:1.1% logz-ratio=-99.89+/-0.04 dlogz:210.904>0.1]
369it [02:28,  2.78it/s, bound:45 nc:  1 ncall:3.4e+04 eff:3.3% logz-ratio=28.40+/-0.05 dlogz:81.928>0.1]  
375it [02:28,  3.88it/s, bound:46 nc: 76 ncall:3.3e+04 eff:1.1% logz-ratio=-97.26+/-0.03 dlogz:208.126>0.1]
381it [02:28,  5.40it/s, bound:46 nc:  1 ncall:3.4e+04 eff:2.9% logz-ratio=14.35+/-0.05 dlogz:96.063>0.1]  
387it [02:28,  7.20it/s, bound:47 nc: 63 ncall:3.4e+04 eff:1.1% logz-ratio=-95.34+/-0.04 dlogz:206.277>0.1]
395it [02:28, 10.77it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.4% logz-ratio=38.70+/-0.05 dlogz:71.553>0.1]  
401it [02:29, 13.65it/s, bound:48 nc: 48 ncall:3.5e+04 eff:1.1% logz-ratio=-91.37+/-0.05 dlogz:202.459>0.1]
