{'mass_1': 83.15233502941037, 'mass_2': 58.95905618168082, 'a_1': 0.19277951404854904, 'a_2': 0.18773062285401718, 'tilt_1': 1.7167870303855044, 'tilt_2': 1.0741783697326568, 'phi_12': 3.706975424353686, 'phi_jl': 1.1615062557845215, 'luminosity_distance': 4998.096072109, 'theta_jn': 2.7465784451456874, 'psi': 0.31004597840000003, 'phase': 0.1171669176, 'geocent_time': 1126259642.413, 'zenith': -2.1732702395051033, 'azimuth': -36136.321850104265, 'ra': 0.7465112949, 'dec': 3.7440665663}
duration: 8

32148it [00:00, ?it/s]
32148it [15:20, ?it/s, bound:25757 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.102>0.1]
32148it [15:21, ?it/s, bound:25757 nc:  1 ncall:7.3e+07 eff:0.0% logz-ratio=76.37+/-0.07 dlogz:0.281>0.1] 
32149it [17:52, 150.99s/it, bound:25758 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.101>0.1]
32150it [17:52, 62.26s/it, bound:25759 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.101>0.1] 
32151it [17:52, 33.89s/it, bound:25760 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.101>0.1]
32152it [17:52, 20.56s/it, bound:25761 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.100>0.1]
32153it [17:52, 13.20s/it, bound:25762 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.100>0.1]
32154it [17:52,  8.76s/it, bound:25763 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.100>0.1]
32155it [17:52,  5.94s/it, bound:25764 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.099>0.1]
32156it [17:53,  4.09s/it, bound:25765 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.099>0.1]
32157it [17:53,  2.86s/it, bound:25766 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.098>0.1]
32158it [17:53,  2.02s/it, bound:25767 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.098>0.1]
32159it [17:53,  1.44s/it, bound:25768 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.098>0.1]
32160it [17:53,  1.04s/it, bound:25769 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.097>0.1]
32161it [17:53,  1.30it/s, bound:25770 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.097>0.1]
32162it [17:53,  1.74it/s, bound:25771 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.097>0.1]
32163it [17:53,  2.27it/s, bound:25772 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.096>0.1]
32164it [17:54,  2.87it/s, bound:25773 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.096>0.1]
